1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     9    1   0.0000   0.0000   0.2222  0.05555   3.2818E-05  9.7619E-07  3.2833E-05    1.704
    10    2   0.0000   0.5000  -0.2222  0.05555  -3.9195E-05  1.5143E-06  3.9225E-05  177.788
    11    2   0.0000   0.5000  -0.1667  0.05555  -1.0565E-04  5.5470E-06  1.0580E-04  176.995
    12    2   0.0000   0.5000  -0.1111  0.05555  -1.5734E-04  1.0532E-05  1.5770E-04  176.170
    13    2   0.0000   0.5000  -0.0556  0.05555  -1.9045E-04  1.5937E-05  1.9111E-04  175.217
    14    2   0.0000   0.5000   0.0000  0.05555  -2.0166E-04  2.0118E-05  2.0266E-04  174.303
    15    2   0.0000   0.5000   0.0556  0.05555  -1.9045E-04  1.5937E-05  1.9111E-04  175.217
    16    2   0.0000   0.5000   0.1111  0.05555  -1.5734E-04  1.0532E-05  1.5770E-04  176.170
    17    2   0.0000   0.5000   0.1667  0.05555  -1.0565E-04  5.5470E-06  1.0580E-04  176.995
    18    2   0.0000   0.5000   0.2222  0.05555  -3.9195E-05  1.5143E-06  3.9225E-05  177.788
    19    3   0.0000   1.0000  -0.2222  0.05555   5.6710E-05  1.5508E-06  5.6732E-05    1.566
    20    3   0.0000   1.0000  -0.1667  0.05555   1.5290E-04  2.0413E-06  1.5291E-04    0.765
    21    3   0.0000   1.0000  -0.1111  0.05555   2.2782E-04 -2.6147E-07  2.2782E-04   -0.066
    22    3   0.0000   1.0000  -0.0556  0.05555   2.7598E-04 -4.9324E-06  2.7602E-04   -1.024
    23    3   0.0000   1.0000   0.0000  0.05555   2.9251E-04 -9.9034E-06  2.9268E-04   -1.939
    24    3   0.0000   1.0000   0.0556  0.05555   2.7598E-04 -4.9324E-06  2.7602E-04   -1.024
    25    3   0.0000   1.0000   0.1111  0.05555   2.2782E-04 -2.6147E-07  2.2782E-04   -0.066
    26    3   0.0000   1.0000   0.1667  0.05555   1.5290E-04  2.0413E-06  1.5291E-04    0.765
    27    3   0.0000   1.0000   0.2222  0.05555   5.6710E-05  1.5508E-06  5.6732E-05    1.566
    28    4   0.0000   1.5000  -0.2222  0.05555  -9.9798E-05 -1.7885E-05  1.0139E-04 -169.840
    29    4   0.0000   1.5000  -0.1667  0.05555  -2.6919E-04 -4.4366E-05  2.7282E-04 -170.641
    30    4   0.0000   1.5000  -0.1111  0.05555  -4.0154E-04 -6.0191E-05  4.0603E-04 -171.475
    31    4   0.0000   1.5000  -0.0556  0.05555  -4.8737E-04 -6.4714E-05  4.9165E-04 -172.436
    32    4   0.0000   1.5000   0.0000  0.05555  -5.1771E-04 -6.0331E-05  5.2121E-04 -173.353
    33    4   0.0000   1.5000   0.0556  0.05555  -4.8737E-04 -6.4714E-05  4.9165E-04 -172.436
    34    4   0.0000   1.5000   0.1111  0.05555  -4.0154E-04 -6.0191E-05  4.0603E-04 -171.475
    35    4   0.0000   1.5000   0.1667  0.05555  -2.6919E-04 -4.4366E-05  2.7282E-04 -170.641
    36    4   0.0000   1.5000   0.2222  0.05555  -9.9798E-05 -1.7885E-05  1.0139E-04 -169.840
    37    5   0.0000   2.0000  -0.2222  0.05555   2.6569E-04  1.2339E-04  2.9295E-04   24.910
    38    5   0.0000   2.0000  -0.1667  0.05555   7.1610E-04  3.2405E-04  7.8600E-04   24.348
    39    5   0.0000   2.0000  -0.1111  0.05555   1.0690E-03  4.6873E-04  1.1672E-03   23.676
    40    5   0.0000   2.0000  -0.0556  0.05555   1.3011E-03  5.4716E-04  1.4115E-03   22.808
    41    5   0.0000   2.0000   0.0000  0.05555   1.3876E-03  5.5839E-04  1.4957E-03   21.921
    42    5   0.0000   2.0000   0.0556  0.05555   1.3011E-03  5.4716E-04  1.4115E-03   22.808
    43    5   0.0000   2.0000   0.1111  0.05555   1.0690E-03  4.6873E-04  1.1672E-03   23.676
    44    5   0.0000   2.0000   0.1667  0.05555   7.1610E-04  3.2405E-04  7.8600E-04   24.348
    45    5   0.0000   2.0000   0.2222  0.05555   2.6569E-04  1.2339E-04  2.9295E-04   24.910
    46    6   0.0000   2.4999  -0.2222  0.05555   1.4329E-03 -4.0809E-04  1.4899E-03  -15.897
    47    6   0.0000   2.4999  -0.1667  0.05555   3.8507E-03 -1.0338E-03  3.9870E-03  -15.028
    48    6   0.0000   2.4999  -0.1111  0.05555   5.7199E-03 -1.4234E-03  5.8943E-03  -13.975
    49    6   0.0000   2.4999  -0.0556  0.05555   6.9072E-03 -1.5427E-03  7.0774E-03  -12.590
    50    6   0.0000   2.4999   0.0000  0.05555   7.3009E-03 -1.4392E-03  7.4414E-03  -11.151
    51    6   0.0000   2.4999   0.0556  0.05555   6.9072E-03 -1.5427E-03  7.0774E-03  -12.590
    52    6   0.0000   2.4999   0.1111  0.05555   5.7199E-03 -1.4234E-03  5.8943E-03  -13.975
    53    6   0.0000   2.4999   0.1667  0.05555   3.8507E-03 -1.0338E-03  3.9870E-03  -15.028
    54    6   0.0000   2.4999   0.2222  0.05555   1.4329E-03 -4.0809E-04  1.4899E-03  -15.897
    55    7   0.0000   2.9999  -0.2222  0.05555   2.6519E-04  1.2323E-04  2.9242E-04   24.923
    56    7   0.0000   2.9999  -0.1667  0.05555   7.1472E-04  3.2363E-04  7.8458E-04   24.361
    57    7   0.0000   2.9999  -0.1111  0.05555   1.0669E-03  4.6814E-04  1.1651E-03   23.691
    58    7   0.0000   2.9999  -0.0556  0.05555   1.2986E-03  5.4648E-04  1.4089E-03   22.822
    59    7   0.0000   2.9999   0.0000  0.05555   1.3849E-03  5.5772E-04  1.4930E-03   21.936
    60    7   0.0000   2.9999   0.0556  0.05555   1.2986E-03  5.4648E-04  1.4089E-03   22.822
    61    7   0.0000   2.9999   0.1111  0.05555   1.0669E-03  4.6814E-04  1.1651E-03   23.691
    62    7   0.0000   2.9999   0.1667  0.05555   7.1472E-04  3.2363E-04  7.8458E-04   24.361
    63    7   0.0000   2.9999   0.2222  0.05555   2.6519E-04  1.2323E-04  2.9242E-04   24.923
    64    8   0.0000   3.4999  -0.2222  0.05555  -9.8695E-05 -1.7517E-05  1.0024E-04 -169.936
    65    8   0.0000   3.4999  -0.1667  0.05555  -2.6621E-04 -4.3414E-05  2.6972E-04 -170.737
    66    8   0.0000   3.4999  -0.1111  0.05555  -3.9707E-04 -5.8835E-05  4.0141E-04 -171.572
    67    8   0.0000   3.4999  -0.0556  0.05555  -4.8192E-04 -6.3162E-05  4.8604E-04 -172.533
    68    8   0.0000   3.4999   0.0000  0.05555  -5.1191E-04 -5.8777E-05  5.1527E-04 -173.450
    69    8   0.0000   3.4999   0.0556  0.05555  -4.8192E-04 -6.3162E-05  4.8604E-04 -172.533
    70    8   0.0000   3.4999   0.1111  0.05555  -3.9707E-04 -5.8835E-05  4.0141E-04 -171.572
    71    8   0.0000   3.4999   0.1667  0.05555  -2.6621E-04 -4.3414E-05  2.6972E-04 -170.737
    72    8   0.0000   3.4999   0.2222  0.05555  -9.8695E-05 -1.7517E-05  1.0024E-04 -169.936
    73    9   0.0000   3.9999  -0.2222  0.05555   5.4784E-05  8.1706E-07  5.4790E-05    0.854
    74    9   0.0000   3.9999  -0.1667  0.05555   1.4768E-04  1.3504E-07  1.4768E-04    0.052
    75    9   0.0000   3.9999  -0.1111  0.05555   2.2000E-04 -2.9900E-06  2.2002E-04   -0.779
    76    9   0.0000   3.9999  -0.0556  0.05555   2.6645E-04 -8.0804E-06  2.6657E-04   -1.737
    77    9   0.0000   3.9999   0.0000  0.05555   2.8236E-04 -1.3080E-05  2.8266E-04   -2.652
    78    9   0.0000   3.9999   0.0556  0.05555   2.6645E-04 -8.0804E-06  2.6657E-04   -1.737
    79    9   0.0000   3.9999   0.1111  0.05555   2.2000E-04 -2.9900E-06  2.2002E-04   -0.779
    80    9   0.0000   3.9999   0.1667  0.05555   1.4768E-04  1.3504E-07  1.4768E-04    0.052
    81    9   0.0000   3.9999   0.2222  0.05555   5.4784E-05  8.1706E-07  5.4790E-05    0.854
    82   10   0.0000   4.4999  -0.2222  0.05555  -3.5861E-05  3.1165E-06  3.5996E-05  175.033
    83   10   0.0000   4.4999  -0.1667  0.05555  -9.6612E-05  9.7374E-06  9.7101E-05  174.245
    84   10   0.0000   4.4999  -0.1111  0.05555  -1.4379E-04  1.6577E-05  1.4475E-04  173.424
    85   10   0.0000   4.4999  -0.0556  0.05555  -1.7391E-04  2.2984E-05  1.7543E-04  172.472
    86   10   0.0000   4.4999   0.0000  0.05555  -1.8401E-04  2.7309E-05  1.8603E-04  171.559
    87   10   0.0000   4.4999   0.0556  0.05555  -1.7391E-04  2.2984E-05  1.7543E-04  172.472
    88   10   0.0000   4.4999   0.1111  0.05555  -1.4379E-04  1.6577E-05  1.4475E-04  173.424
    89   10   0.0000   4.4999   0.1667  0.05555  -9.6612E-05  9.7374E-06  9.7101E-05  174.245
    90   10   0.0000   4.4999   0.2222  0.05555  -3.5861E-05  3.1165E-06  3.5996E-05  175.033
    91   11   0.0000   4.9999  -0.2222  0.05555   2.5832E-05 -4.0925E-06  2.6154E-05   -9.002
    92   11   0.0000   4.9999  -0.1667  0.05555   6.9561E-05 -1.1988E-05  7.0587E-05   -9.778
    93   11   0.0000   4.9999  -0.1111  0.05555   1.0346E-04 -1.9344E-05  1.0526E-04  -10.590
    94   11   0.0000   4.9999  -0.0556  0.05555   1.2501E-04 -2.5518E-05  1.2759E-04  -11.537
    95   11   0.0000   4.9999   0.0000  0.05555   1.3213E-04 -2.9167E-05  1.3531E-04  -12.448
    96   11   0.0000   4.9999   0.0556  0.05555   1.2501E-04 -2.5518E-05  1.2759E-04  -11.537
    97   11   0.0000   4.9999   0.1111  0.05555   1.0346E-04 -1.9344E-05  1.0526E-04  -10.590
    98   11   0.0000   4.9999   0.1667  0.05555   6.9561E-05 -1.1988E-05  7.0587E-05   -9.778
    99   11   0.0000   4.9999   0.2222  0.05555   2.5832E-05 -4.0925E-06  2.6154E-05   -9.002
   100   12   0.0000   5.4999  -0.2222  0.05555  -1.9826E-05  4.1981E-06  2.0265E-05  168.044
   101   12   0.0000   5.4999  -0.1667  0.05555  -5.3370E-05  1.2048E-05  5.4713E-05  167.279
   102   12   0.0000   5.4999  -0.1111  0.05555  -7.9340E-05  1.9085E-05  8.1603E-05  166.475
   103   12   0.0000   5.4999  -0.0556  0.05555  -9.5793E-05  2.4716E-05  9.8930E-05  165.532
   104   12   0.0000   5.4999   0.0000  0.05555  -1.0116E-04  2.7823E-05  1.0492E-04  164.622
   105   12   0.0000   5.4999   0.0556  0.05555  -9.5793E-05  2.4716E-05  9.8930E-05  165.532
   106   12   0.0000   5.4999   0.1111  0.05555  -7.9340E-05  1.9085E-05  8.1603E-05  166.475
   107   12   0.0000   5.4999   0.1667  0.05555  -5.3370E-05  1.2048E-05  5.4713E-05  167.279
   108   12   0.0000   5.4999   0.2222  0.05555  -1.9826E-05  4.1981E-06  2.0265E-05  168.044
   109   13   0.0000   5.9998  -0.2222  0.05555   1.5926E-05 -4.0227E-06  1.6427E-05  -14.175
   110   13   0.0000   5.9998  -0.1667  0.05555   4.2862E-05 -1.1430E-05  4.4359E-05  -14.932
   111   13   0.0000   5.9998  -0.1111  0.05555   6.3693E-05 -1.7940E-05  6.6171E-05  -15.730
   112   13   0.0000   5.9998  -0.0556  0.05555   7.6857E-05 -2.3013E-05  8.0228E-05  -16.669
   113   13   0.0000   5.9998   0.0000  0.05555   8.1115E-05 -2.5697E-05  8.5088E-05  -17.578
   114   13   0.0000   5.9998   0.0556  0.05555   7.6857E-05 -2.3013E-05  8.0228E-05  -16.669
   115   13   0.0000   5.9998   0.1111  0.05555   6.3693E-05 -1.7940E-05  6.6171E-05  -15.730
   116   13   0.0000   5.9998   0.1667  0.05555   4.2862E-05 -1.1430E-05  4.4359E-05  -14.932
   117   13   0.0000   5.9998   0.2222  0.05555   1.5926E-05 -4.0227E-06  1.6427E-05  -14.175
   118   14   0.0000   6.4998  -0.2222  0.05555  -1.3250E-05  3.7603E-06  1.3773E-05  164.157
   119   14   0.0000   6.4998  -0.1667  0.05555  -3.5652E-05  1.0624E-05  3.7201E-05  163.407
   120   14   0.0000   6.4998  -0.1111  0.05555  -5.2964E-05  1.6585E-05  5.5500E-05  162.613
   121   14   0.0000   6.4998  -0.0556  0.05555  -6.3882E-05  2.1156E-05  6.7294E-05  161.677
   122   14   0.0000   6.4998   0.0000  0.05555  -6.7389E-05  2.3508E-05  7.1372E-05  160.769
   123   14   0.0000   6.4998   0.0556  0.05555  -6.3882E-05  2.1156E-05  6.7294E-05  161.677
   124   14   0.0000   6.4998   0.1111  0.05555  -5.2964E-05  1.6585E-05  5.5500E-05  162.613
   125   14   0.0000   6.4998   0.1667  0.05555  -3.5652E-05  1.0624E-05  3.7201E-05  163.407
   126   14   0.0000   6.4998   0.2222  0.05555  -1.3250E-05  3.7603E-06  1.3773E-05  164.157
   127   15   0.0000   6.9998  -0.2222  0.05555   1.1346E-05 -3.4795E-06  1.1867E-05  -17.050
   128   15   0.0000   6.9998  -0.1667  0.05555   3.0524E-05 -9.7964E-06  3.2057E-05  -17.794
   129   15   0.0000   6.9998  -0.1111  0.05555   4.5336E-05 -1.5243E-05  4.7830E-05  -18.584
   130   15   0.0000   6.9998  -0.0556  0.05555   5.4664E-05 -1.9377E-05  5.7997E-05  -19.518
   131   15   0.0000   6.9998   0.0000  0.05555   5.7645E-05 -2.1466E-05  6.1512E-05  -20.425
   132   15   0.0000   6.9998   0.0556  0.05555   5.4664E-05 -1.9377E-05  5.7997E-05  -19.518
   133   15   0.0000   6.9998   0.1111  0.05555   4.5336E-05 -1.5243E-05  4.7830E-05  -18.584
   134   15   0.0000   6.9998   0.1667  0.05555   3.0524E-05 -9.7964E-06  3.2057E-05  -17.794
   135   15   0.0000   6.9998   0.2222  0.05555   1.1346E-05 -3.4795E-06  1.1867E-05  -17.050
   136   16   0.0000   7.4998  -0.2222  0.05555  -9.9669E-06  3.2011E-06  1.0468E-05  162.194
   137   16   0.0000   7.4998  -0.1667  0.05555  -2.6812E-05  8.9950E-06  2.8281E-05  161.454
   138   16   0.0000   7.4998  -0.1111  0.05555  -3.9819E-05  1.3970E-05  4.2198E-05  160.667
   139   16   0.0000   7.4998  -0.0556  0.05555  -4.8002E-05  1.7724E-05  5.1170E-05  159.734
   140   16   0.0000   7.4998   0.0000  0.05555  -5.0608E-05  1.9601E-05  5.4272E-05  158.828
   141   16   0.0000   7.4998   0.0556  0.05555  -4.8002E-05  1.7724E-05  5.1170E-05  159.734
   142   16   0.0000   7.4998   0.1111  0.05555  -3.9819E-05  1.3970E-05  4.2198E-05  160.667
   143   16   0.0000   7.4998   0.1667  0.05555  -2.6812E-05  8.9950E-06  2.8281E-05  161.454
   144   16   0.0000   7.4998   0.2222  0.05555  -9.9669E-06  3.2011E-06  1.0468E-05  162.194
   145   17   0.0000   7.9998  -0.2222  0.05555   8.9809E-06 -2.9229E-06  9.4445E-06  -18.028
   146   17   0.0000   7.9998  -0.1667  0.05555   2.4160E-05 -8.2089E-06  2.5517E-05  -18.766
   147   17   0.0000   7.9998  -0.1111  0.05555   3.5880E-05 -1.2743E-05  3.8075E-05  -19.552
   148   17   0.0000   7.9998  -0.0556  0.05555   4.3252E-05 -1.6158E-05  4.6171E-05  -20.484
   149   17   0.0000   7.9998   0.0000  0.05555   4.5597E-05 -1.7861E-05  4.8971E-05  -21.390
   150   17   0.0000   7.9998   0.0556  0.05555   4.3252E-05 -1.6158E-05  4.6171E-05  -20.484
   151   17   0.0000   7.9998   0.1111  0.05555   3.5880E-05 -1.2743E-05  3.8075E-05  -19.552
   152   17   0.0000   7.9998   0.1667  0.05555   2.4160E-05 -8.2089E-06  2.5517E-05  -18.766
   153   17   0.0000   7.9998   0.2222  0.05555   8.9809E-06 -2.9229E-06  9.4445E-06  -18.028
   154   18   0.0000   8.4998  -0.2222  0.05555  -8.3374E-06  2.6182E-06  8.7389E-06  162.566
   155   18   0.0000   8.4998  -0.1667  0.05555  -2.2433E-05  7.3643E-06  2.3611E-05  161.826
   156   18   0.0000   8.4998  -0.1111  0.05555  -3.3319E-05  1.1448E-05  3.5231E-05  161.038
   157   18   0.0000   8.4998  -0.0556  0.05555  -4.0173E-05  1.4538E-05  4.2723E-05  160.106
   158   18   0.0000   8.4998   0.0000  0.05555  -4.2360E-05  1.6092E-05  4.5313E-05  159.199
   159   18   0.0000   8.4998   0.0556  0.05555  -4.0173E-05  1.4538E-05  4.2723E-05  160.106
   160   18   0.0000   8.4998   0.1111  0.05555  -3.3319E-05  1.1448E-05  3.5231E-05  161.038
   161   18   0.0000   8.4998   0.1667  0.05555  -2.2433E-05  7.3643E-06  2.3611E-05  161.826
   162   18   0.0000   8.4998   0.2222  0.05555  -8.3374E-06  2.6182E-06  8.7389E-06  162.566
   163   19   0.0000   8.9998  -0.2222  0.05555   8.1016E-06 -2.1844E-06  8.3910E-06  -15.089
   164   19   0.0000   8.9998  -0.1667  0.05555   2.1807E-05 -6.1876E-06  2.2668E-05  -15.841
   165   19   0.0000   8.9998  -0.1111  0.05555   3.2405E-05 -9.6831E-06  3.3821E-05  -16.637
   166   19   0.0000   8.9998  -0.0556  0.05555   3.9097E-05 -1.2383E-05  4.1011E-05  -17.574
   167   19   0.0000   8.9998   0.0000  0.05555   4.1254E-05 -1.3789E-05  4.3497E-05  -18.482
   168   19   0.0000   8.9998   0.0556  0.05555   3.9097E-05 -1.2383E-05  4.1011E-05  -17.574
   169   19   0.0000   8.9998   0.1111  0.05555   3.2405E-05 -9.6831E-06  3.3821E-05  -16.637
   170   19   0.0000   8.9998   0.1667  0.05555   2.1807E-05 -6.1876E-06  2.2668E-05  -15.841
   171   19   0.0000   8.9998   0.2222  0.05555   8.1016E-06 -2.1844E-06  8.3910E-06  -15.089
   172   20   0.0000   9.4998  -0.2222  0.05555  -8.8464E-06  9.9715E-07  8.9024E-06  173.569
   173   20   0.0000   9.4998  -0.1667  0.05555  -2.3827E-05  3.0118E-06  2.4017E-05  172.796
   174   20   0.0000   9.4998  -0.1111  0.05555  -3.5452E-05  4.9920E-06  3.5802E-05  171.985
   175   20   0.0000   9.4998  -0.0556  0.05555  -4.2861E-05  6.7591E-06  4.3391E-05  171.038
   176   20   0.0000   9.4998   0.0000  0.05555  -4.5332E-05  7.8896E-06  4.6013E-05  170.127
