1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     9    1   0.0000   0.0000   0.2222  0.05555  -7.8356E-06  7.7166E-07  7.8735E-06  174.376
    10    2   0.0000   0.5000  -0.2222  0.05555   7.0747E-06 -1.8399E-06  7.3100E-06  -14.578
    11    2   0.0000   0.5000  -0.1667  0.05555   1.9047E-05 -5.2201E-06  1.9749E-05  -15.327
    12    2   0.0000   0.5000  -0.1111  0.05555   2.8310E-05 -8.1819E-06  2.9469E-05  -16.120
    13    2   0.0000   0.5000  -0.0556  0.05555   3.4163E-05 -1.0481E-05  3.5735E-05  -17.055
    14    2   0.0000   0.5000   0.0000  0.05555   3.6054E-05 -1.1689E-05  3.7901E-05  -17.963
    15    2   0.0000   0.5000   0.0556  0.05555   3.4163E-05 -1.0481E-05  3.5735E-05  -17.055
    16    2   0.0000   0.5000   0.1111  0.05555   2.8310E-05 -8.1819E-06  2.9469E-05  -16.120
    17    2   0.0000   0.5000   0.1667  0.05555   1.9047E-05 -5.2201E-06  1.9749E-05  -15.327
    18    2   0.0000   0.5000   0.2222  0.05555   7.0747E-06 -1.8399E-06  7.3100E-06  -14.578
    19    3   0.0000   1.0000  -0.2222  0.05555  -7.1465E-06  2.2165E-06  7.4824E-06  162.769
    20    3   0.0000   1.0000  -0.1667  0.05555  -1.9232E-05  6.2363E-06  2.0218E-05  162.034
    21    3   0.0000   1.0000  -0.1111  0.05555  -2.8570E-05  9.6983E-06  3.0171E-05  161.250
    22    3   0.0000   1.0000  -0.0556  0.05555  -3.4451E-05  1.2322E-05  3.6588E-05  160.319
    23    3   0.0000   1.0000   0.0000  0.05555  -3.6329E-05  1.3645E-05  3.8807E-05  159.413
    24    3   0.0000   1.0000   0.0556  0.05555  -3.4451E-05  1.2322E-05  3.6588E-05  160.319
    25    3   0.0000   1.0000   0.1111  0.05555  -2.8570E-05  9.6983E-06  3.0171E-05  161.250
    26    3   0.0000   1.0000   0.1667  0.05555  -1.9232E-05  6.2363E-06  2.0218E-05  162.034
    27    3   0.0000   1.0000   0.2222  0.05555  -7.1465E-06  2.2165E-06  7.4824E-06  162.769
    28    4   0.0000   1.5000  -0.2222  0.05555   7.5293E-06 -2.4703E-06  7.9242E-06  -18.164
    29    4   0.0000   1.5000  -0.1667  0.05555   2.0258E-05 -6.9343E-06  2.1412E-05  -18.896
    30    4   0.0000   1.5000  -0.1111  0.05555   3.0087E-05 -1.0760E-05  3.1953E-05  -19.678
    31    4   0.0000   1.5000  -0.0556  0.05555   3.6270E-05 -1.3638E-05  3.8749E-05  -20.607
    32    4   0.0000   1.5000   0.0000  0.05555   3.8236E-05 -1.5071E-05  4.1099E-05  -21.512
    33    4   0.0000   1.5000   0.0556  0.05555   3.6270E-05 -1.3638E-05  3.8749E-05  -20.607
    34    4   0.0000   1.5000   0.1111  0.05555   3.0087E-05 -1.0760E-05  3.1953E-05  -19.678
    35    4   0.0000   1.5000   0.1667  0.05555   2.0258E-05 -6.9343E-06  2.1412E-05  -18.896
    36    4   0.0000   1.5000   0.2222  0.05555   7.5293E-06 -2.4703E-06  7.9242E-06  -18.164
    37    5   0.0000   2.0000  -0.2222  0.05555  -8.1396E-06  2.6968E-06  8.5747E-06  161.669
    38    5   0.0000   2.0000  -0.1667  0.05555  -2.1898E-05  7.5671E-06  2.3169E-05  160.937
    39    5   0.0000   2.0000  -0.1111  0.05555  -3.2521E-05  1.1737E-05  3.4574E-05  160.155
    40    5   0.0000   2.0000  -0.0556  0.05555  -3.9201E-05  1.4871E-05  4.1927E-05  159.226
    41    5   0.0000   2.0000   0.0000  0.05555  -4.1324E-05  1.6428E-05  4.4470E-05  158.320
    42    5   0.0000   2.0000   0.0556  0.05555  -3.9201E-05  1.4871E-05  4.1927E-05  159.226
    43    5   0.0000   2.0000   0.1111  0.05555  -3.2521E-05  1.1737E-05  3.4574E-05  160.155
    44    5   0.0000   2.0000   0.1667  0.05555  -2.1898E-05  7.5671E-06  2.3169E-05  160.937
    45    5   0.0000   2.0000   0.2222  0.05555  -8.1396E-06  2.6968E-06  8.5747E-06  161.669
    46    6   0.0000   2.4999  -0.2222  0.05555   8.9797E-06 -2.9240E-06  9.4437E-06  -18.037
    47    6   0.0000   2.4999  -0.1667  0.05555   2.4159E-05 -8.2105E-06  2.5516E-05  -18.771
    48    6   0.0000   2.4999  -0.1111  0.05555   3.5879E-05 -1.2744E-05  3.8075E-05  -19.554
    49    6   0.0000   2.4999  -0.0556  0.05555   4.3252E-05 -1.6158E-05  4.6171E-05  -20.485
    50    6   0.0000   2.4999   0.0000  0.05555   4.5597E-05 -1.7861E-05  4.8971E-05  -21.390
    51    6   0.0000   2.4999   0.0556  0.05555   4.3252E-05 -1.6158E-05  4.6171E-05  -20.485
    52    6   0.0000   2.4999   0.1111  0.05555   3.5879E-05 -1.2744E-05  3.8075E-05  -19.554
    53    6   0.0000   2.4999   0.1667  0.05555   2.4159E-05 -8.2105E-06  2.5516E-05  -18.771
    54    6   0.0000   2.4999   0.2222  0.05555   8.9797E-06 -2.9240E-06  9.4437E-06  -18.037
    55    7   0.0000   2.9999  -0.2222  0.05555  -1.0095E-05  3.1623E-06  1.0579E-05  162.607
    56    7   0.0000   2.9999  -0.1667  0.05555  -2.7161E-05  8.8939E-06  2.8580E-05  161.869
    57    7   0.0000   2.9999  -0.1111  0.05555  -4.0342E-05  1.3826E-05  4.2645E-05  161.083
    58    7   0.0000   2.9999  -0.0556  0.05555  -4.8640E-05  1.7558E-05  5.1712E-05  160.151
    59    7   0.0000   2.9999   0.0000  0.05555  -5.1288E-05  1.9436E-05  5.4847E-05  159.245
    60    7   0.0000   2.9999   0.0556  0.05555  -4.8640E-05  1.7558E-05  5.1712E-05  160.151
    61    7   0.0000   2.9999   0.1111  0.05555  -4.0342E-05  1.3826E-05  4.2645E-05  161.083
    62    7   0.0000   2.9999   0.1667  0.05555  -2.7161E-05  8.8939E-06  2.8580E-05  161.869
    63    7   0.0000   2.9999   0.2222  0.05555  -1.0095E-05  3.1623E-06  1.0579E-05  162.607
    64    8   0.0000   3.4999  -0.2222  0.05555   1.1574E-05 -3.4142E-06  1.2067E-05  -16.435
    65    8   0.0000   3.4999  -0.1667  0.05555   3.1144E-05 -9.6274E-06  3.2598E-05  -17.178
    66    8   0.0000   3.4999  -0.1111  0.05555   4.6265E-05 -1.5003E-05  4.8637E-05  -17.967
    67    8   0.0000   3.4999  -0.0556  0.05555   5.5796E-05 -1.9104E-05  5.8976E-05  -18.900
    68    8   0.0000   3.4999   0.0000  0.05555   5.8850E-05 -2.1195E-05  6.2550E-05  -19.807
    69    8   0.0000   3.4999   0.0556  0.05555   5.5796E-05 -1.9104E-05  5.8976E-05  -18.900
    70    8   0.0000   3.4999   0.1111  0.05555   4.6265E-05 -1.5003E-05  4.8637E-05  -17.967
    71    8   0.0000   3.4999   0.1667  0.05555   3.1144E-05 -9.6274E-06  3.2598E-05  -17.178
    72    8   0.0000   3.4999   0.2222  0.05555   1.1574E-05 -3.4142E-06  1.2067E-05  -16.435
    73    9   0.0000   3.9999  -0.2222  0.05555  -1.3567E-05  3.6728E-06  1.4056E-05  164.853
    74    9   0.0000   3.9999  -0.1667  0.05555  -3.6512E-05  1.0398E-05  3.7964E-05  164.104
    75    9   0.0000   3.9999  -0.1111  0.05555  -5.4252E-05  1.6265E-05  5.6638E-05  163.311
    76    9   0.0000   3.9999  -0.0556  0.05555  -6.5451E-05  2.0793E-05  6.8674E-05  162.376
    77    9   0.0000   3.9999   0.0000  0.05555  -6.9058E-05  2.3150E-05  7.2835E-05  161.468
    78    9   0.0000   3.9999   0.0556  0.05555  -6.5451E-05  2.0793E-05  6.8674E-05  162.376
    79    9   0.0000   3.9999   0.1111  0.05555  -5.4252E-05  1.6265E-05  5.6638E-05  163.311
    80    9   0.0000   3.9999   0.1667  0.05555  -3.6512E-05  1.0398E-05  3.7964E-05  164.104
    81    9   0.0000   3.9999   0.2222  0.05555  -1.3567E-05  3.6728E-06  1.4056E-05  164.853
    82   10   0.0000   4.4999  -0.2222  0.05555   1.6330E-05 -3.9125E-06  1.6792E-05  -13.473
    83   10   0.0000   4.4999  -0.1667  0.05555   4.3956E-05 -1.1146E-05  4.5347E-05  -14.229
    84   10   0.0000   4.4999  -0.1111  0.05555   6.5332E-05 -1.7538E-05  6.7645E-05  -15.027
    85   10   0.0000   4.4999  -0.0556  0.05555   7.8852E-05 -2.2559E-05  8.2015E-05  -15.965
    86   10   0.0000   4.4999   0.0000  0.05555   8.3238E-05 -2.5248E-05  8.6983E-05  -16.874
    87   10   0.0000   4.4999   0.0556  0.05555   7.8852E-05 -2.2559E-05  8.2015E-05  -15.965
    88   10   0.0000   4.4999   0.1111  0.05555   6.5332E-05 -1.7538E-05  6.7645E-05  -15.027
    89   10   0.0000   4.4999   0.1667  0.05555   4.3956E-05 -1.1146E-05  4.5347E-05  -14.229
    90   10   0.0000   4.4999   0.2222  0.05555   1.6330E-05 -3.9125E-06  1.6792E-05  -13.473
    91   11   0.0000   4.9999  -0.2222  0.05555  -2.0322E-05  4.0621E-06  2.0724E-05  168.696
    92   11   0.0000   4.9999  -0.1667  0.05555  -5.4714E-05  1.1698E-05  5.5951E-05  167.932
    93   11   0.0000   4.9999  -0.1111  0.05555  -8.1353E-05  1.8590E-05  8.3450E-05  167.128
    94   11   0.0000   4.9999  -0.0556  0.05555  -9.8243E-05  2.4155E-05  1.0117E-04  166.186
    95   11   0.0000   4.9999   0.0000  0.05555  -1.0377E-04  2.7269E-05  1.0729E-04  165.277
    96   11   0.0000   4.9999   0.0556  0.05555  -9.8243E-05  2.4155E-05  1.0117E-04  166.186
    97   11   0.0000   4.9999   0.1111  0.05555  -8.1353E-05  1.8590E-05  8.3450E-05  167.128
    98   11   0.0000   4.9999   0.1667  0.05555  -5.4714E-05  1.1698E-05  5.5951E-05  167.932
    99   11   0.0000   4.9999   0.2222  0.05555  -2.0322E-05  4.0621E-06  2.0724E-05  168.696
   100   12   0.0000   5.4999  -0.2222  0.05555   2.6432E-05 -3.9240E-06  2.6722E-05   -8.444
   101   12   0.0000   5.4999  -0.1667  0.05555   7.1189E-05 -1.1554E-05  7.2121E-05   -9.219
   102   12   0.0000   5.4999  -0.1111  0.05555   1.0590E-04 -1.8730E-05  1.0754E-04  -10.030
   103   12   0.0000   5.4999  -0.0556  0.05555   1.2798E-04 -2.4821E-05  1.3036E-04  -10.976
   104   12   0.0000   5.4999   0.0000  0.05555   1.3529E-04 -2.8478E-05  1.3825E-04  -11.887
   105   12   0.0000   5.4999   0.0556  0.05555   1.2798E-04 -2.4821E-05  1.3036E-04  -10.976
   106   12   0.0000   5.4999   0.1111  0.05555   1.0590E-04 -1.8730E-05  1.0754E-04  -10.030
   107   12   0.0000   5.4999   0.1667  0.05555   7.1189E-05 -1.1554E-05  7.2121E-05   -9.219
   108   12   0.0000   5.4999   0.2222  0.05555   2.6432E-05 -3.9240E-06  2.6722E-05   -8.444
   109   13   0.0000   5.9998  -0.2222  0.05555  -3.6587E-05  2.9046E-06  3.6703E-05  175.461
   110   13   0.0000   5.9998  -0.1667  0.05555  -9.8581E-05  9.1906E-06  9.9009E-05  174.674
   111   13   0.0000   5.9998  -0.1111  0.05555  -1.4674E-04  1.5802E-05  1.4759E-04  173.854
   112   13   0.0000   5.9998  -0.0556  0.05555  -1.7751E-04  2.2102E-05  1.7888E-04  172.902
   113   13   0.0000   5.9998   0.0000  0.05555  -1.8784E-04  2.6434E-05  1.8969E-04  171.989
   114   13   0.0000   5.9998   0.0556  0.05555  -1.7751E-04  2.2102E-05  1.7888E-04  172.902
   115   13   0.0000   5.9998   0.1111  0.05555  -1.4674E-04  1.5802E-05  1.4759E-04  173.854
   116   13   0.0000   5.9998   0.1667  0.05555  -9.8581E-05  9.1906E-06  9.9009E-05  174.674
   117   13   0.0000   5.9998   0.2222  0.05555  -3.6587E-05  2.9046E-06  3.6703E-05  175.461
   118   14   0.0000   6.4998  -0.2222  0.05555   5.5671E-05  1.0899E-06  5.5681E-05    1.122
   119   14   0.0000   6.4998  -0.1667  0.05555   1.5008E-04  8.4033E-07  1.5008E-04    0.321
   120   14   0.0000   6.4998  -0.1111  0.05555   2.2360E-04 -1.9877E-06  2.2361E-04   -0.509
   121   14   0.0000   6.4998  -0.0556  0.05555   2.7084E-04 -6.9367E-06  2.7093E-04   -1.467
   122   14   0.0000   6.4998   0.0000  0.05555   2.8703E-04 -1.1941E-05  2.8727E-04   -2.382
   123   14   0.0000   6.4998   0.0556  0.05555   2.7084E-04 -6.9367E-06  2.7093E-04   -1.467
   124   14   0.0000   6.4998   0.1111  0.05555   2.2360E-04 -1.9877E-06  2.2361E-04   -0.509
   125   14   0.0000   6.4998   0.1667  0.05555   1.5008E-04  8.4033E-07  1.5008E-04    0.321
   126   14   0.0000   6.4998   0.2222  0.05555   5.5671E-05  1.0899E-06  5.5681E-05    1.122
   127   15   0.0000   6.9998  -0.2222  0.05555  -9.9796E-05 -1.7882E-05  1.0139E-04 -169.841
   128   15   0.0000   6.9998  -0.1667  0.05555  -2.6919E-04 -4.4361E-05  2.7282E-04 -170.642
   129   15   0.0000   6.9998  -0.1111  0.05555  -4.0154E-04 -6.0185E-05  4.0603E-04 -171.476
   130   15   0.0000   6.9998  -0.0556  0.05555  -4.8737E-04 -6.4709E-05  4.9165E-04 -172.437
   131   15   0.0000   6.9998   0.0000  0.05555  -5.1771E-04 -6.0326E-05  5.2121E-04 -173.354
   132   15   0.0000   6.9998   0.0556  0.05555  -4.8737E-04 -6.4709E-05  4.9165E-04 -172.437
   133   15   0.0000   6.9998   0.1111  0.05555  -4.0154E-04 -6.0185E-05  4.0603E-04 -171.476
   134   15   0.0000   6.9998   0.1667  0.05555  -2.6919E-04 -4.4361E-05  2.7282E-04 -170.642
   135   15   0.0000   6.9998   0.2222  0.05555  -9.9796E-05 -1.7882E-05  1.0139E-04 -169.841
   136   16   0.0000   7.4998  -0.2222  0.05555   2.6659E-04  1.2374E-04  2.9391E-04   24.899
   137   16   0.0000   7.4998  -0.1667  0.05555   7.1853E-04  3.2497E-04  7.8860E-04   24.336
   138   16   0.0000   7.4998  -0.1111  0.05555   1.0726E-03  4.7006E-04  1.1711E-03   23.664
   139   16   0.0000   7.4998  -0.0556  0.05555   1.3056E-03  5.4869E-04  1.4162E-03   22.795
   140   16   0.0000   7.4998   0.0000  0.05555   1.3923E-03  5.5994E-04  1.5007E-03   21.908
   141   16   0.0000   7.4998   0.0556  0.05555   1.3056E-03  5.4869E-04  1.4162E-03   22.795
   142   16   0.0000   7.4998   0.1111  0.05555   1.0726E-03  4.7006E-04  1.1711E-03   23.664
   143   16   0.0000   7.4998   0.1667  0.05555   7.1853E-04  3.2497E-04  7.8860E-04   24.336
   144   16   0.0000   7.4998   0.2222  0.05555   2.6659E-04  1.2374E-04  2.9391E-04   24.899
   145   17   0.0000   7.9998  -0.2222  0.05555   1.4310E-03 -4.0887E-04  1.4883E-03  -15.946
   146   17   0.0000   7.9998  -0.1667  0.05555   3.8456E-03 -1.0358E-03  3.9826E-03  -15.075
   147   17   0.0000   7.9998  -0.1111  0.05555   5.7122E-03 -1.4263E-03  5.8876E-03  -14.020
   148   17   0.0000   7.9998  -0.0556  0.05555   6.8979E-03 -1.5461E-03  7.0691E-03  -12.633
   149   17   0.0000   7.9998   0.0000  0.05555   7.2910E-03 -1.4426E-03  7.4323E-03  -11.192
   150   17   0.0000   7.9998   0.0556  0.05555   6.8979E-03 -1.5461E-03  7.0691E-03  -12.633
   151   17   0.0000   7.9998   0.1111  0.05555   5.7122E-03 -1.4263E-03  5.8876E-03  -14.020
   152   17   0.0000   7.9998   0.1667  0.05555   3.8456E-03 -1.0358E-03  3.9826E-03  -15.075
   153   17   0.0000   7.9998   0.2222  0.05555   1.4310E-03 -4.0887E-04  1.4883E-03  -15.946
   154   18   0.0000   8.4998  -0.2222  0.05555   2.6836E-04  1.2470E-04  2.9592E-04   24.923
   155   18   0.0000   8.4998  -0.1667  0.05555   7.2333E-04  3.2749E-04  7.9401E-04   24.359
   156   18   0.0000   8.4998  -0.1111  0.05555   1.0798E-03  4.7371E-04  1.1792E-03   23.686
   157   18   0.0000   8.4998  -0.0556  0.05555   1.3144E-03  5.5296E-04  1.4260E-03   22.817
   158   18   0.0000   8.4998   0.0000  0.05555   1.4017E-03  5.6432E-04  1.5110E-03   21.930
   159   18   0.0000   8.4998   0.0556  0.05555   1.3144E-03  5.5296E-04  1.4260E-03   22.817
   160   18   0.0000   8.4998   0.1111  0.05555   1.0798E-03  4.7371E-04  1.1792E-03   23.686
   161   18   0.0000   8.4998   0.1667  0.05555   7.2333E-04  3.2749E-04  7.9401E-04   24.359
   162   18   0.0000   8.4998   0.2222  0.05555   2.6836E-04  1.2470E-04  2.9592E-04   24.923
   163   19   0.0000   8.9998  -0.2222  0.05555  -1.0405E-04 -2.0599E-05  1.0607E-04 -168.802
   164   19   0.0000   8.9998  -0.1667  0.05555  -2.8074E-04 -5.1516E-05  2.8543E-04 -169.602
   165   19   0.0000   8.9998  -0.1111  0.05555  -4.1889E-04 -7.0587E-05  4.2479E-04 -170.435
   166   19   0.0000   8.9998  -0.0556  0.05555  -5.0858E-04 -7.6953E-05  5.1437E-04 -171.396
   167   19   0.0000   8.9998   0.0000  0.05555  -5.4040E-04 -7.2946E-05  5.4530E-04 -172.312
   168   19   0.0000   8.9998   0.0556  0.05555  -5.0858E-04 -7.6953E-05  5.1437E-04 -171.396
   169   19   0.0000   8.9998   0.1111  0.05555  -4.1889E-04 -7.0587E-05  4.2479E-04 -170.435
   170   19   0.0000   8.9998   0.1667  0.05555  -2.8074E-04 -5.1516E-05  2.8543E-04 -169.602
   171   19   0.0000   8.9998   0.2222  0.05555  -1.0405E-04 -2.0599E-05  1.0607E-04 -168.802
   172   20   0.0000   9.4998  -0.2222  0.05555   6.5720E-05  1.0233E-05  6.6512E-05    8.850
   173   20   0.0000   9.4998  -0.1667  0.05555   1.7734E-04  2.5094E-05  1.7911E-04    8.054
   174   20   0.0000   9.4998  -0.1111  0.05555   2.6457E-04  3.3541E-05  2.6668E-04    7.225
   175   20   0.0000   9.4998  -0.0556  0.05555   3.2107E-04  3.5263E-05  3.2300E-04    6.268
   176   20   0.0000   9.4998   0.0000  0.05555   3.4096E-04  3.1944E-05  3.4245E-04    5.352
