1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     9    1   0.0000   0.0000   0.2222  0.05555  -4.4447E-05 -3.5741E-06  4.4591E-05 -175.403
    10    2   0.0000   0.5000  -0.2222  0.05555   5.8931E-05  2.9674E-06  5.9006E-05    2.883
    11    2   0.0000   0.5000  -0.1667  0.05555   1.5892E-04  5.7715E-06  1.5903E-04    2.080
    12    2   0.0000   0.5000  -0.1111  0.05555   2.3687E-04  5.1609E-06  2.3692E-04    1.248
    13    2   0.0000   0.5000  -0.0556  0.05555   2.8705E-04  1.4500E-06  2.8705E-04    0.289
    14    2   0.0000   0.5000   0.0000  0.05555   3.0435E-04 -3.3253E-06  3.0437E-04   -0.626
    15    2   0.0000   0.5000   0.0556  0.05555   2.8705E-04  1.4500E-06  2.8705E-04    0.289
    16    2   0.0000   0.5000   0.1111  0.05555   2.3687E-04  5.1609E-06  2.3692E-04    1.248
    17    2   0.0000   0.5000   0.1667  0.05555   1.5892E-04  5.7715E-06  1.5903E-04    2.080
    18    2   0.0000   0.5000   0.2222  0.05555   5.8931E-05  2.9674E-06  5.9006E-05    2.883
    19    3   0.0000   1.0000  -0.2222  0.05555  -1.0112E-04 -1.8521E-05  1.0280E-04 -169.621
    20    3   0.0000   1.0000  -0.1667  0.05555  -2.7278E-04 -4.6032E-05  2.7663E-04 -170.421
    21    3   0.0000   1.0000  -0.1111  0.05555  -4.0692E-04 -6.2596E-05  4.1171E-04 -171.255
    22    3   0.0000   1.0000  -0.0556  0.05555  -4.9393E-04 -6.7519E-05  4.9852E-04 -172.216
    23    3   0.0000   1.0000   0.0000  0.05555  -5.2471E-04 -6.3194E-05  5.2850E-04 -173.133
    24    3   0.0000   1.0000   0.0556  0.05555  -4.9393E-04 -6.7519E-05  4.9852E-04 -172.216
    25    3   0.0000   1.0000   0.1111  0.05555  -4.0692E-04 -6.2596E-05  4.1171E-04 -171.255
    26    3   0.0000   1.0000   0.1667  0.05555  -2.7278E-04 -4.6032E-05  2.7663E-04 -170.421
    27    3   0.0000   1.0000   0.2222  0.05555  -1.0112E-04 -1.8521E-05  1.0280E-04 -169.621
    28    4   0.0000   1.5000  -0.2222  0.05555   2.6659E-04  1.2374E-04  2.9391E-04   24.899
    29    4   0.0000   1.5000  -0.1667  0.05555   7.1853E-04  3.2497E-04  7.8861E-04   24.336
    30    4   0.0000   1.5000  -0.1111  0.05555   1.0727E-03  4.7006E-04  1.1711E-03   23.664
    31    4   0.0000   1.5000  -0.0556  0.05555   1.3056E-03  5.4869E-04  1.4162E-03   22.795
    32    4   0.0000   1.5000   0.0000  0.05555   1.3923E-03  5.5994E-04  1.5007E-03   21.908
    33    4   0.0000   1.5000   0.0556  0.05555   1.3056E-03  5.4869E-04  1.4162E-03   22.795
    34    4   0.0000   1.5000   0.1111  0.05555   1.0727E-03  4.7006E-04  1.1711E-03   23.664
    35    4   0.0000   1.5000   0.1667  0.05555   7.1853E-04  3.2497E-04  7.8861E-04   24.336
    36    4   0.0000   1.5000   0.2222  0.05555   2.6659E-04  1.2374E-04  2.9391E-04   24.899
    37    5   0.0000   2.0000  -0.2222  0.05555   1.4322E-03 -4.0832E-04  1.4893E-03  -15.913
    38    5   0.0000   2.0000  -0.1667  0.05555   3.8489E-03 -1.0344E-03  3.9854E-03  -15.043
    39    5   0.0000   2.0000  -0.1111  0.05555   5.7172E-03 -1.4243E-03  5.8919E-03  -13.989
    40    5   0.0000   2.0000  -0.0556  0.05555   6.9040E-03 -1.5436E-03  7.0744E-03  -12.603
    41    5   0.0000   2.0000   0.0000  0.05555   7.2974E-03 -1.4402E-03  7.4381E-03  -11.164
    42    5   0.0000   2.0000   0.0556  0.05555   6.9040E-03 -1.5436E-03  7.0744E-03  -12.603
    43    5   0.0000   2.0000   0.1111  0.05555   5.7172E-03 -1.4243E-03  5.8919E-03  -13.989
    44    5   0.0000   2.0000   0.1667  0.05555   3.8489E-03 -1.0344E-03  3.9854E-03  -15.043
    45    5   0.0000   2.0000   0.2222  0.05555   1.4322E-03 -4.0832E-04  1.4893E-03  -15.913
    46    6   0.0000   2.4999  -0.2222  0.05555   2.6569E-04  1.2339E-04  2.9295E-04   24.910
    47    6   0.0000   2.4999  -0.1667  0.05555   7.1609E-04  3.2405E-04  7.8600E-04   24.348
    48    6   0.0000   2.4999  -0.1111  0.05555   1.0690E-03  4.6873E-04  1.1672E-03   23.676
    49    6   0.0000   2.4999  -0.0556  0.05555   1.3011E-03  5.4715E-04  1.4115E-03   22.808
    50    6   0.0000   2.4999   0.0000  0.05555   1.3876E-03  5.5839E-04  1.4957E-03   21.921
    51    6   0.0000   2.4999   0.0556  0.05555   1.3011E-03  5.4715E-04  1.4115E-03   22.808
    52    6   0.0000   2.4999   0.1111  0.05555   1.0690E-03  4.6873E-04  1.1672E-03   23.676
    53    6   0.0000   2.4999   0.1667  0.05555   7.1609E-04  3.2405E-04  7.8600E-04   24.348
    54    6   0.0000   2.4999   0.2222  0.05555   2.6569E-04  1.2339E-04  2.9295E-04   24.910
    55    7   0.0000   2.9999  -0.2222  0.05555  -9.9098E-05 -1.7632E-05  1.0065E-04 -169.911
    56    7   0.0000   2.9999  -0.1667  0.05555  -2.6730E-04 -4.3711E-05  2.7085E-04 -170.713
    57    7   0.0000   2.9999  -0.1111  0.05555  -3.9870E-04 -5.9256E-05  4.0308E-04 -171.547
    58    7   0.0000   2.9999  -0.0556  0.05555  -4.8391E-04 -6.3639E-05  4.8808E-04 -172.508
    59    7   0.0000   2.9999   0.0000  0.05555  -5.1402E-04 -5.9250E-05  5.1743E-04 -173.425
    60    7   0.0000   2.9999   0.0556  0.05555  -4.8391E-04 -6.3639E-05  4.8808E-04 -172.508
    61    7   0.0000   2.9999   0.1111  0.05555  -3.9870E-04 -5.9256E-05  4.0308E-04 -171.547
    62    7   0.0000   2.9999   0.1667  0.05555  -2.6730E-04 -4.3711E-05  2.7085E-04 -170.713
    63    7   0.0000   2.9999   0.2222  0.05555  -9.9098E-05 -1.7632E-05  1.0065E-04 -169.911
    64    8   0.0000   3.4999  -0.2222  0.05555   5.5110E-05  9.0425E-07  5.5117E-05    0.940
    65    8   0.0000   3.4999  -0.1667  0.05555   1.4856E-04  3.5902E-07  1.4856E-04    0.138
    66    8   0.0000   3.4999  -0.1111  0.05555   2.2132E-04 -2.6741E-06  2.2133E-04   -0.692
    67    8   0.0000   3.4999  -0.0556  0.05555   2.6806E-04 -7.7235E-06  2.6817E-04   -1.650
    68    8   0.0000   3.4999   0.0000  0.05555   2.8407E-04 -1.2728E-05  2.8435E-04   -2.566
    69    8   0.0000   3.4999   0.0556  0.05555   2.6806E-04 -7.7235E-06  2.6817E-04   -1.650
    70    8   0.0000   3.4999   0.1111  0.05555   2.2132E-04 -2.6741E-06  2.2133E-04   -0.692
    71    8   0.0000   3.4999   0.1667  0.05555   1.4856E-04  3.5902E-07  1.4856E-04    0.138
    72    8   0.0000   3.4999   0.2222  0.05555   5.5110E-05  9.0425E-07  5.5117E-05    0.940
    73    9   0.0000   3.9999  -0.2222  0.05555  -3.6127E-05  3.0486E-06  3.6255E-05  175.176
    74    9   0.0000   3.9999  -0.1667  0.05555  -9.7332E-05  9.5634E-06  9.7801E-05  174.388
    75    9   0.0000   3.9999  -0.1111  0.05555  -1.4487E-04  1.6332E-05  1.4579E-04  173.568
    76    9   0.0000   3.9999  -0.0556  0.05555  -1.7523E-04  2.2708E-05  1.7669E-04  172.616
    77    9   0.0000   3.9999   0.0000  0.05555  -1.8541E-04  2.7039E-05  1.8737E-04  171.703
    78    9   0.0000   3.9999   0.0556  0.05555  -1.7523E-04  2.2708E-05  1.7669E-04  172.616
    79    9   0.0000   3.9999   0.1111  0.05555  -1.4487E-04  1.6332E-05  1.4579E-04  173.568
    80    9   0.0000   3.9999   0.1667  0.05555  -9.7332E-05  9.5634E-06  9.7801E-05  174.388
    81    9   0.0000   3.9999   0.2222  0.05555  -3.6127E-05  3.0486E-06  3.6255E-05  175.176
    82   10   0.0000   4.4999  -0.2222  0.05555   2.6049E-05 -4.0387E-06  2.6360E-05   -8.813
    83   10   0.0000   4.4999  -0.1667  0.05555   7.0149E-05 -1.1851E-05  7.1143E-05   -9.589
    84   10   0.0000   4.4999  -0.1111  0.05555   1.0434E-04 -1.9151E-05  1.0609E-04  -10.400
    85   10   0.0000   4.4999  -0.0556  0.05555   1.2608E-04 -2.5301E-05  1.2860E-04  -11.347
    86   10   0.0000   4.4999   0.0000  0.05555   1.3327E-04 -2.8955E-05  1.3638E-04  -12.258
    87   10   0.0000   4.4999   0.0556  0.05555   1.2608E-04 -2.5301E-05  1.2860E-04  -11.347
    88   10   0.0000   4.4999   0.1111  0.05555   1.0434E-04 -1.9151E-05  1.0609E-04  -10.400
    89   10   0.0000   4.4999   0.1667  0.05555   7.0149E-05 -1.1851E-05  7.1143E-05   -9.589
    90   10   0.0000   4.4999   0.2222  0.05555   2.6049E-05 -4.0387E-06  2.6360E-05   -8.813
    91   11   0.0000   4.9999  -0.2222  0.05555  -2.0000E-05  4.1554E-06  2.0427E-05  168.263
    92   11   0.0000   4.9999  -0.1667  0.05555  -5.3843E-05  1.1939E-05  5.5151E-05  167.498
    93   11   0.0000   4.9999  -0.1111  0.05555  -8.0048E-05  1.8932E-05  8.2256E-05  166.694
    94   11   0.0000   4.9999  -0.0556  0.05555  -9.6654E-05  2.4544E-05  9.9721E-05  165.752
    95   11   0.0000   4.9999   0.0000  0.05555  -1.0208E-04  2.7654E-05  1.0576E-04  164.842
    96   11   0.0000   4.9999   0.0556  0.05555  -9.6654E-05  2.4544E-05  9.9721E-05  165.752
    97   11   0.0000   4.9999   0.1111  0.05555  -8.0048E-05  1.8932E-05  8.2256E-05  166.694
    98   11   0.0000   4.9999   0.1667  0.05555  -5.3843E-05  1.1939E-05  5.5151E-05  167.498
    99   11   0.0000   4.9999   0.2222  0.05555  -2.0000E-05  4.1554E-06  2.0427E-05  168.263
   100   12   0.0000   5.4999  -0.2222  0.05555   1.6061E-05 -3.9894E-06  1.6549E-05  -13.949
   101   12   0.0000   5.4999  -0.1667  0.05555   4.3228E-05 -1.1345E-05  4.4691E-05  -14.705
   102   12   0.0000   5.4999  -0.1111  0.05555   6.4241E-05 -1.7820E-05  6.6667E-05  -15.503
   103   12   0.0000   5.4999  -0.0556  0.05555   7.7523E-05 -2.2878E-05  8.0829E-05  -16.442
   104   12   0.0000   5.4999   0.0000  0.05555   8.1824E-05 -2.5565E-05  8.5725E-05  -17.351
   105   12   0.0000   5.4999   0.0556  0.05555   7.7523E-05 -2.2878E-05  8.0829E-05  -16.442
   106   12   0.0000   5.4999   0.1111  0.05555   6.4241E-05 -1.7820E-05  6.6667E-05  -15.503
   107   12   0.0000   5.4999   0.1667  0.05555   4.3228E-05 -1.1345E-05  4.4691E-05  -14.705
   108   12   0.0000   5.4999   0.2222  0.05555   1.6061E-05 -3.9894E-06  1.6549E-05  -13.949
   109   13   0.0000   5.9998  -0.2222  0.05555  -1.3346E-05  3.7363E-06  1.3859E-05  164.360
   110   13   0.0000   5.9998  -0.1667  0.05555  -3.5912E-05  1.0562E-05  3.7433E-05  163.611
   111   13   0.0000   5.9998  -0.1111  0.05555  -5.3353E-05  1.6498E-05  5.5846E-05  162.818
   112   13   0.0000   5.9998  -0.0556  0.05555  -6.4356E-05  2.1058E-05  6.7713E-05  161.882
   113   13   0.0000   5.9998   0.0000  0.05555  -6.7893E-05  2.3412E-05  7.1816E-05  160.974
   114   13   0.0000   5.9998   0.0556  0.05555  -6.4356E-05  2.1058E-05  6.7713E-05  161.882
   115   13   0.0000   5.9998   0.1111  0.05555  -5.3353E-05  1.6498E-05  5.5846E-05  162.818
   116   13   0.0000   5.9998   0.1667  0.05555  -3.5912E-05  1.0562E-05  3.7433E-05  163.611
   117   13   0.0000   5.9998   0.2222  0.05555  -1.3346E-05  3.7363E-06  1.3859E-05  164.360
   118   14   0.0000   6.4998  -0.2222  0.05555   1.1398E-05 -3.4655E-06  1.1913E-05  -16.912
   119   14   0.0000   6.4998  -0.1667  0.05555   3.0666E-05 -9.7602E-06  3.2182E-05  -17.655
   120   14   0.0000   6.4998  -0.1111  0.05555   4.5550E-05 -1.5192E-05  4.8016E-05  -18.444
   121   14   0.0000   6.4998  -0.0556  0.05555   5.4925E-05 -1.9318E-05  5.8223E-05  -19.378
   122   14   0.0000   6.4998   0.0000  0.05555   5.7922E-05 -2.1409E-05  6.1752E-05  -20.285
   123   14   0.0000   6.4998   0.0556  0.05555   5.4925E-05 -1.9318E-05  5.8223E-05  -19.378
   124   14   0.0000   6.4998   0.1111  0.05555   4.5550E-05 -1.5192E-05  4.8016E-05  -18.444
   125   14   0.0000   6.4998   0.1667  0.05555   3.0666E-05 -9.7602E-06  3.2182E-05  -17.655
   126   14   0.0000   6.4998   0.2222  0.05555   1.1398E-05 -3.4655E-06  1.1913E-05  -16.912
   127   15   0.0000   6.9998  -0.2222  0.05555  -9.9664E-06  3.2013E-06  1.0468E-05  162.192
   128   15   0.0000   6.9998  -0.1667  0.05555  -2.6812E-05  8.9952E-06  2.8280E-05  161.454
   129   15   0.0000   6.9998  -0.1111  0.05555  -3.9818E-05  1.3970E-05  4.2198E-05  160.667
   130   15   0.0000   6.9998  -0.0556  0.05555  -4.8002E-05  1.7723E-05  5.1169E-05  159.735
   131   15   0.0000   6.9998   0.0000  0.05555  -5.0608E-05  1.9600E-05  5.4271E-05  158.829
   132   15   0.0000   6.9998   0.0556  0.05555  -4.8002E-05  1.7723E-05  5.1169E-05  159.735
   133   15   0.0000   6.9998   0.1111  0.05555  -3.9818E-05  1.3970E-05  4.2198E-05  160.667
   134   15   0.0000   6.9998   0.1667  0.05555  -2.6812E-05  8.9952E-06  2.8280E-05  161.454
   135   15   0.0000   6.9998   0.2222  0.05555  -9.9664E-06  3.2013E-06  1.0468E-05  162.192
   136   16   0.0000   7.4998  -0.2222  0.05555   8.9062E-06 -2.9476E-06  9.3813E-06  -18.312
   137   16   0.0000   7.4998  -0.1667  0.05555   2.3959E-05 -8.2722E-06  2.5347E-05  -19.048
   138   16   0.0000   7.4998  -0.1111  0.05555   3.5579E-05 -1.2832E-05  3.7822E-05  -19.833
   139   16   0.0000   7.4998  -0.0556  0.05555   4.2886E-05 -1.6260E-05  4.5865E-05  -20.764
   140   16   0.0000   7.4998   0.0000  0.05555   4.5208E-05 -1.7963E-05  4.8646E-05  -21.670
   141   16   0.0000   7.4998   0.0556  0.05555   4.2886E-05 -1.6260E-05  4.5865E-05  -20.764
   142   16   0.0000   7.4998   0.1111  0.05555   3.5579E-05 -1.2832E-05  3.7822E-05  -19.833
   143   16   0.0000   7.4998   0.1667  0.05555   2.3959E-05 -8.2722E-06  2.5347E-05  -19.048
   144   16   0.0000   7.4998   0.2222  0.05555   8.9062E-06 -2.9476E-06  9.3813E-06  -18.312
   145   17   0.0000   7.9998  -0.2222  0.05555  -8.1403E-06  2.6961E-06  8.5752E-06  161.675
   146   17   0.0000   7.9998  -0.1667  0.05555  -2.1899E-05  7.5661E-06  2.3170E-05  160.940
   147   17   0.0000   7.9998  -0.1111  0.05555  -3.2522E-05  1.1736E-05  3.4575E-05  160.157
   148   17   0.0000   7.9998  -0.0556  0.05555  -3.9202E-05  1.4871E-05  4.1927E-05  159.226
   149   17   0.0000   7.9998   0.0000  0.05555  -4.1324E-05  1.6428E-05  4.4470E-05  158.320
   150   17   0.0000   7.9998   0.0556  0.05555  -3.9202E-05  1.4871E-05  4.1927E-05  159.226
   151   17   0.0000   7.9998   0.1111  0.05555  -3.2522E-05  1.1736E-05  3.4575E-05  160.157
   152   17   0.0000   7.9998   0.1667  0.05555  -2.1899E-05  7.5661E-06  2.3170E-05  160.940
   153   17   0.0000   7.9998   0.2222  0.05555  -8.1403E-06  2.6961E-06  8.5752E-06  161.675
   154   18   0.0000   8.4998  -0.2222  0.05555   7.6485E-06 -2.4188E-06  8.0219E-06  -17.549
   155   18   0.0000   8.4998  -0.1667  0.05555   2.0580E-05 -6.8009E-06  2.1675E-05  -18.287
   156   18   0.0000   8.4998  -0.1111  0.05555   3.0568E-05 -1.0569E-05  3.2344E-05  -19.072
   157   18   0.0000   8.4998  -0.0556  0.05555   3.6856E-05 -1.3417E-05  3.9222E-05  -20.004
   158   18   0.0000   8.4998   0.0000  0.05555   3.8861E-05 -1.4847E-05  4.1601E-05  -20.910
   159   18   0.0000   8.4998   0.0556  0.05555   3.6856E-05 -1.3417E-05  3.9222E-05  -20.004
   160   18   0.0000   8.4998   0.1111  0.05555   3.0568E-05 -1.0569E-05  3.2344E-05  -19.072
   161   18   0.0000   8.4998   0.1667  0.05555   2.0580E-05 -6.8009E-06  2.1675E-05  -18.287
   162   18   0.0000   8.4998   0.2222  0.05555   7.6485E-06 -2.4188E-06  8.0219E-06  -17.549
   163   19   0.0000   8.9998  -0.2222  0.05555  -7.5082E-06  2.0175E-06  7.7746E-06  164.960
   164   19   0.0000   8.9998  -0.1667  0.05555  -2.0211E-05  5.7154E-06  2.1003E-05  164.210
   165   19   0.0000   8.9998  -0.1111  0.05555  -3.0036E-05  8.9452E-06  3.1339E-05  163.415
   166   19   0.0000   8.9998  -0.0556  0.05555  -3.6239E-05  1.1441E-05  3.8002E-05  162.479
   167   19   0.0000   8.9998   0.0000  0.05555  -3.8239E-05  1.2742E-05  4.0306E-05  161.571
   168   19   0.0000   8.9998   0.0556  0.05555  -3.6239E-05  1.1441E-05  3.8002E-05  162.479
   169   19   0.0000   8.9998   0.1111  0.05555  -3.0036E-05  8.9452E-06  3.1339E-05  163.415
   170   19   0.0000   8.9998   0.1667  0.05555  -2.0211E-05  5.7154E-06  2.1003E-05  164.210
   171   19   0.0000   8.9998   0.2222  0.05555  -7.5082E-06  2.0175E-06  7.7746E-06  164.960
   172   20   0.0000   9.4998  -0.2222  0.05555   8.2662E-06 -9.0172E-07  8.3153E-06   -6.225
   173   20   0.0000   9.4998  -0.1667  0.05555   2.2267E-05 -2.7330E-06  2.2434E-05   -6.998
   174   20   0.0000   9.4998  -0.1111  0.05555   3.3133E-05 -4.5433E-06  3.3443E-05   -7.808
   175   20   0.0000   9.4998  -0.0556  0.05555   4.0059E-05 -6.1688E-06  4.0532E-05   -8.754
   176   20   0.0000   9.4998   0.0000  0.05555   4.2371E-05 -7.2164E-06  4.2981E-05   -9.666
