1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     9    1   0.0000   0.0000   0.2222  0.05555   1.1672E-05 -1.1604E-06  1.1729E-05   -5.678
    10    2   0.0000   0.5000  -0.2222  0.05555  -1.1107E-05  2.7064E-06  1.1432E-05  166.306
    11    2   0.0000   0.5000  -0.1667  0.05555  -2.9900E-05  7.7064E-06  3.0877E-05  165.547
    12    2   0.0000   0.5000  -0.1111  0.05555  -4.4441E-05  1.2119E-05  4.6064E-05  164.747
    13    2   0.0000   0.5000  -0.0556  0.05555  -5.3637E-05  1.5576E-05  5.5853E-05  163.807
    14    2   0.0000   0.5000   0.0000  0.05555  -5.6617E-05  1.7420E-05  5.9237E-05  162.898
    15    2   0.0000   0.5000   0.0556  0.05555  -5.3637E-05  1.5576E-05  5.5853E-05  163.807
    16    2   0.0000   0.5000   0.1111  0.05555  -4.4441E-05  1.2119E-05  4.6064E-05  164.747
    17    2   0.0000   0.5000   0.1667  0.05555  -2.9900E-05  7.7064E-06  3.0877E-05  165.547
    18    2   0.0000   0.5000   0.2222  0.05555  -1.1107E-05  2.7064E-06  1.1432E-05  166.306
    19    3   0.0000   1.0000  -0.2222  0.05555   1.1949E-05 -3.2787E-06  1.2390E-05  -15.344
    20    3   0.0000   1.0000  -0.1667  0.05555   3.2156E-05 -9.2784E-06  3.3467E-05  -16.095
    21    3   0.0000   1.0000  -0.1111  0.05555   4.7777E-05 -1.4507E-05  4.9931E-05  -16.890
    22    3   0.0000   1.0000  -0.0556  0.05555   5.7636E-05 -1.8535E-05  6.0543E-05  -17.827
    23    3   0.0000   1.0000   0.0000  0.05555   6.0809E-05 -2.0624E-05  6.4211E-05  -18.735
    24    3   0.0000   1.0000   0.0556  0.05555   5.7636E-05 -1.8535E-05  6.0543E-05  -17.827
    25    3   0.0000   1.0000   0.1111  0.05555   4.7777E-05 -1.4507E-05  4.9931E-05  -16.890
    26    3   0.0000   1.0000   0.1667  0.05555   3.2156E-05 -9.2784E-06  3.3467E-05  -16.095
    27    3   0.0000   1.0000   0.2222  0.05555   1.1949E-05 -3.2787E-06  1.2390E-05  -15.344
    28    4   0.0000   1.5000  -0.2222  0.05555  -1.3569E-05  3.6710E-06  1.4057E-05  164.862
    29    4   0.0000   1.5000  -0.1667  0.05555  -3.6515E-05  1.0395E-05  3.7966E-05  164.109
    30    4   0.0000   1.5000  -0.1111  0.05555  -5.4254E-05  1.6263E-05  5.6639E-05  163.313
    31    4   0.0000   1.5000  -0.0556  0.05555  -6.5451E-05  2.0793E-05  6.8674E-05  162.376
    32    4   0.0000   1.5000   0.0000  0.05555  -6.9058E-05  2.3150E-05  7.2835E-05  161.468
    33    4   0.0000   1.5000   0.0556  0.05555  -6.5451E-05  2.0793E-05  6.8674E-05  162.376
    34    4   0.0000   1.5000   0.1111  0.05555  -5.4254E-05  1.6263E-05  5.6639E-05  163.313
    35    4   0.0000   1.5000   0.1667  0.05555  -3.6515E-05  1.0395E-05  3.7966E-05  164.109
    36    4   0.0000   1.5000   0.2222  0.05555  -1.3569E-05  3.6710E-06  1.4057E-05  164.862
    37    5   0.0000   2.0000  -0.2222  0.05555   1.6062E-05 -3.9884E-06  1.6550E-05  -13.945
    38    5   0.0000   2.0000  -0.1667  0.05555   4.3229E-05 -1.1343E-05  4.4692E-05  -14.703
    39    5   0.0000   2.0000  -0.1111  0.05555   6.4242E-05 -1.7819E-05  6.6667E-05  -15.502
    40    5   0.0000   2.0000  -0.0556  0.05555   7.7524E-05 -2.2878E-05  8.0829E-05  -16.442
    41    5   0.0000   2.0000   0.0000  0.05555   8.1824E-05 -2.5565E-05  8.5725E-05  -17.351
    42    5   0.0000   2.0000   0.0556  0.05555   7.7524E-05 -2.2878E-05  8.0829E-05  -16.442
    43    5   0.0000   2.0000   0.1111  0.05555   6.4242E-05 -1.7819E-05  6.6667E-05  -15.502
    44    5   0.0000   2.0000   0.1667  0.05555   4.3229E-05 -1.1343E-05  4.4692E-05  -14.703
    45    5   0.0000   2.0000   0.2222  0.05555   1.6062E-05 -3.9884E-06  1.6550E-05  -13.945
    46    6   0.0000   2.4999  -0.2222  0.05555  -1.9826E-05  4.1975E-06  2.0266E-05  168.046
    47    6   0.0000   2.4999  -0.1667  0.05555  -5.3371E-05  1.2047E-05  5.4714E-05  167.280
    48    6   0.0000   2.4999  -0.1111  0.05555  -7.9341E-05  1.9085E-05  8.1604E-05  166.475
    49    6   0.0000   2.4999  -0.0556  0.05555  -9.5793E-05  2.4716E-05  9.8930E-05  165.532
    50    6   0.0000   2.4999   0.0000  0.05555  -1.0116E-04  2.7823E-05  1.0492E-04  164.622
    51    6   0.0000   2.4999   0.0556  0.05555  -9.5793E-05  2.4716E-05  9.8930E-05  165.532
    52    6   0.0000   2.4999   0.1111  0.05555  -7.9341E-05  1.9085E-05  8.1604E-05  166.475
    53    6   0.0000   2.4999   0.1667  0.05555  -5.3371E-05  1.2047E-05  5.4714E-05  167.280
    54    6   0.0000   2.4999   0.2222  0.05555  -1.9826E-05  4.1975E-06  2.0266E-05  168.046
    55    7   0.0000   2.9999  -0.2222  0.05555   2.5719E-05 -4.1163E-06  2.6046E-05   -9.093
    56    7   0.0000   2.9999  -0.1667  0.05555   6.9256E-05 -1.2049E-05  7.0296E-05   -9.870
    57    7   0.0000   2.9999  -0.1111  0.05555   1.0301E-04 -1.9429E-05  1.0482E-04  -10.682
    58    7   0.0000   2.9999  -0.0556  0.05555   1.2445E-04 -2.5612E-05  1.2706E-04  -11.629
    59    7   0.0000   2.9999   0.0000  0.05555   1.3154E-04 -2.9258E-05  1.3475E-04  -12.540
    60    7   0.0000   2.9999   0.0556  0.05555   1.2445E-04 -2.5612E-05  1.2706E-04  -11.629
    61    7   0.0000   2.9999   0.1111  0.05555   1.0301E-04 -1.9429E-05  1.0482E-04  -10.682
    62    7   0.0000   2.9999   0.1667  0.05555   6.9256E-05 -1.2049E-05  7.0296E-05   -9.870
    63    7   0.0000   2.9999   0.2222  0.05555   2.5719E-05 -4.1163E-06  2.6046E-05   -9.093
    64    8   0.0000   3.4999  -0.2222  0.05555  -3.5644E-05  3.1619E-06  3.5784E-05  174.931
    65    8   0.0000   3.4999  -0.1667  0.05555  -9.6023E-05  9.8526E-06  9.6528E-05  174.142
    66    8   0.0000   3.4999  -0.1111  0.05555  -1.4291E-04  1.6737E-05  1.4389E-04  173.320
    67    8   0.0000   3.4999  -0.0556  0.05555  -1.7284E-04  2.3161E-05  1.7439E-04  172.368
    68    8   0.0000   3.4999   0.0000  0.05555  -1.8288E-04  2.7478E-05  1.8493E-04  171.455
    69    8   0.0000   3.4999   0.0556  0.05555  -1.7284E-04  2.3161E-05  1.7439E-04  172.368
    70    8   0.0000   3.4999   0.1111  0.05555  -1.4291E-04  1.6737E-05  1.4389E-04  173.320
    71    8   0.0000   3.4999   0.1667  0.05555  -9.6023E-05  9.8526E-06  9.6528E-05  174.142
    72    8   0.0000   3.4999   0.2222  0.05555  -3.5644E-05  3.1619E-06  3.5784E-05  174.931
    73    9   0.0000   3.9999  -0.2222  0.05555   5.4461E-05  7.4917E-07  5.4466E-05    0.788
    74    9   0.0000   3.9999  -0.1667  0.05555   1.4680E-04 -3.7161E-08  1.4680E-04   -0.015
    75    9   0.0000   3.9999  -0.1111  0.05555   2.1869E-04 -3.2290E-06  2.1871E-04   -0.846
    76    9   0.0000   3.9999  -0.0556  0.05555   2.6486E-04 -8.3444E-06  2.6499E-04   -1.805
    77    9   0.0000   3.9999   0.0000  0.05555   2.8066E-04 -1.3333E-05  2.8098E-04   -2.720
    78    9   0.0000   3.9999   0.0556  0.05555   2.6486E-04 -8.3444E-06  2.6499E-04   -1.805
    79    9   0.0000   3.9999   0.1111  0.05555   2.1869E-04 -3.2290E-06  2.1871E-04   -0.846
    80    9   0.0000   3.9999   0.1667  0.05555   1.4680E-04 -3.7161E-08  1.4680E-04   -0.015
    81    9   0.0000   3.9999   0.2222  0.05555   5.4461E-05  7.4917E-07  5.4466E-05    0.788
    82   10   0.0000   4.4999  -0.2222  0.05555  -9.8256E-05 -1.7422E-05  9.9789E-05 -169.945
    83   10   0.0000   4.4999  -0.1667  0.05555  -2.6502E-04 -4.3173E-05  2.6851E-04 -170.747
    84   10   0.0000   4.4999  -0.1111  0.05555  -3.9529E-04 -5.8500E-05  3.9960E-04 -171.582
    85   10   0.0000   4.4999  -0.0556  0.05555  -4.7976E-04 -6.2790E-05  4.8385E-04 -172.544
    86   10   0.0000   4.4999   0.0000  0.05555  -5.0961E-04 -5.8419E-05  5.1294E-04 -173.460
    87   10   0.0000   4.4999   0.0556  0.05555  -4.7976E-04 -6.2790E-05  4.8385E-04 -172.544
    88   10   0.0000   4.4999   0.1111  0.05555  -3.9529E-04 -5.8500E-05  3.9960E-04 -171.582
    89   10   0.0000   4.4999   0.1667  0.05555  -2.6502E-04 -4.3173E-05  2.6851E-04 -170.747
    90   10   0.0000   4.4999   0.2222  0.05555  -9.8256E-05 -1.7422E-05  9.9789E-05 -169.945
    91   11   0.0000   4.9999  -0.2222  0.05555   2.6461E-04  1.2310E-04  2.9184E-04   24.948
    92   11   0.0000   4.9999  -0.1667  0.05555   7.1316E-04  3.2330E-04  7.8302E-04   24.386
    93   11   0.0000   4.9999  -0.1111  0.05555   1.0646E-03  4.6768E-04  1.1628E-03   23.716
    94   11   0.0000   4.9999  -0.0556  0.05555   1.2958E-03  5.4597E-04  1.4061E-03   22.848
    95   11   0.0000   4.9999   0.0000  0.05555   1.3819E-03  5.5721E-04  1.4900E-03   21.961
    96   11   0.0000   4.9999   0.0556  0.05555   1.2958E-03  5.4597E-04  1.4061E-03   22.848
    97   11   0.0000   4.9999   0.1111  0.05555   1.0646E-03  4.6768E-04  1.1628E-03   23.716
    98   11   0.0000   4.9999   0.1667  0.05555   7.1316E-04  3.2330E-04  7.8302E-04   24.386
    99   11   0.0000   4.9999   0.2222  0.05555   2.6461E-04  1.2310E-04  2.9184E-04   24.948
   100   12   0.0000   5.4999  -0.2222  0.05555   1.4336E-03 -4.0790E-04  1.4905E-03  -15.882
   101   12   0.0000   5.4999  -0.1667  0.05555   3.8527E-03 -1.0333E-03  3.9889E-03  -15.014
   102   12   0.0000   5.4999  -0.1111  0.05555   5.7229E-03 -1.4228E-03  5.8971E-03  -13.961
   103   12   0.0000   5.4999  -0.0556  0.05555   6.9109E-03 -1.5419E-03  7.0809E-03  -12.578
   104   12   0.0000   5.4999   0.0000  0.05555   7.3048E-03 -1.4385E-03  7.4451E-03  -11.140
   105   12   0.0000   5.4999   0.0556  0.05555   6.9109E-03 -1.5419E-03  7.0809E-03  -12.578
   106   12   0.0000   5.4999   0.1111  0.05555   5.7229E-03 -1.4228E-03  5.8971E-03  -13.961
   107   12   0.0000   5.4999   0.1667  0.05555   3.8527E-03 -1.0333E-03  3.9889E-03  -15.014
   108   12   0.0000   5.4999   0.2222  0.05555   1.4336E-03 -4.0790E-04  1.4905E-03  -15.882
   109   13   0.0000   5.9998  -0.2222  0.05555   2.6471E-04  1.2311E-04  2.9194E-04   24.943
   110   13   0.0000   5.9998  -0.1667  0.05555   7.1342E-04  3.2334E-04  7.8327E-04   24.381
   111   13   0.0000   5.9998  -0.1111  0.05555   1.0650E-03  4.6774E-04  1.1632E-03   23.711
   112   13   0.0000   5.9998  -0.0556  0.05555   1.2963E-03  5.4603E-04  1.4066E-03   22.843
   113   13   0.0000   5.9998   0.0000  0.05555   1.3824E-03  5.5728E-04  1.4905E-03   21.956
   114   13   0.0000   5.9998   0.0556  0.05555   1.2963E-03  5.4603E-04  1.4066E-03   22.843
   115   13   0.0000   5.9998   0.1111  0.05555   1.0650E-03  4.6774E-04  1.1632E-03   23.711
   116   13   0.0000   5.9998   0.1667  0.05555   7.1342E-04  3.2334E-04  7.8327E-04   24.381
   117   13   0.0000   5.9998   0.2222  0.05555   2.6471E-04  1.2311E-04  2.9194E-04   24.943
   118   14   0.0000   6.4998  -0.2222  0.05555  -9.8455E-05 -1.7462E-05  9.9992E-05 -169.943
   119   14   0.0000   6.4998  -0.1667  0.05555  -2.6556E-04 -4.3275E-05  2.6906E-04 -170.745
   120   14   0.0000   6.4998  -0.1111  0.05555  -3.9610E-04 -5.8641E-05  4.0042E-04 -171.579
   121   14   0.0000   6.4998  -0.0556  0.05555  -4.8074E-04 -6.2944E-05  4.8484E-04 -172.541
   122   14   0.0000   6.4998   0.0000  0.05555  -5.1065E-04 -5.8566E-05  5.1400E-04 -173.457
   123   14   0.0000   6.4998   0.0556  0.05555  -4.8074E-04 -6.2944E-05  4.8484E-04 -172.541
   124   14   0.0000   6.4998   0.1111  0.05555  -3.9610E-04 -5.8641E-05  4.0042E-04 -171.579
   125   14   0.0000   6.4998   0.1667  0.05555  -2.6556E-04 -4.3275E-05  2.6906E-04 -170.745
   126   14   0.0000   6.4998   0.2222  0.05555  -9.8455E-05 -1.7462E-05  9.9992E-05 -169.943
   127   15   0.0000   6.9998  -0.2222  0.05555   5.4784E-05  8.1836E-07  5.4790E-05    0.856
   128   15   0.0000   6.9998  -0.1667  0.05555   1.4768E-04  1.3781E-07  1.4768E-04    0.053
   129   15   0.0000   6.9998  -0.1111  0.05555   2.2000E-04 -2.9865E-06  2.2002E-04   -0.778
   130   15   0.0000   6.9998  -0.0556  0.05555   2.6645E-04 -8.0767E-06  2.6657E-04   -1.736
   131   15   0.0000   6.9998   0.0000  0.05555   2.8235E-04 -1.3076E-05  2.8266E-04   -2.652
   132   15   0.0000   6.9998   0.0556  0.05555   2.6645E-04 -8.0767E-06  2.6657E-04   -1.736
   133   15   0.0000   6.9998   0.1111  0.05555   2.2000E-04 -2.9865E-06  2.2002E-04   -0.778
   134   15   0.0000   6.9998   0.1667  0.05555   1.4768E-04  1.3781E-07  1.4768E-04    0.053
   135   15   0.0000   6.9998   0.2222  0.05555   5.4784E-05  8.1836E-07  5.4790E-05    0.856
   136   16   0.0000   7.4998  -0.2222  0.05555  -3.6128E-05  3.0475E-06  3.6256E-05  175.178
   137   16   0.0000   7.4998  -0.1667  0.05555  -9.7334E-05  9.5617E-06  9.7803E-05  174.390
   138   16   0.0000   7.4998  -0.1111  0.05555  -1.4487E-04  1.6331E-05  1.4579E-04  173.568
   139   16   0.0000   7.4998  -0.0556  0.05555  -1.7523E-04  2.2708E-05  1.7669E-04  172.616
   140   16   0.0000   7.4998   0.0000  0.05555  -1.8541E-04  2.7039E-05  1.8737E-04  171.703
   141   16   0.0000   7.4998   0.0556  0.05555  -1.7523E-04  2.2708E-05  1.7669E-04  172.616
   142   16   0.0000   7.4998   0.1111  0.05555  -1.4487E-04  1.6331E-05  1.4579E-04  173.568
   143   16   0.0000   7.4998   0.1667  0.05555  -9.7334E-05  9.5617E-06  9.7803E-05  174.390
   144   16   0.0000   7.4998   0.2222  0.05555  -3.6128E-05  3.0475E-06  3.6256E-05  175.178
   145   17   0.0000   7.9998  -0.2222  0.05555   2.6435E-05 -3.9219E-06  2.6724E-05   -8.439
   146   17   0.0000   7.9998  -0.1667  0.05555   7.1193E-05 -1.1551E-05  7.2124E-05   -9.216
   147   17   0.0000   7.9998  -0.1111  0.05555   1.0590E-04 -1.8728E-05  1.0755E-04  -10.029
   148   17   0.0000   7.9998  -0.0556  0.05555   1.2798E-04 -2.4821E-05  1.3036E-04  -10.976
   149   17   0.0000   7.9998   0.0000  0.05555   1.3529E-04 -2.8478E-05  1.3825E-04  -11.887
   150   17   0.0000   7.9998   0.0556  0.05555   1.2798E-04 -2.4821E-05  1.3036E-04  -10.976
   151   17   0.0000   7.9998   0.1111  0.05555   1.0590E-04 -1.8728E-05  1.0755E-04  -10.029
   152   17   0.0000   7.9998   0.1667  0.05555   7.1193E-05 -1.1551E-05  7.2124E-05   -9.216
   153   17   0.0000   7.9998   0.2222  0.05555   2.6435E-05 -3.9219E-06  2.6724E-05   -8.439
   154   18   0.0000   8.4998  -0.2222  0.05555  -2.0916E-05  3.8374E-06  2.1266E-05  169.604
   155   18   0.0000   8.4998  -0.1667  0.05555  -5.6323E-05  1.1117E-05  5.7409E-05  168.835
   156   18   0.0000   8.4998  -0.1111  0.05555  -8.3758E-05  1.7762E-05  8.5621E-05  168.027
   157   18   0.0000   8.4998  -0.0556  0.05555  -1.0117E-04  2.3203E-05  1.0380E-04  167.083
   158   18   0.0000   8.4998   0.0000  0.05555  -1.0689E-04  2.6309E-05  1.1008E-04  166.173
   159   18   0.0000   8.4998   0.0556  0.05555  -1.0117E-04  2.3203E-05  1.0380E-04  167.083
   160   18   0.0000   8.4998   0.1111  0.05555  -8.3758E-05  1.7762E-05  8.5621E-05  168.027
   161   18   0.0000   8.4998   0.1667  0.05555  -5.6323E-05  1.1117E-05  5.7409E-05  168.835
   162   18   0.0000   8.4998   0.2222  0.05555  -2.0916E-05  3.8374E-06  2.1266E-05  169.604
   163   19   0.0000   8.9998  -0.2222  0.05555   1.7880E-05 -3.1916E-06  1.8162E-05  -10.121
   164   19   0.0000   8.9998  -0.1667  0.05555   4.8152E-05 -9.2655E-06  4.9035E-05  -10.892
   165   19   0.0000   8.9998  -0.1111  0.05555   7.1616E-05 -1.4831E-05  7.3135E-05  -11.700
   166   19   0.0000   8.9998  -0.0556  0.05555   8.6514E-05 -1.9409E-05  8.8664E-05  -12.645
   167   19   0.0000   8.9998   0.0000  0.05555   9.1413E-05 -2.2040E-05  9.4032E-05  -13.556
   168   19   0.0000   8.9998   0.0556  0.05555   8.6514E-05 -1.9409E-05  8.8664E-05  -12.645
   169   19   0.0000   8.9998   0.1111  0.05555   7.1616E-05 -1.4831E-05  7.3135E-05  -11.700
   170   19   0.0000   8.9998   0.1667  0.05555   4.8152E-05 -9.2655E-06  4.9035E-05  -10.892
   171   19   0.0000   8.9998   0.2222  0.05555   1.7880E-05 -3.1916E-06  1.8162E-05  -10.121
   172   20   0.0000   9.4998  -0.2222  0.05555  -1.7507E-05  1.0044E-06  1.7536E-05  176.716
   173   20   0.0000   9.4998  -0.1667  0.05555  -4.7172E-05  3.3518E-06  4.7291E-05  175.936
   174   20   0.0000   9.4998  -0.1111  0.05555  -7.0225E-05  5.9966E-06  7.0480E-05  175.119
   175   20   0.0000   9.4998  -0.0556  0.05555  -8.4966E-05  8.6764E-06  8.5408E-05  174.169
   176   20   0.0000   9.4998   0.0000  0.05555  -8.9940E-05  1.0634E-05  9.0566E-05  173.257
