1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    10    2   0.0000   0.5000  -0.2222  0.05555  -1.0405E-04 -2.0599E-05  1.0607E-04 -168.802
    11    2   0.0000   0.5000  -0.1667  0.05555  -2.8074E-04 -5.1516E-05  2.8543E-04 -169.602
    12    2   0.0000   0.5000  -0.1111  0.05555  -4.1889E-04 -7.0587E-05  4.2479E-04 -170.435
    13    2   0.0000   0.5000  -0.0556  0.05555  -5.0858E-04 -7.6953E-05  5.1437E-04 -171.396
    14    2   0.0000   0.5000   0.0000  0.05555  -5.4040E-04 -7.2946E-05  5.4530E-04 -172.312
    15    2   0.0000   0.5000   0.0556  0.05555  -5.0858E-04 -7.6953E-05  5.1437E-04 -171.396
    16    2   0.0000   0.5000   0.1111  0.05555  -4.1889E-04 -7.0587E-05  4.2479E-04 -170.435
    17    2   0.0000   0.5000   0.1667  0.05555  -2.8074E-04 -5.1516E-05  2.8543E-04 -169.602
    18    2   0.0000   0.5000   0.2222  0.05555  -1.0405E-04 -2.0599E-05  1.0607E-04 -168.802
    19    3   0.0000   1.0000  -0.2222  0.05555   2.6836E-04  1.2470E-04  2.9592E-04   24.923
    20    3   0.0000   1.0000  -0.1667  0.05555   7.2333E-04  3.2749E-04  7.9401E-04   24.359
    21    3   0.0000   1.0000  -0.1111  0.05555   1.0798E-03  4.7370E-04  1.1792E-03   23.686
    22    3   0.0000   1.0000  -0.0556  0.05555   1.3144E-03  5.5296E-04  1.4260E-03   22.817
    23    3   0.0000   1.0000   0.0000  0.05555   1.4017E-03  5.6432E-04  1.5110E-03   21.930
    24    3   0.0000   1.0000   0.0556  0.05555   1.3144E-03  5.5296E-04  1.4260E-03   22.817
    25    3   0.0000   1.0000   0.1111  0.05555   1.0798E-03  4.7370E-04  1.1792E-03   23.686
    26    3   0.0000   1.0000   0.1667  0.05555   7.2333E-04  3.2749E-04  7.9401E-04   24.359
    27    3   0.0000   1.0000   0.2222  0.05555   2.6836E-04  1.2470E-04  2.9592E-04   24.923
    28    4   0.0000   1.5000  -0.2222  0.05555   1.4310E-03 -4.0887E-04  1.4883E-03  -15.946
    29    4   0.0000   1.5000  -0.1667  0.05555   3.8456E-03 -1.0358E-03  3.9826E-03  -15.075
    30    4   0.0000   1.5000  -0.1111  0.05555   5.7122E-03 -1.4263E-03  5.8876E-03  -14.020
    31    4   0.0000   1.5000  -0.0556  0.05555   6.8979E-03 -1.5461E-03  7.0691E-03  -12.633
    32    4   0.0000   1.5000   0.0000  0.05555   7.2910E-03 -1.4426E-03  7.4323E-03  -11.192
    33    4   0.0000   1.5000   0.0556  0.05555   6.8979E-03 -1.5461E-03  7.0691E-03  -12.633
    34    4   0.0000   1.5000   0.1111  0.05555   5.7122E-03 -1.4263E-03  5.8876E-03  -14.020
    35    4   0.0000   1.5000   0.1667  0.05555   3.8456E-03 -1.0358E-03  3.9826E-03  -15.075
    36    4   0.0000   1.5000   0.2222  0.05555   1.4310E-03 -4.0887E-04  1.4883E-03  -15.946
    37    5   0.0000   2.0000  -0.2222  0.05555   2.6659E-04  1.2374E-04  2.9391E-04   24.899
    38    5   0.0000   2.0000  -0.1667  0.05555   7.1853E-04  3.2497E-04  7.8860E-04   24.336
    39    5   0.0000   2.0000  -0.1111  0.05555   1.0726E-03  4.7005E-04  1.1711E-03   23.664
    40    5   0.0000   2.0000  -0.0556  0.05555   1.3056E-03  5.4869E-04  1.4162E-03   22.795
    41    5   0.0000   2.0000   0.0000  0.05555   1.3923E-03  5.5994E-04  1.5007E-03   21.908
    42    5   0.0000   2.0000   0.0556  0.05555   1.3056E-03  5.4869E-04  1.4162E-03   22.795
    43    5   0.0000   2.0000   0.1111  0.05555   1.0726E-03  4.7005E-04  1.1711E-03   23.664
    44    5   0.0000   2.0000   0.1667  0.05555   7.1853E-04  3.2497E-04  7.8860E-04   24.336
    45    5   0.0000   2.0000   0.2222  0.05555   2.6659E-04  1.2374E-04  2.9391E-04   24.899
    46    6   0.0000   2.4999  -0.2222  0.05555  -9.9796E-05 -1.7883E-05  1.0139E-04 -169.841
    47    6   0.0000   2.4999  -0.1667  0.05555  -2.6919E-04 -4.4363E-05  2.7282E-04 -170.642
    48    6   0.0000   2.4999  -0.1111  0.05555  -4.0154E-04 -6.0189E-05  4.0603E-04 -171.475
    49    6   0.0000   2.4999  -0.0556  0.05555  -4.8737E-04 -6.4714E-05  4.9165E-04 -172.436
    50    6   0.0000   2.4999   0.0000  0.05555  -5.1771E-04 -6.0331E-05  5.2121E-04 -173.353
    51    6   0.0000   2.4999   0.0556  0.05555  -4.8737E-04 -6.4714E-05  4.9165E-04 -172.436
    52    6   0.0000   2.4999   0.1111  0.05555  -4.0154E-04 -6.0189E-05  4.0603E-04 -171.475
    53    6   0.0000   2.4999   0.1667  0.05555  -2.6919E-04 -4.4363E-05  2.7282E-04 -170.642
    54    6   0.0000   2.4999   0.2222  0.05555  -9.9796E-05 -1.7883E-05  1.0139E-04 -169.841
    55    7   0.0000   2.9999  -0.2222  0.05555   5.5671E-05  1.0906E-06  5.5681E-05    1.122
    56    7   0.0000   2.9999  -0.1667  0.05555   1.5008E-04  8.4231E-07  1.5008E-04    0.322
    57    7   0.0000   2.9999  -0.1111  0.05555   2.2360E-04 -1.9847E-06  2.2361E-04   -0.509
    58    7   0.0000   2.9999  -0.0556  0.05555   2.7084E-04 -6.9331E-06  2.7092E-04   -1.466
    59    7   0.0000   2.9999   0.0000  0.05555   2.8702E-04 -1.1937E-05  2.8727E-04   -2.381
    60    7   0.0000   2.9999   0.0556  0.05555   2.7084E-04 -6.9331E-06  2.7092E-04   -1.466
    61    7   0.0000   2.9999   0.1111  0.05555   2.2360E-04 -1.9847E-06  2.2361E-04   -0.509
    62    7   0.0000   2.9999   0.1667  0.05555   1.5008E-04  8.4231E-07  1.5008E-04    0.322
    63    7   0.0000   2.9999   0.2222  0.05555   5.5671E-05  1.0906E-06  5.5681E-05    1.122
    64    8   0.0000   3.4999  -0.2222  0.05555  -3.6588E-05  2.9046E-06  3.6703E-05  175.461
    65    8   0.0000   3.4999  -0.1667  0.05555  -9.8582E-05  9.1905E-06  9.9009E-05  174.674
    66    8   0.0000   3.4999  -0.1111  0.05555  -1.4674E-04  1.5802E-05  1.4759E-04  173.854
    67    8   0.0000   3.4999  -0.0556  0.05555  -1.7751E-04  2.2102E-05  1.7888E-04  172.902
    68    8   0.0000   3.4999   0.0000  0.05555  -1.8784E-04  2.6434E-05  1.8969E-04  171.989
    69    8   0.0000   3.4999   0.0556  0.05555  -1.7751E-04  2.2102E-05  1.7888E-04  172.902
    70    8   0.0000   3.4999   0.1111  0.05555  -1.4674E-04  1.5802E-05  1.4759E-04  173.854
    71    8   0.0000   3.4999   0.1667  0.05555  -9.8582E-05  9.1905E-06  9.9009E-05  174.674
    72    8   0.0000   3.4999   0.2222  0.05555  -3.6588E-05  2.9046E-06  3.6703E-05  175.461
    73    9   0.0000   3.9999  -0.2222  0.05555   2.6432E-05 -3.9240E-06  2.6722E-05   -8.444
    74    9   0.0000   3.9999  -0.1667  0.05555   7.1189E-05 -1.1554E-05  7.2121E-05   -9.219
    75    9   0.0000   3.9999  -0.1111  0.05555   1.0590E-04 -1.8730E-05  1.0754E-04  -10.030
    76    9   0.0000   3.9999  -0.0556  0.05555   1.2798E-04 -2.4821E-05  1.3036E-04  -10.976
    77    9   0.0000   3.9999   0.0000  0.05555   1.3529E-04 -2.8478E-05  1.3825E-04  -11.887
    78    9   0.0000   3.9999   0.0556  0.05555   1.2798E-04 -2.4821E-05  1.3036E-04  -10.976
    79    9   0.0000   3.9999   0.1111  0.05555   1.0590E-04 -1.8730E-05  1.0754E-04  -10.030
    80    9   0.0000   3.9999   0.1667  0.05555   7.1189E-05 -1.1554E-05  7.2121E-05   -9.219
    81    9   0.0000   3.9999   0.2222  0.05555   2.6432E-05 -3.9240E-06  2.6722E-05   -8.444
    82   10   0.0000   4.4999  -0.2222  0.05555  -2.0322E-05  4.0621E-06  2.0724E-05  168.696
    83   10   0.0000   4.4999  -0.1667  0.05555  -5.4714E-05  1.1698E-05  5.5951E-05  167.932
    84   10   0.0000   4.4999  -0.1111  0.05555  -8.1353E-05  1.8590E-05  8.3450E-05  167.128
    85   10   0.0000   4.4999  -0.0556  0.05555  -9.8243E-05  2.4156E-05  1.0117E-04  166.186
    86   10   0.0000   4.4999   0.0000  0.05555  -1.0377E-04  2.7269E-05  1.0729E-04  165.277
    87   10   0.0000   4.4999   0.0556  0.05555  -9.8243E-05  2.4156E-05  1.0117E-04  166.186
    88   10   0.0000   4.4999   0.1111  0.05555  -8.1353E-05  1.8590E-05  8.3450E-05  167.128
    89   10   0.0000   4.4999   0.1667  0.05555  -5.4714E-05  1.1698E-05  5.5951E-05  167.932
    90   10   0.0000   4.4999   0.2222  0.05555  -2.0322E-05  4.0621E-06  2.0724E-05  168.696
    91   11   0.0000   4.9999  -0.2222  0.05555   1.6330E-05 -3.9125E-06  1.6792E-05  -13.473
    92   11   0.0000   4.9999  -0.1667  0.05555   4.3956E-05 -1.1146E-05  4.5347E-05  -14.229
    93   11   0.0000   4.9999  -0.1111  0.05555   6.5332E-05 -1.7538E-05  6.7645E-05  -15.027
    94   11   0.0000   4.9999  -0.0556  0.05555   7.8852E-05 -2.2559E-05  8.2015E-05  -15.965
    95   11   0.0000   4.9999   0.0000  0.05555   8.3238E-05 -2.5248E-05  8.6983E-05  -16.874
    96   11   0.0000   4.9999   0.0556  0.05555   7.8852E-05 -2.2559E-05  8.2015E-05  -15.965
    97   11   0.0000   4.9999   0.1111  0.05555   6.5332E-05 -1.7538E-05  6.7645E-05  -15.027
    98   11   0.0000   4.9999   0.1667  0.05555   4.3956E-05 -1.1146E-05  4.5347E-05  -14.229
    99   11   0.0000   4.9999   0.2222  0.05555   1.6330E-05 -3.9125E-06  1.6792E-05  -13.473
   100   12   0.0000   5.4999  -0.2222  0.05555  -1.3567E-05  3.6728E-06  1.4056E-05  164.853
   101   12   0.0000   5.4999  -0.1667  0.05555  -3.6512E-05  1.0398E-05  3.7964E-05  164.104
   102   12   0.0000   5.4999  -0.1111  0.05555  -5.4252E-05  1.6265E-05  5.6638E-05  163.311
   103   12   0.0000   5.4999  -0.0556  0.05555  -6.5451E-05  2.0793E-05  6.8674E-05  162.375
   104   12   0.0000   5.4999   0.0000  0.05555  -6.9058E-05  2.3150E-05  7.2835E-05  161.468
   105   12   0.0000   5.4999   0.0556  0.05555  -6.5451E-05  2.0793E-05  6.8674E-05  162.375
   106   12   0.0000   5.4999   0.1111  0.05555  -5.4252E-05  1.6265E-05  5.6638E-05  163.311
   107   12   0.0000   5.4999   0.1667  0.05555  -3.6512E-05  1.0398E-05  3.7964E-05  164.104
   108   12   0.0000   5.4999   0.2222  0.05555  -1.3567E-05  3.6728E-06  1.4056E-05  164.853
   109   13   0.0000   5.9998  -0.2222  0.05555   1.1574E-05 -3.4143E-06  1.2067E-05  -16.435
   110   13   0.0000   5.9998  -0.1667  0.05555   3.1144E-05 -9.6275E-06  3.2598E-05  -17.178
   111   13   0.0000   5.9998  -0.1111  0.05555   4.6266E-05 -1.5003E-05  4.8637E-05  -17.967
   112   13   0.0000   5.9998  -0.0556  0.05555   5.5796E-05 -1.9104E-05  5.8976E-05  -18.900
   113   13   0.0000   5.9998   0.0000  0.05555   5.8850E-05 -2.1196E-05  6.2551E-05  -19.807
   114   13   0.0000   5.9998   0.0556  0.05555   5.5796E-05 -1.9104E-05  5.8976E-05  -18.900
   115   13   0.0000   5.9998   0.1111  0.05555   4.6266E-05 -1.5003E-05  4.8637E-05  -17.967
   116   13   0.0000   5.9998   0.1667  0.05555   3.1144E-05 -9.6275E-06  3.2598E-05  -17.178
   117   13   0.0000   5.9998   0.2222  0.05555   1.1574E-05 -3.4143E-06  1.2067E-05  -16.435
   118   14   0.0000   6.4998  -0.2222  0.05555  -1.0095E-05  3.1622E-06  1.0579E-05  162.607
   119   14   0.0000   6.4998  -0.1667  0.05555  -2.7161E-05  8.8936E-06  2.8580E-05  161.869
   120   14   0.0000   6.4998  -0.1111  0.05555  -4.0342E-05  1.3825E-05  4.2645E-05  161.084
   121   14   0.0000   6.4998  -0.0556  0.05555  -4.8640E-05  1.7558E-05  5.1712E-05  160.152
   122   14   0.0000   6.4998   0.0000  0.05555  -5.1288E-05  1.9436E-05  5.4847E-05  159.246
   123   14   0.0000   6.4998   0.0556  0.05555  -4.8640E-05  1.7558E-05  5.1712E-05  160.152
   124   14   0.0000   6.4998   0.1111  0.05555  -4.0342E-05  1.3825E-05  4.2645E-05  161.084
   125   14   0.0000   6.4998   0.1667  0.05555  -2.7161E-05  8.8936E-06  2.8580E-05  161.869
   126   14   0.0000   6.4998   0.2222  0.05555  -1.0095E-05  3.1622E-06  1.0579E-05  162.607
   127   15   0.0000   6.9998  -0.2222  0.05555   8.9796E-06 -2.9239E-06  9.4437E-06  -18.036
   128   15   0.0000   6.9998  -0.1667  0.05555   2.4158E-05 -8.2101E-06  2.5515E-05  -18.770
   129   15   0.0000   6.9998  -0.1111  0.05555   3.5878E-05 -1.2743E-05  3.8074E-05  -19.554
   130   15   0.0000   6.9998  -0.0556  0.05555   4.3251E-05 -1.6157E-05  4.6171E-05  -20.484
   131   15   0.0000   6.9998   0.0000  0.05555   4.5597E-05 -1.7860E-05  4.8970E-05  -21.390
   132   15   0.0000   6.9998   0.0556  0.05555   4.3251E-05 -1.6157E-05  4.6171E-05  -20.484
   133   15   0.0000   6.9998   0.1111  0.05555   3.5878E-05 -1.2743E-05  3.8074E-05  -19.554
   134   15   0.0000   6.9998   0.1667  0.05555   2.4158E-05 -8.2101E-06  2.5515E-05  -18.770
   135   15   0.0000   6.9998   0.2222  0.05555   8.9796E-06 -2.9239E-06  9.4437E-06  -18.036
   136   16   0.0000   7.4998  -0.2222  0.05555  -8.1396E-06  2.6968E-06  8.5747E-06  161.669
   137   16   0.0000   7.4998  -0.1667  0.05555  -2.1898E-05  7.5671E-06  2.3169E-05  160.937
   138   16   0.0000   7.4998  -0.1111  0.05555  -3.2521E-05  1.1737E-05  3.4574E-05  160.155
   139   16   0.0000   7.4998  -0.0556  0.05555  -3.9202E-05  1.4871E-05  4.1927E-05  159.226
   140   16   0.0000   7.4998   0.0000  0.05555  -4.1324E-05  1.6428E-05  4.4470E-05  158.320
   141   16   0.0000   7.4998   0.0556  0.05555  -3.9202E-05  1.4871E-05  4.1927E-05  159.226
   142   16   0.0000   7.4998   0.1111  0.05555  -3.2521E-05  1.1737E-05  3.4574E-05  160.155
   143   16   0.0000   7.4998   0.1667  0.05555  -2.1898E-05  7.5671E-06  2.3169E-05  160.937
   144   16   0.0000   7.4998   0.2222  0.05555  -8.1396E-06  2.6968E-06  8.5747E-06  161.669
   145   17   0.0000   7.9998  -0.2222  0.05555   7.5293E-06 -2.4703E-06  7.9242E-06  -18.164
   146   17   0.0000   7.9998  -0.1667  0.05555   2.0258E-05 -6.9343E-06  2.1412E-05  -18.896
   147   17   0.0000   7.9998  -0.1111  0.05555   3.0087E-05 -1.0760E-05  3.1953E-05  -19.678
   148   17   0.0000   7.9998  -0.0556  0.05555   3.6270E-05 -1.3638E-05  3.8749E-05  -20.607
   149   17   0.0000   7.9998   0.0000  0.05555   3.8236E-05 -1.5071E-05  4.1099E-05  -21.512
   150   17   0.0000   7.9998   0.0556  0.05555   3.6270E-05 -1.3638E-05  3.8749E-05  -20.607
   151   17   0.0000   7.9998   0.1111  0.05555   3.0087E-05 -1.0760E-05  3.1953E-05  -19.678
   152   17   0.0000   7.9998   0.1667  0.05555   2.0258E-05 -6.9343E-06  2.1412E-05  -18.896
   153   17   0.0000   7.9998   0.2222  0.05555   7.5293E-06 -2.4703E-06  7.9242E-06  -18.164
   154   18   0.0000   8.4998  -0.2222  0.05555  -7.1465E-06  2.2165E-06  7.4824E-06  162.769
   155   18   0.0000   8.4998  -0.1667  0.05555  -1.9232E-05  6.2363E-06  2.0218E-05  162.034
   156   18   0.0000   8.4998  -0.1111  0.05555  -2.8570E-05  9.6983E-06  3.0171E-05  161.250
   157   18   0.0000   8.4998  -0.0556  0.05555  -3.4451E-05  1.2322E-05  3.6588E-05  160.319
   158   18   0.0000   8.4998   0.0000  0.05555  -3.6329E-05  1.3645E-05  3.8807E-05  159.413
   159   18   0.0000   8.4998   0.0556  0.05555  -3.4451E-05  1.2322E-05  3.6588E-05  160.319
   160   18   0.0000   8.4998   0.1111  0.05555  -2.8570E-05  9.6983E-06  3.0171E-05  161.250
   161   18   0.0000   8.4998   0.1667  0.05555  -1.9232E-05  6.2363E-06  2.0218E-05  162.034
   162   18   0.0000   8.4998   0.2222  0.05555  -7.1465E-06  2.2165E-06  7.4824E-06  162.769
   163   19   0.0000   8.9998  -0.2222  0.05555   7.0747E-06 -1.8399E-06  7.3100E-06  -14.578
   164   19   0.0000   8.9998  -0.1667  0.05555   1.9047E-05 -5.2201E-06  1.9749E-05  -15.327
   165   19   0.0000   8.9998  -0.1111  0.05555   2.8310E-05 -8.1819E-06  2.9469E-05  -16.120
   166   19   0.0000   8.9998  -0.0556  0.05555   3.4163E-05 -1.0481E-05  3.5735E-05  -17.055
   167   19   0.0000   8.9998   0.0000  0.05555   3.6054E-05 -1.1689E-05  3.7901E-05  -17.963
   168   19   0.0000   8.9998   0.0556  0.05555   3.4163E-05 -1.0481E-05  3.5735E-05  -17.055
   169   19   0.0000   8.9998   0.1111  0.05555   2.8310E-05 -8.1819E-06  2.9469E-05  -16.120
   170   19   0.0000   8.9998   0.1667  0.05555   1.9047E-05 -5.2201E-06  1.9749E-05  -15.327
   171   19   0.0000   8.9998   0.2222  0.05555   7.0747E-06 -1.8399E-06  7.3100E-06  -14.578
   172   20   0.0000   9.4998  -0.2222  0.05555  -7.8356E-06  7.7166E-07  7.8735E-06  174.376
   173   20   0.0000   9.4998  -0.1667  0.05555  -2.1110E-05  2.3663E-06  2.1242E-05  173.604
   174   20   0.0000   9.4998  -0.1111  0.05555  -3.1417E-05  3.9721E-06  3.1667E-05  172.794
   175   20   0.0000   9.4998  -0.0556  0.05555  -3.7992E-05  5.4422E-06  3.8380E-05  171.848
   176   20   0.0000   9.4998   0.0000  0.05555  -4.0192E-05  6.4111E-06  4.0700E-05  170.937
