1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     9    1   0.0000   0.0000   0.2222  0.05555   7.5709E-06 -5.7051E-07  7.5924E-06   -4.309
    10    2   0.0000   0.5000  -0.2222  0.05555  -6.8154E-06  1.6222E-06  7.0058E-06  166.611
    11    2   0.0000   0.5000  -0.1667  0.05555  -1.8355E-05  4.6226E-06  1.8928E-05  165.864
    12    2   0.0000   0.5000  -0.1111  0.05555  -2.7291E-05  7.2757E-06  2.8244E-05  165.072
    13    2   0.0000   0.5000  -0.0556  0.05555  -3.2946E-05  9.3618E-06  3.4250E-05  164.137
    14    2   0.0000   0.5000   0.0000  0.05555  -3.4782E-05  1.0482E-05  3.6327E-05  163.230
    15    2   0.0000   0.5000   0.0556  0.05555  -3.2946E-05  9.3618E-06  3.4250E-05  164.137
    16    2   0.0000   0.5000   0.1111  0.05555  -2.7291E-05  7.2757E-06  2.8244E-05  165.072
    17    2   0.0000   0.5000   0.1667  0.05555  -1.8355E-05  4.6226E-06  1.8928E-05  165.864
    18    2   0.0000   0.5000   0.2222  0.05555  -6.8154E-06  1.6222E-06  7.0058E-06  166.611
    19    3   0.0000   1.0000  -0.2222  0.05555   6.8394E-06 -1.9833E-06  7.1211E-06  -16.171
    20    3   0.0000   1.0000  -0.1667  0.05555   1.8411E-05 -5.5953E-06  1.9243E-05  -16.904
    21    3   0.0000   1.0000  -0.1111  0.05555   2.7359E-05 -8.7245E-06  2.8717E-05  -17.687
    22    3   0.0000   1.0000  -0.0556  0.05555   3.3003E-05 -1.1117E-05  3.4825E-05  -18.617
    23    3   0.0000   1.0000   0.0000  0.05555   3.4813E-05 -1.2343E-05  3.6937E-05  -19.522
    24    3   0.0000   1.0000   0.0556  0.05555   3.3003E-05 -1.1117E-05  3.4825E-05  -18.617
    25    3   0.0000   1.0000   0.1111  0.05555   2.7359E-05 -8.7245E-06  2.8717E-05  -17.687
    26    3   0.0000   1.0000   0.1667  0.05555   1.8411E-05 -5.5953E-06  1.9243E-05  -16.904
    27    3   0.0000   1.0000   0.2222  0.05555   6.8394E-06 -1.9833E-06  7.1211E-06  -16.171
    28    4   0.0000   1.5000  -0.2222  0.05555  -7.1451E-06  2.2178E-06  7.4814E-06  162.756
    29    4   0.0000   1.5000  -0.1667  0.05555  -1.9230E-05  6.2383E-06  2.0217E-05  162.027
    30    4   0.0000   1.5000  -0.1111  0.05555  -2.8569E-05  9.6996E-06  3.0170E-05  161.247
    31    4   0.0000   1.5000  -0.0556  0.05555  -3.4450E-05  1.2323E-05  3.6588E-05  160.318
    32    4   0.0000   1.5000   0.0000  0.05555  -3.6329E-05  1.3645E-05  3.8807E-05  159.413
    33    4   0.0000   1.5000   0.0556  0.05555  -3.4450E-05  1.2323E-05  3.6588E-05  160.318
    34    4   0.0000   1.5000   0.1111  0.05555  -2.8569E-05  9.6996E-06  3.0170E-05  161.247
    35    4   0.0000   1.5000   0.1667  0.05555  -1.9230E-05  6.2383E-06  2.0217E-05  162.027
    36    4   0.0000   1.5000   0.2222  0.05555  -7.1451E-06  2.2178E-06  7.4814E-06  162.756
    37    5   0.0000   2.0000  -0.2222  0.05555   7.6463E-06 -2.4209E-06  8.0204E-06  -17.568
    38    5   0.0000   2.0000  -0.1667  0.05555   2.0577E-05 -6.8040E-06  2.1673E-05  -18.297
    39    5   0.0000   2.0000  -0.1111  0.05555   3.0566E-05 -1.0571E-05  3.2343E-05  -19.077
    40    5   0.0000   2.0000  -0.0556  0.05555   3.6855E-05 -1.3418E-05  3.9222E-05  -20.005
    41    5   0.0000   2.0000   0.0000  0.05555   3.8861E-05 -1.4847E-05  4.1601E-05  -20.910
    42    5   0.0000   2.0000   0.0556  0.05555   3.6855E-05 -1.3418E-05  3.9222E-05  -20.005
    43    5   0.0000   2.0000   0.1111  0.05555   3.0566E-05 -1.0571E-05  3.2343E-05  -19.077
    44    5   0.0000   2.0000   0.1667  0.05555   2.0577E-05 -6.8040E-06  2.1673E-05  -18.297
    45    5   0.0000   2.0000   0.2222  0.05555   7.6463E-06 -2.4209E-06  8.0204E-06  -17.568
    46    6   0.0000   2.4999  -0.2222  0.05555  -8.3347E-06  2.6208E-06  8.7370E-06  162.544
    47    6   0.0000   2.4999  -0.1667  0.05555  -2.2429E-05  7.3681E-06  2.3608E-05  161.814
    48    6   0.0000   2.4999  -0.1111  0.05555  -3.3317E-05  1.1450E-05  3.5230E-05  161.033
    49    6   0.0000   2.4999  -0.0556  0.05555  -4.0173E-05  1.4539E-05  4.2722E-05  160.105
    50    6   0.0000   2.4999   0.0000  0.05555  -4.2360E-05  1.6092E-05  4.5313E-05  159.199
    51    6   0.0000   2.4999   0.0556  0.05555  -4.0173E-05  1.4539E-05  4.2722E-05  160.105
    52    6   0.0000   2.4999   0.1111  0.05555  -3.3317E-05  1.1450E-05  3.5230E-05  161.033
    53    6   0.0000   2.4999   0.1667  0.05555  -2.2429E-05  7.3681E-06  2.3608E-05  161.814
    54    6   0.0000   2.4999   0.2222  0.05555  -8.3347E-06  2.6208E-06  8.7370E-06  162.544
    55    7   0.0000   2.9999  -0.2222  0.05555   9.2367E-06 -2.8287E-06  9.6601E-06  -17.027
    56    7   0.0000   2.9999  -0.1667  0.05555   2.4857E-05 -7.9614E-06  2.6101E-05  -17.760
    57    7   0.0000   2.9999  -0.1111  0.05555   3.6926E-05 -1.2386E-05  3.8947E-05  -18.543
    58    7   0.0000   2.9999  -0.0556  0.05555   4.4528E-05 -1.5744E-05  4.7230E-05  -19.473
    59    7   0.0000   2.9999   0.0000  0.05555   4.6958E-05 -1.7443E-05  5.0093E-05  -20.378
    60    7   0.0000   2.9999   0.0556  0.05555   4.4528E-05 -1.5744E-05  4.7230E-05  -19.473
    61    7   0.0000   2.9999   0.1111  0.05555   3.6926E-05 -1.2386E-05  3.8947E-05  -18.543
    62    7   0.0000   2.9999   0.1667  0.05555   2.4857E-05 -7.9614E-06  2.6101E-05  -17.760
    63    7   0.0000   2.9999   0.2222  0.05555   9.2367E-06 -2.8287E-06  9.6601E-06  -17.027
    64    8   0.0000   3.4999  -0.2222  0.05555  -1.0409E-05  3.0494E-06  1.0846E-05  163.671
    65    8   0.0000   3.4999  -0.1667  0.05555  -2.8012E-05  8.5993E-06  2.9303E-05  162.934
    66    8   0.0000   3.4999  -0.1111  0.05555  -4.1618E-05  1.3403E-05  4.3723E-05  162.149
    67    8   0.0000   3.4999  -0.0556  0.05555  -5.0196E-05  1.7071E-05  5.3019E-05  161.218
    68    8   0.0000   3.4999   0.0000  0.05555  -5.2946E-05  1.8945E-05  5.6234E-05  160.312
    69    8   0.0000   3.4999   0.0556  0.05555  -5.0196E-05  1.7071E-05  5.3019E-05  161.218
    70    8   0.0000   3.4999   0.1111  0.05555  -4.1618E-05  1.3403E-05  4.3723E-05  162.149
    71    8   0.0000   3.4999   0.1667  0.05555  -2.8012E-05  8.5993E-06  2.9303E-05  162.934
    72    8   0.0000   3.4999   0.2222  0.05555  -1.0409E-05  3.0494E-06  1.0846E-05  163.671
    73    9   0.0000   3.9999  -0.2222  0.05555   1.1945E-05 -3.2823E-06  1.2388E-05  -15.365
    74    9   0.0000   3.9999  -0.1667  0.05555   3.2150E-05 -9.2834E-06  3.3464E-05  -16.106
    75    9   0.0000   3.9999  -0.1111  0.05555   4.7774E-05 -1.4510E-05  4.9929E-05  -16.895
    76    9   0.0000   3.9999  -0.0556  0.05555   5.7635E-05 -1.8535E-05  6.0542E-05  -17.828
    77    9   0.0000   3.9999   0.0000  0.05555   6.0809E-05 -2.0624E-05  6.4211E-05  -18.735
    78    9   0.0000   3.9999   0.0556  0.05555   5.7635E-05 -1.8535E-05  6.0542E-05  -17.828
    79    9   0.0000   3.9999   0.1111  0.05555   4.7774E-05 -1.4510E-05  4.9929E-05  -16.895
    80    9   0.0000   3.9999   0.1667  0.05555   3.2150E-05 -9.2834E-06  3.3464E-05  -16.106
    81    9   0.0000   3.9999   0.2222  0.05555   1.1945E-05 -3.2823E-06  1.2388E-05  -15.365
    82   10   0.0000   4.4999  -0.2222  0.05555  -1.4000E-05  3.5182E-06  1.4435E-05  165.894
    83   10   0.0000   4.4999  -0.1667  0.05555  -3.7687E-05  9.9951E-06  3.8989E-05  165.146
    84   10   0.0000   4.4999  -0.1111  0.05555  -5.6013E-05  1.5688E-05  5.8168E-05  164.354
    85   10   0.0000   4.4999  -0.0556  0.05555  -6.7597E-05  2.0128E-05  7.0530E-05  163.418
    86   10   0.0000   4.4999   0.0000  0.05555  -7.1345E-05  2.2480E-05  7.4803E-05  162.511
    87   10   0.0000   4.4999   0.0556  0.05555  -6.7597E-05  2.0128E-05  7.0530E-05  163.418
    88   10   0.0000   4.4999   0.1111  0.05555  -5.6013E-05  1.5688E-05  5.8168E-05  164.354
    89   10   0.0000   4.4999   0.1667  0.05555  -3.7687E-05  9.9951E-06  3.8989E-05  165.146
    90   10   0.0000   4.4999   0.2222  0.05555  -1.4000E-05  3.5182E-06  1.4435E-05  165.894
    91   11   0.0000   4.9999  -0.2222  0.05555   1.6834E-05 -3.7295E-06  1.7242E-05  -12.492
    92   11   0.0000   4.9999  -0.1667  0.05555   4.5324E-05 -1.0669E-05  4.6563E-05  -13.246
    93   11   0.0000   4.9999  -0.1111  0.05555   6.7383E-05 -1.6855E-05  6.9459E-05  -14.044
    94   11   0.0000   4.9999  -0.0556  0.05555   8.1352E-05 -2.1770E-05  8.4215E-05  -14.982
    95   11   0.0000   4.9999   0.0000  0.05555   8.5903E-05 -2.4454E-05  8.9316E-05  -15.890
    96   11   0.0000   4.9999   0.0556  0.05555   8.1352E-05 -2.1770E-05  8.4215E-05  -14.982
    97   11   0.0000   4.9999   0.1111  0.05555   6.7383E-05 -1.6855E-05  6.9459E-05  -14.044
    98   11   0.0000   4.9999   0.1667  0.05555   4.5324E-05 -1.0669E-05  4.6563E-05  -13.246
    99   11   0.0000   4.9999   0.2222  0.05555   1.6834E-05 -3.7295E-06  1.7242E-05  -12.492
   100   12   0.0000   5.4999  -0.2222  0.05555  -2.0912E-05  3.8418E-06  2.1262E-05  169.590
   101   12   0.0000   5.4999  -0.1667  0.05555  -5.6316E-05  1.1123E-05  5.7404E-05  168.827
   102   12   0.0000   5.4999  -0.1111  0.05555  -8.3754E-05  1.7766E-05  8.5618E-05  168.024
   103   12   0.0000   5.4999  -0.0556  0.05555  -1.0117E-04  2.3204E-05  1.0380E-04  167.082
   104   12   0.0000   5.4999   0.0000  0.05555  -1.0689E-04  2.6309E-05  1.1008E-04  166.173
   105   12   0.0000   5.4999   0.0556  0.05555  -1.0117E-04  2.3204E-05  1.0380E-04  167.082
   106   12   0.0000   5.4999   0.1111  0.05555  -8.3754E-05  1.7766E-05  8.5618E-05  168.024
   107   12   0.0000   5.4999   0.1667  0.05555  -5.6316E-05  1.1123E-05  5.7404E-05  168.827
   108   12   0.0000   5.4999   0.2222  0.05555  -2.0912E-05  3.8418E-06  2.1262E-05  169.590
   109   13   0.0000   5.9998  -0.2222  0.05555   2.7130E-05 -3.6526E-06  2.7375E-05   -7.668
   110   13   0.0000   5.9998  -0.1667  0.05555   7.3085E-05 -1.0846E-05  7.3885E-05   -8.441
   111   13   0.0000   5.9998  -0.1111  0.05555   1.0874E-04 -1.7712E-05  1.1018E-04   -9.251
   112   13   0.0000   5.9998  -0.0556  0.05555   1.3144E-04 -2.3644E-05  1.3355E-04  -10.197
   113   13   0.0000   5.9998   0.0000  0.05555   1.3898E-04 -2.7287E-05  1.4163E-04  -11.108
   114   13   0.0000   5.9998   0.0556  0.05555   1.3144E-04 -2.3644E-05  1.3355E-04  -10.197
   115   13   0.0000   5.9998   0.1111  0.05555   1.0874E-04 -1.7712E-05  1.1018E-04   -9.251
   116   13   0.0000   5.9998   0.1667  0.05555   7.3085E-05 -1.0846E-05  7.3885E-05   -8.441
   117   13   0.0000   5.9998   0.2222  0.05555   2.7130E-05 -3.6526E-06  2.7375E-05   -7.668
   118   14   0.0000   6.4998  -0.2222  0.05555  -3.7428E-05  2.5605E-06  3.7515E-05  176.086
   119   14   0.0000   6.4998  -0.1667  0.05555  -1.0086E-04  8.2912E-06  1.0120E-04  175.301
   120   14   0.0000   6.4998  -0.1111  0.05555  -1.5016E-04  1.4508E-05  1.5086E-04  174.482
   121   14   0.0000   6.4998  -0.0556  0.05555  -1.8168E-04  2.0601E-05  1.8284E-04  173.531
   122   14   0.0000   6.4998   0.0000  0.05555  -1.9229E-04  2.4913E-05  1.9389E-04  172.618
   123   14   0.0000   6.4998   0.0556  0.05555  -1.8168E-04  2.0601E-05  1.8284E-04  173.531
   124   14   0.0000   6.4998   0.1111  0.05555  -1.5016E-04  1.4508E-05  1.5086E-04  174.482
   125   14   0.0000   6.4998   0.1667  0.05555  -1.0086E-04  8.2912E-06  1.0120E-04  175.301
   126   14   0.0000   6.4998   0.2222  0.05555  -3.7428E-05  2.5605E-06  3.7515E-05  176.086
   127   15   0.0000   6.9998  -0.2222  0.05555   5.6705E-05  1.5452E-06  5.6726E-05    1.561
   128   15   0.0000   6.9998  -0.1667  0.05555   1.5289E-04  2.0324E-06  1.5290E-04    0.762
   129   15   0.0000   6.9998  -0.1111  0.05555   2.2781E-04 -2.6845E-07  2.2781E-04   -0.068
   130   15   0.0000   6.9998  -0.0556  0.05555   2.7598E-04 -4.9366E-06  2.7602E-04   -1.025
   131   15   0.0000   6.9998   0.0000  0.05555   2.9251E-04 -9.9064E-06  2.9268E-04   -1.940
   132   15   0.0000   6.9998   0.0556  0.05555   2.7598E-04 -4.9366E-06  2.7602E-04   -1.025
   133   15   0.0000   6.9998   0.1111  0.05555   2.2781E-04 -2.6845E-07  2.2781E-04   -0.068
   134   15   0.0000   6.9998   0.1667  0.05555   1.5289E-04  2.0324E-06  1.5290E-04    0.762
   135   15   0.0000   6.9998   0.2222  0.05555   5.6705E-05  1.5452E-06  5.6726E-05    1.561
   136   16   0.0000   7.4998  -0.2222  0.05555  -1.0111E-04 -1.8517E-05  1.0280E-04 -169.623
   137   16   0.0000   7.4998  -0.1667  0.05555  -2.7277E-04 -4.6025E-05  2.7663E-04 -170.422
   138   16   0.0000   7.4998  -0.1111  0.05555  -4.0691E-04 -6.2592E-05  4.1170E-04 -171.255
   139   16   0.0000   7.4998  -0.0556  0.05555  -4.9393E-04 -6.7519E-05  4.9852E-04 -172.216
   140   16   0.0000   7.4998   0.0000  0.05555  -5.2471E-04 -6.3195E-05  5.2850E-04 -173.132
   141   16   0.0000   7.4998   0.0556  0.05555  -4.9393E-04 -6.7519E-05  4.9852E-04 -172.216
   142   16   0.0000   7.4998   0.1111  0.05555  -4.0691E-04 -6.2592E-05  4.1170E-04 -171.255
   143   16   0.0000   7.4998   0.1667  0.05555  -2.7277E-04 -4.6025E-05  2.7663E-04 -170.422
   144   16   0.0000   7.4998   0.2222  0.05555  -1.0111E-04 -1.8517E-05  1.0280E-04 -169.623
   145   17   0.0000   7.9998  -0.2222  0.05555   2.6835E-04  1.2470E-04  2.9591E-04   24.923
   146   17   0.0000   7.9998  -0.1667  0.05555   7.2332E-04  3.2748E-04  7.9400E-04   24.359
   147   17   0.0000   7.9998  -0.1111  0.05555   1.0798E-03  4.7370E-04  1.1792E-03   23.686
   148   17   0.0000   7.9998  -0.0556  0.05555   1.3144E-03  5.5296E-04  1.4260E-03   22.817
   149   17   0.0000   7.9998   0.0000  0.05555   1.4017E-03  5.6432E-04  1.5110E-03   21.930
   150   17   0.0000   7.9998   0.0556  0.05555   1.3144E-03  5.5296E-04  1.4260E-03   22.817
   151   17   0.0000   7.9998   0.1111  0.05555   1.0798E-03  4.7370E-04  1.1792E-03   23.686
   152   17   0.0000   7.9998   0.1667  0.05555   7.2332E-04  3.2748E-04  7.9400E-04   24.359
   153   17   0.0000   7.9998   0.2222  0.05555   2.6835E-04  1.2470E-04  2.9591E-04   24.923
   154   18   0.0000   8.4998  -0.2222  0.05555   1.4285E-03 -4.1049E-04  1.4863E-03  -16.033
   155   18   0.0000   8.4998  -0.1667  0.05555   3.8387E-03 -1.0401E-03  3.9771E-03  -15.160
   156   18   0.0000   8.4998  -0.1111  0.05555   5.7019E-03 -1.4326E-03  5.8791E-03  -14.103
   157   18   0.0000   8.4998  -0.0556  0.05555   6.8853E-03 -1.5534E-03  7.0583E-03  -12.714
   158   18   0.0000   8.4998   0.0000  0.05555   7.2774E-03 -1.4502E-03  7.4205E-03  -11.270
   159   18   0.0000   8.4998   0.0556  0.05555   6.8853E-03 -1.5534E-03  7.0583E-03  -12.714
   160   18   0.0000   8.4998   0.1111  0.05555   5.7019E-03 -1.4326E-03  5.8791E-03  -14.103
   161   18   0.0000   8.4998   0.1667  0.05555   3.8387E-03 -1.0401E-03  3.9771E-03  -15.160
   162   18   0.0000   8.4998   0.2222  0.05555   1.4285E-03 -4.1049E-04  1.4863E-03  -16.033
   163   19   0.0000   8.9998  -0.2222  0.05555   2.7250E-04  1.2812E-04  3.0112E-04   25.181
   164   19   0.0000   8.9998  -0.1667  0.05555   7.3461E-04  3.3653E-04  8.0802E-04   24.613
   165   19   0.0000   8.9998  -0.1111  0.05555   1.0968E-03  4.8692E-04  1.2001E-03   23.938
   166   19   0.0000   8.9998  -0.0556  0.05555   1.3352E-03  5.6862E-04  1.4512E-03   23.068
   167   19   0.0000   8.9998   0.0000  0.05555   1.4240E-03  5.8057E-04  1.5378E-03   22.180
   168   19   0.0000   8.9998   0.0556  0.05555   1.3352E-03  5.6862E-04  1.4512E-03   23.068
   169   19   0.0000   8.9998   0.1111  0.05555   1.0968E-03  4.8692E-04  1.2001E-03   23.938
   170   19   0.0000   8.9998   0.1667  0.05555   7.3461E-04  3.3653E-04  8.0802E-04   24.613
   171   19   0.0000   8.9998   0.2222  0.05555   2.7250E-04  1.2812E-04  3.0112E-04   25.181
   172   20   0.0000   9.4998  -0.2222  0.05555  -1.1336E-04 -3.2156E-05  1.1783E-04 -164.163
   173   20   0.0000   9.4998  -0.1667  0.05555  -3.0604E-04 -8.2288E-05  3.1691E-04 -164.950
   174   20   0.0000   9.4998  -0.1111  0.05555  -4.5701E-04 -1.1586E-04  4.7146E-04 -165.775
   175   20   0.0000   9.4998  -0.0556  0.05555  -5.5552E-04 -1.3100E-04  5.7075E-04 -166.731
   176   20   0.0000   9.4998   0.0000  0.05555  -5.9102E-04 -1.2944E-04  6.0503E-04 -167.646
