1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     9    1   0.0000   0.0000   0.2222  0.05555   9.5854E-06 -1.0705E-06  9.6450E-06   -6.372
    10    2   0.0000   0.5000  -0.2222  0.05555  -8.8700E-06  2.3519E-06  9.1765E-06  165.149
    11    2   0.0000   0.5000  -0.1667  0.05555  -2.3875E-05  6.6679E-06  2.4788E-05  164.396
    12    2   0.0000   0.5000  -0.1111  0.05555  -3.5479E-05  1.0443E-05  3.6984E-05  163.599
    13    2   0.0000   0.5000  -0.0556  0.05555  -4.2808E-05  1.3365E-05  4.4845E-05  162.661
    14    2   0.0000   0.5000   0.0000  0.05555  -4.5172E-05  1.4893E-05  4.7563E-05  161.753
    15    2   0.0000   0.5000   0.0556  0.05555  -4.2808E-05  1.3365E-05  4.4845E-05  162.661
    16    2   0.0000   0.5000   0.1111  0.05555  -3.5479E-05  1.0443E-05  3.6984E-05  163.599
    17    2   0.0000   0.5000   0.1667  0.05555  -2.3875E-05  6.6679E-06  2.4788E-05  164.396
    18    2   0.0000   0.5000   0.2222  0.05555  -8.8700E-06  2.3519E-06  9.1765E-06  165.149
    19    3   0.0000   1.0000  -0.2222  0.05555   9.2398E-06 -2.8256E-06  9.6622E-06  -17.004
    20    3   0.0000   1.0000  -0.1667  0.05555   2.4861E-05 -7.9569E-06  2.6103E-05  -17.747
    21    3   0.0000   1.0000  -0.1111  0.05555   3.6928E-05 -1.2383E-05  3.8949E-05  -18.537
    22    3   0.0000   1.0000  -0.0556  0.05555   4.4529E-05 -1.5743E-05  4.7230E-05  -19.471
    23    3   0.0000   1.0000   0.0000  0.05555   4.6958E-05 -1.7443E-05  5.0093E-05  -20.378
    24    3   0.0000   1.0000   0.0556  0.05555   4.4529E-05 -1.5743E-05  4.7230E-05  -19.471
    25    3   0.0000   1.0000   0.1111  0.05555   3.6928E-05 -1.2383E-05  3.8949E-05  -18.537
    26    3   0.0000   1.0000   0.1667  0.05555   2.4861E-05 -7.9569E-06  2.6103E-05  -17.747
    27    3   0.0000   1.0000   0.2222  0.05555   9.2398E-06 -2.8256E-06  9.6622E-06  -17.004
    28    4   0.0000   1.5000  -0.2222  0.05555  -1.0097E-05  3.1608E-06  1.0580E-05  162.617
    29    4   0.0000   1.5000  -0.1667  0.05555  -2.7163E-05  8.8916E-06  2.8581E-05  161.875
    30    4   0.0000   1.5000  -0.1111  0.05555  -4.0343E-05  1.3824E-05  4.2646E-05  161.086
    31    4   0.0000   1.5000  -0.0556  0.05555  -4.8640E-05  1.7557E-05  5.1712E-05  160.152
    32    4   0.0000   1.5000   0.0000  0.05555  -5.1287E-05  1.9436E-05  5.4847E-05  159.246
    33    4   0.0000   1.5000   0.0556  0.05555  -4.8640E-05  1.7557E-05  5.1712E-05  160.152
    34    4   0.0000   1.5000   0.1111  0.05555  -4.0343E-05  1.3824E-05  4.2646E-05  161.086
    35    4   0.0000   1.5000   0.1667  0.05555  -2.7163E-05  8.8916E-06  2.8581E-05  161.875
    36    4   0.0000   1.5000   0.2222  0.05555  -1.0097E-05  3.1608E-06  1.0580E-05  162.617
    37    5   0.0000   2.0000  -0.2222  0.05555   1.1399E-05 -3.4649E-06  1.1914E-05  -16.907
    38    5   0.0000   2.0000  -0.1667  0.05555   3.0667E-05 -9.7592E-06  3.2183E-05  -17.653
    39    5   0.0000   2.0000  -0.1111  0.05555   4.5550E-05 -1.5191E-05  4.8017E-05  -18.443
    40    5   0.0000   2.0000  -0.0556  0.05555   5.4925E-05 -1.9318E-05  5.8223E-05  -19.378
    41    5   0.0000   2.0000   0.0000  0.05555   5.7922E-05 -2.1409E-05  6.1752E-05  -20.285
    42    5   0.0000   2.0000   0.0556  0.05555   5.4925E-05 -1.9318E-05  5.8223E-05  -19.378
    43    5   0.0000   2.0000   0.1111  0.05555   4.5550E-05 -1.5191E-05  4.8017E-05  -18.443
    44    5   0.0000   2.0000   0.1667  0.05555   3.0667E-05 -9.7592E-06  3.2183E-05  -17.653
    45    5   0.0000   2.0000   0.2222  0.05555   1.1399E-05 -3.4649E-06  1.1914E-05  -16.907
    46    6   0.0000   2.4999  -0.2222  0.05555  -1.3250E-05  3.7600E-06  1.3774E-05  164.158
    47    6   0.0000   2.4999  -0.1667  0.05555  -3.5653E-05  1.0623E-05  3.7202E-05  163.408
    48    6   0.0000   2.4999  -0.1111  0.05555  -5.2964E-05  1.6584E-05  5.5500E-05  162.613
    49    6   0.0000   2.4999  -0.0556  0.05555  -6.3882E-05  2.1156E-05  6.7294E-05  161.677
    50    6   0.0000   2.4999   0.0000  0.05555  -6.7389E-05  2.3508E-05  7.1372E-05  160.769
    51    6   0.0000   2.4999   0.0556  0.05555  -6.3882E-05  2.1156E-05  6.7294E-05  161.677
    52    6   0.0000   2.4999   0.1111  0.05555  -5.2964E-05  1.6584E-05  5.5500E-05  162.613
    53    6   0.0000   2.4999   0.1667  0.05555  -3.5653E-05  1.0623E-05  3.7202E-05  163.408
    54    6   0.0000   2.4999   0.2222  0.05555  -1.3250E-05  3.7600E-06  1.3774E-05  164.158
    55    7   0.0000   2.9999  -0.2222  0.05555   1.5885E-05 -4.0316E-06  1.6389E-05  -14.241
    56    7   0.0000   2.9999  -0.1667  0.05555   4.2749E-05 -1.1453E-05  4.4257E-05  -14.998
    57    7   0.0000   2.9999  -0.1111  0.05555   6.3525E-05 -1.7972E-05  6.6018E-05  -15.797
    58    7   0.0000   2.9999  -0.0556  0.05555   7.6652E-05 -2.3049E-05  8.0042E-05  -16.736
    59    7   0.0000   2.9999   0.0000  0.05555   8.0896E-05 -2.5731E-05  8.4890E-05  -17.645
    60    7   0.0000   2.9999   0.0556  0.05555   7.6652E-05 -2.3049E-05  8.0042E-05  -16.736
    61    7   0.0000   2.9999   0.1111  0.05555   6.3525E-05 -1.7972E-05  6.6018E-05  -15.797
    62    7   0.0000   2.9999   0.1667  0.05555   4.2749E-05 -1.1453E-05  4.4257E-05  -14.998
    63    7   0.0000   2.9999   0.2222  0.05555   1.5885E-05 -4.0316E-06  1.6389E-05  -14.241
    64    8   0.0000   3.4999  -0.2222  0.05555  -1.9748E-05  4.2146E-06  2.0193E-05  167.953
    65    8   0.0000   3.4999  -0.1667  0.05555  -5.3159E-05  1.2090E-05  5.4517E-05  167.187
    66    8   0.0000   3.4999  -0.1111  0.05555  -7.9024E-05  1.9144E-05  8.1310E-05  166.382
    67    8   0.0000   3.4999  -0.0556  0.05555  -9.5408E-05  2.4781E-05  9.8574E-05  165.440
    68    8   0.0000   3.4999   0.0000  0.05555  -1.0075E-04  2.7885E-05  1.0454E-04  164.530
    69    8   0.0000   3.4999   0.0556  0.05555  -9.5408E-05  2.4781E-05  9.8574E-05  165.440
    70    8   0.0000   3.4999   0.1111  0.05555  -7.9024E-05  1.9144E-05  8.1310E-05  166.382
    71    8   0.0000   3.4999   0.1667  0.05555  -5.3159E-05  1.2090E-05  5.4517E-05  167.187
    72    8   0.0000   3.4999   0.2222  0.05555  -1.9748E-05  4.2146E-06  2.0193E-05  167.953
    73    9   0.0000   3.9999  -0.2222  0.05555   2.5719E-05 -4.1162E-06  2.6046E-05   -9.093
    74    9   0.0000   3.9999  -0.1667  0.05555   6.9255E-05 -1.2049E-05  7.0296E-05   -9.869
    75    9   0.0000   3.9999  -0.1111  0.05555   1.0301E-04 -1.9428E-05  1.0482E-04  -10.681
    76    9   0.0000   3.9999  -0.0556  0.05555   1.2445E-04 -2.5611E-05  1.2706E-04  -11.628
    77    9   0.0000   3.9999   0.0000  0.05555   1.3154E-04 -2.9256E-05  1.3475E-04  -12.540
    78    9   0.0000   3.9999   0.0556  0.05555   1.2445E-04 -2.5611E-05  1.2706E-04  -11.628
    79    9   0.0000   3.9999   0.1111  0.05555   1.0301E-04 -1.9428E-05  1.0482E-04  -10.681
    80    9   0.0000   3.9999   0.1667  0.05555   6.9255E-05 -1.2049E-05  7.0296E-05   -9.869
    81    9   0.0000   3.9999   0.2222  0.05555   2.5719E-05 -4.1162E-06  2.6046E-05   -9.093
    82   10   0.0000   4.4999  -0.2222  0.05555  -3.5711E-05  3.1483E-06  3.5850E-05  174.962
    83   10   0.0000   4.4999  -0.1667  0.05555  -9.6206E-05  9.8182E-06  9.6706E-05  174.173
    84   10   0.0000   4.4999  -0.1111  0.05555  -1.4319E-04  1.6689E-05  1.4416E-04  173.352
    85   10   0.0000   4.4999  -0.0556  0.05555  -1.7318E-04  2.3108E-05  1.7471E-04  172.400
    86   10   0.0000   4.4999   0.0000  0.05555  -1.8323E-04  2.7428E-05  1.8527E-04  171.487
    87   10   0.0000   4.4999   0.0556  0.05555  -1.7318E-04  2.3108E-05  1.7471E-04  172.400
    88   10   0.0000   4.4999   0.1111  0.05555  -1.4319E-04  1.6689E-05  1.4416E-04  173.352
    89   10   0.0000   4.4999   0.1667  0.05555  -9.6206E-05  9.8182E-06  9.6706E-05  174.173
    90   10   0.0000   4.4999   0.2222  0.05555  -3.5711E-05  3.1483E-06  3.5850E-05  174.962
    91   11   0.0000   4.9999  -0.2222  0.05555   5.4593E-05  7.7534E-07  5.4599E-05    0.814
    92   11   0.0000   4.9999  -0.1667  0.05555   1.4716E-04  2.9010E-08  1.4716E-04    0.011
    93   11   0.0000   4.9999  -0.1111  0.05555   2.1922E-04 -3.1375E-06  2.1925E-04   -0.820
    94   11   0.0000   4.9999  -0.0556  0.05555   2.6551E-04 -8.2440E-06  2.6564E-04   -1.778
    95   11   0.0000   4.9999   0.0000  0.05555   2.8136E-04 -1.3238E-05  2.8167E-04   -2.694
    96   11   0.0000   4.9999   0.0556  0.05555   2.6551E-04 -8.2440E-06  2.6564E-04   -1.778
    97   11   0.0000   4.9999   0.1111  0.05555   2.1922E-04 -3.1375E-06  2.1925E-04   -0.820
    98   11   0.0000   4.9999   0.1667  0.05555   1.4716E-04  2.9011E-08  1.4716E-04    0.011
    99   11   0.0000   4.9999   0.2222  0.05555   5.4593E-05  7.7534E-07  5.4599E-05    0.814
   100   12   0.0000   5.4999  -0.2222  0.05555  -9.8455E-05 -1.7462E-05  9.9992E-05 -169.943
   101   12   0.0000   5.4999  -0.1667  0.05555  -2.6555E-04 -4.3274E-05  2.6906E-04 -170.745
   102   12   0.0000   5.4999  -0.1111  0.05555  -3.9610E-04 -5.8640E-05  4.0042E-04 -171.579
   103   12   0.0000   5.4999  -0.0556  0.05555  -4.8074E-04 -6.2944E-05  4.8484E-04 -172.541
   104   12   0.0000   5.4999   0.0000  0.05555  -5.1065E-04 -5.8566E-05  5.1400E-04 -173.457
   105   12   0.0000   5.4999   0.0556  0.05555  -4.8074E-04 -6.2944E-05  4.8484E-04 -172.541
   106   12   0.0000   5.4999   0.1111  0.05555  -3.9610E-04 -5.8640E-05  4.0042E-04 -171.579
   107   12   0.0000   5.4999   0.1667  0.05555  -2.6555E-04 -4.3274E-05  2.6906E-04 -170.745
   108   12   0.0000   5.4999   0.2222  0.05555  -9.8455E-05 -1.7462E-05  9.9992E-05 -169.943
   109   13   0.0000   5.9998  -0.2222  0.05555   2.6488E-04  1.2315E-04  2.9211E-04   24.935
   110   13   0.0000   5.9998  -0.1667  0.05555   7.1390E-04  3.2345E-04  7.8375E-04   24.374
   111   13   0.0000   5.9998  -0.1111  0.05555   1.0657E-03  4.6788E-04  1.1639E-03   23.703
   112   13   0.0000   5.9998  -0.0556  0.05555   1.2971E-03  5.4619E-04  1.4074E-03   22.835
   113   13   0.0000   5.9998   0.0000  0.05555   1.3833E-03  5.5743E-04  1.4914E-03   21.948
   114   13   0.0000   5.9998   0.0556  0.05555   1.2971E-03  5.4619E-04  1.4074E-03   22.835
   115   13   0.0000   5.9998   0.1111  0.05555   1.0657E-03  4.6788E-04  1.1639E-03   23.703
   116   13   0.0000   5.9998   0.1667  0.05555   7.1390E-04  3.2345E-04  7.8375E-04   24.374
   117   13   0.0000   5.9998   0.2222  0.05555   2.6488E-04  1.2315E-04  2.9211E-04   24.935
   118   14   0.0000   6.4998  -0.2222  0.05555   1.4333E-03 -4.0798E-04  1.4902E-03  -15.889
   119   14   0.0000   6.4998  -0.1667  0.05555   3.8517E-03 -1.0335E-03  3.9879E-03  -15.020
   120   14   0.0000   6.4998  -0.1111  0.05555   5.7214E-03 -1.4230E-03  5.8957E-03  -13.967
   121   14   0.0000   6.4998  -0.0556  0.05555   6.9091E-03 -1.5422E-03  7.0792E-03  -12.583
   122   14   0.0000   6.4998   0.0000  0.05555   7.3029E-03 -1.4388E-03  7.4433E-03  -11.145
   123   14   0.0000   6.4998   0.0556  0.05555   6.9091E-03 -1.5422E-03  7.0792E-03  -12.583
   124   14   0.0000   6.4998   0.1111  0.05555   5.7214E-03 -1.4230E-03  5.8957E-03  -13.967
   125   14   0.0000   6.4998   0.1667  0.05555   3.8517E-03 -1.0335E-03  3.9879E-03  -15.020
   126   14   0.0000   6.4998   0.2222  0.05555   1.4333E-03 -4.0798E-04  1.4902E-03  -15.889
   127   15   0.0000   6.9998  -0.2222  0.05555   2.6519E-04  1.2323E-04  2.9242E-04   24.923
   128   15   0.0000   6.9998  -0.1667  0.05555   7.1472E-04  3.2363E-04  7.8458E-04   24.361
   129   15   0.0000   6.9998  -0.1111  0.05555   1.0669E-03  4.6814E-04  1.1651E-03   23.691
   130   15   0.0000   6.9998  -0.0556  0.05555   1.2986E-03  5.4648E-04  1.4089E-03   22.822
   131   15   0.0000   6.9998   0.0000  0.05555   1.3849E-03  5.5772E-04  1.4930E-03   21.935
   132   15   0.0000   6.9998   0.0556  0.05555   1.2986E-03  5.4648E-04  1.4089E-03   22.822
   133   15   0.0000   6.9998   0.1111  0.05555   1.0669E-03  4.6814E-04  1.1651E-03   23.691
   134   15   0.0000   6.9998   0.1667  0.05555   7.1472E-04  3.2363E-04  7.8458E-04   24.361
   135   15   0.0000   6.9998   0.2222  0.05555   2.6519E-04  1.2323E-04  2.9242E-04   24.923
   136   16   0.0000   7.4998  -0.2222  0.05555  -9.9099E-05 -1.7632E-05  1.0066E-04 -169.911
   137   16   0.0000   7.4998  -0.1667  0.05555  -2.6730E-04 -4.3709E-05  2.7085E-04 -170.713
   138   16   0.0000   7.4998  -0.1111  0.05555  -3.9871E-04 -5.9252E-05  4.0309E-04 -171.547
   139   16   0.0000   7.4998  -0.0556  0.05555  -4.8391E-04 -6.3633E-05  4.8808E-04 -172.509
   140   16   0.0000   7.4998   0.0000  0.05555  -5.1403E-04 -5.9244E-05  5.1743E-04 -173.425
   141   16   0.0000   7.4998   0.0556  0.05555  -4.8391E-04 -6.3633E-05  4.8808E-04 -172.509
   142   16   0.0000   7.4998   0.1111  0.05555  -3.9871E-04 -5.9252E-05  4.0309E-04 -171.547
   143   16   0.0000   7.4998   0.1667  0.05555  -2.6730E-04 -4.3709E-05  2.7085E-04 -170.713
   144   16   0.0000   7.4998   0.2222  0.05555  -9.9099E-05 -1.7632E-05  1.0066E-04 -169.911
   145   17   0.0000   7.9998  -0.2222  0.05555   5.5673E-05  1.0920E-06  5.5684E-05    1.124
   146   17   0.0000   7.9998  -0.1667  0.05555   1.5008E-04  8.4343E-07  1.5009E-04    0.322
   147   17   0.0000   7.9998  -0.1111  0.05555   2.2360E-04 -1.9857E-06  2.2361E-04   -0.509
   148   17   0.0000   7.9998  -0.0556  0.05555   2.7084E-04 -6.9362E-06  2.7093E-04   -1.467
   149   17   0.0000   7.9998   0.0000  0.05555   2.8703E-04 -1.1941E-05  2.8727E-04   -2.382
   150   17   0.0000   7.9998   0.0556  0.05555   2.7084E-04 -6.9362E-06  2.7093E-04   -1.467
   151   17   0.0000   7.9998   0.1111  0.05555   2.2360E-04 -1.9857E-06  2.2361E-04   -0.509
   152   17   0.0000   7.9998   0.1667  0.05555   1.5008E-04  8.4344E-07  1.5009E-04    0.322
   153   17   0.0000   7.9998   0.2222  0.05555   5.5673E-05  1.0920E-06  5.5684E-05    1.124
   154   18   0.0000   8.4998  -0.2222  0.05555  -3.7433E-05  2.5556E-06  3.7520E-05  176.094
   155   18   0.0000   8.4998  -0.1667  0.05555  -1.0087E-04  8.2842E-06  1.0121E-04  175.305
   156   18   0.0000   8.4998  -0.1111  0.05555  -1.5017E-04  1.4503E-05  1.5087E-04  174.483
   157   18   0.0000   8.4998  -0.0556  0.05555  -1.8168E-04  2.0600E-05  1.8284E-04  173.531
   158   18   0.0000   8.4998   0.0000  0.05555  -1.9229E-04  2.4913E-05  1.9389E-04  172.618
   159   18   0.0000   8.4998   0.0556  0.05555  -1.8168E-04  2.0600E-05  1.8284E-04  173.531
   160   18   0.0000   8.4998   0.1111  0.05555  -1.5017E-04  1.4503E-05  1.5087E-04  174.483
   161   18   0.0000   8.4998   0.1667  0.05555  -1.0087E-04  8.2842E-06  1.0121E-04  175.305
   162   18   0.0000   8.4998   0.2222  0.05555  -3.7433E-05  2.5556E-06  3.7520E-05  176.094
   163   19   0.0000   8.9998  -0.2222  0.05555   2.8582E-05 -2.8438E-06  2.8723E-05   -5.682
   164   19   0.0000   8.9998  -0.1667  0.05555   7.7015E-05 -8.7284E-06  7.7508E-05   -6.466
   165   19   0.0000   8.9998  -0.1111  0.05555   1.1463E-04 -1.4651E-05  1.1556E-04   -7.284
   166   19   0.0000   8.9998  -0.0556  0.05555   1.3863E-04 -2.0060E-05  1.4008E-04   -8.234
   167   19   0.0000   8.9998   0.0000  0.05555   1.4666E-04 -2.3612E-05  1.4855E-04   -9.146
   168   19   0.0000   8.9998   0.0556  0.05555   1.3863E-04 -2.0060E-05  1.4008E-04   -8.234
   169   19   0.0000   8.9998   0.1111  0.05555   1.1463E-04 -1.4651E-05  1.1556E-04   -7.284
   170   19   0.0000   8.9998   0.1667  0.05555   7.7015E-05 -8.7284E-06  7.7508E-05   -6.466
   171   19   0.0000   8.9998   0.2222  0.05555   2.8582E-05 -2.8438E-06  2.8723E-05   -5.682
   172   20   0.0000   9.4998  -0.2222  0.05555  -2.5656E-05  1.8371E-07  2.5657E-05  179.590
   173   20   0.0000   9.4998  -0.1667  0.05555  -6.9158E-05  1.4440E-06  6.9173E-05  178.804
   174   20   0.0000   9.4998  -0.1111  0.05555  -1.0301E-04  3.6262E-06  1.0307E-04  177.984
   175   20   0.0000   9.4998  -0.0556  0.05555  -1.2473E-04  6.4669E-06  1.2489E-04  177.032
   176   20   0.0000   9.4998   0.0000  0.05555  -1.3213E-04  8.9641E-06  1.3243E-04  176.119
