1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     9    1   0.0000   0.0000   0.2222  0.05555  -1.7507E-05  1.0044E-06  1.7536E-05  176.716
    10    2   0.0000   0.5000  -0.2222  0.05555   1.7880E-05 -3.1916E-06  1.8162E-05  -10.121
    11    2   0.0000   0.5000  -0.1667  0.05555   4.8152E-05 -9.2655E-06  4.9035E-05  -10.892
    12    2   0.0000   0.5000  -0.1111  0.05555   7.1616E-05 -1.4831E-05  7.3135E-05  -11.700
    13    2   0.0000   0.5000  -0.0556  0.05555   8.6514E-05 -1.9410E-05  8.8664E-05  -12.645
    14    2   0.0000   0.5000   0.0000  0.05555   9.1413E-05 -2.2040E-05  9.4033E-05  -13.556
    15    2   0.0000   0.5000   0.0556  0.05555   8.6514E-05 -1.9410E-05  8.8664E-05  -12.645
    16    2   0.0000   0.5000   0.1111  0.05555   7.1616E-05 -1.4831E-05  7.3135E-05  -11.700
    17    2   0.0000   0.5000   0.1667  0.05555   4.8152E-05 -9.2655E-06  4.9035E-05  -10.892
    18    2   0.0000   0.5000   0.2222  0.05555   1.7880E-05 -3.1916E-06  1.8162E-05  -10.121
    19    3   0.0000   1.0000  -0.2222  0.05555  -2.0917E-05  3.8374E-06  2.1266E-05  169.604
    20    3   0.0000   1.0000  -0.1667  0.05555  -5.6323E-05  1.1117E-05  5.7409E-05  168.835
    21    3   0.0000   1.0000  -0.1111  0.05555  -8.3758E-05  1.7762E-05  8.5621E-05  168.027
    22    3   0.0000   1.0000  -0.0556  0.05555  -1.0117E-04  2.3203E-05  1.0380E-04  167.083
    23    3   0.0000   1.0000   0.0000  0.05555  -1.0689E-04  2.6309E-05  1.1008E-04  166.173
    24    3   0.0000   1.0000   0.0556  0.05555  -1.0117E-04  2.3203E-05  1.0380E-04  167.083
    25    3   0.0000   1.0000   0.1111  0.05555  -8.3758E-05  1.7762E-05  8.5621E-05  168.027
    26    3   0.0000   1.0000   0.1667  0.05555  -5.6323E-05  1.1117E-05  5.7409E-05  168.835
    27    3   0.0000   1.0000   0.2222  0.05555  -2.0917E-05  3.8374E-06  2.1266E-05  169.604
    28    4   0.0000   1.5000  -0.2222  0.05555   2.6435E-05 -3.9219E-06  2.6724E-05   -8.439
    29    4   0.0000   1.5000  -0.1667  0.05555   7.1193E-05 -1.1551E-05  7.2124E-05   -9.216
    30    4   0.0000   1.5000  -0.1111  0.05555   1.0590E-04 -1.8728E-05  1.0755E-04  -10.029
    31    4   0.0000   1.5000  -0.0556  0.05555   1.2798E-04 -2.4821E-05  1.3036E-04  -10.976
    32    4   0.0000   1.5000   0.0000  0.05555   1.3529E-04 -2.8478E-05  1.3825E-04  -11.887
    33    4   0.0000   1.5000   0.0556  0.05555   1.2798E-04 -2.4821E-05  1.3036E-04  -10.976
    34    4   0.0000   1.5000   0.1111  0.05555   1.0590E-04 -1.8728E-05  1.0755E-04  -10.029
    35    4   0.0000   1.5000   0.1667  0.05555   7.1193E-05 -1.1551E-05  7.2124E-05   -9.216
    36    4   0.0000   1.5000   0.2222  0.05555   2.6435E-05 -3.9219E-06  2.6724E-05   -8.439
    37    5   0.0000   2.0000  -0.2222  0.05555  -3.6128E-05  3.0475E-06  3.6256E-05  175.178
    38    5   0.0000   2.0000  -0.1667  0.05555  -9.7334E-05  9.5618E-06  9.7803E-05  174.389
    39    5   0.0000   2.0000  -0.1111  0.05555  -1.4487E-04  1.6331E-05  1.4579E-04  173.568
    40    5   0.0000   2.0000  -0.0556  0.05555  -1.7523E-04  2.2708E-05  1.7669E-04  172.616
    41    5   0.0000   2.0000   0.0000  0.05555  -1.8541E-04  2.7039E-05  1.8737E-04  171.703
    42    5   0.0000   2.0000   0.0556  0.05555  -1.7523E-04  2.2708E-05  1.7669E-04  172.616
    43    5   0.0000   2.0000   0.1111  0.05555  -1.4487E-04  1.6331E-05  1.4579E-04  173.568
    44    5   0.0000   2.0000   0.1667  0.05555  -9.7334E-05  9.5618E-06  9.7803E-05  174.389
    45    5   0.0000   2.0000   0.2222  0.05555  -3.6128E-05  3.0475E-06  3.6256E-05  175.178
    46    6   0.0000   2.4999  -0.2222  0.05555   5.4785E-05  8.1764E-07  5.4791E-05    0.855
    47    6   0.0000   2.4999  -0.1667  0.05555   1.4768E-04  1.3587E-07  1.4768E-04    0.053
    48    6   0.0000   2.4999  -0.1111  0.05555   2.2000E-04 -2.9894E-06  2.2002E-04   -0.779
    49    6   0.0000   2.4999  -0.0556  0.05555   2.6645E-04 -8.0802E-06  2.6657E-04   -1.737
    50    6   0.0000   2.4999   0.0000  0.05555   2.8236E-04 -1.3080E-05  2.8266E-04   -2.652
    51    6   0.0000   2.4999   0.0556  0.05555   2.6645E-04 -8.0802E-06  2.6657E-04   -1.737
    52    6   0.0000   2.4999   0.1111  0.05555   2.2000E-04 -2.9894E-06  2.2002E-04   -0.779
    53    6   0.0000   2.4999   0.1667  0.05555   1.4768E-04  1.3587E-07  1.4768E-04    0.053
    54    6   0.0000   2.4999   0.2222  0.05555   5.4785E-05  8.1764E-07  5.4791E-05    0.855
    55    7   0.0000   2.9999  -0.2222  0.05555  -9.8456E-05 -1.7461E-05  9.9992E-05 -169.943
    56    7   0.0000   2.9999  -0.1667  0.05555  -2.6556E-04 -4.3272E-05  2.6906E-04 -170.745
    57    7   0.0000   2.9999  -0.1111  0.05555  -3.9610E-04 -5.8637E-05  4.0042E-04 -171.579
    58    7   0.0000   2.9999  -0.0556  0.05555  -4.8074E-04 -6.2940E-05  4.8484E-04 -172.541
    59    7   0.0000   2.9999   0.0000  0.05555  -5.1065E-04 -5.8561E-05  5.1400E-04 -173.458
    60    7   0.0000   2.9999   0.0556  0.05555  -4.8074E-04 -6.2940E-05  4.8484E-04 -172.541
    61    7   0.0000   2.9999   0.1111  0.05555  -3.9610E-04 -5.8637E-05  4.0042E-04 -171.579
    62    7   0.0000   2.9999   0.1667  0.05555  -2.6556E-04 -4.3272E-05  2.6906E-04 -170.745
    63    7   0.0000   2.9999   0.2222  0.05555  -9.8456E-05 -1.7461E-05  9.9992E-05 -169.943
    64    8   0.0000   3.4999  -0.2222  0.05555   2.6471E-04  1.2311E-04  2.9194E-04   24.943
    65    8   0.0000   3.4999  -0.1667  0.05555   7.1342E-04  3.2334E-04  7.8327E-04   24.382
    66    8   0.0000   3.4999  -0.1111  0.05555   1.0650E-03  4.6774E-04  1.1632E-03   23.711
    67    8   0.0000   3.4999  -0.0556  0.05555   1.2963E-03  5.4603E-04  1.4066E-03   22.843
    68    8   0.0000   3.4999   0.0000  0.05555   1.3824E-03  5.5728E-04  1.4905E-03   21.956
    69    8   0.0000   3.4999   0.0556  0.05555   1.2963E-03  5.4603E-04  1.4066E-03   22.843
    70    8   0.0000   3.4999   0.1111  0.05555   1.0650E-03  4.6774E-04  1.1632E-03   23.711
    71    8   0.0000   3.4999   0.1667  0.05555   7.1342E-04  3.2334E-04  7.8327E-04   24.382
    72    8   0.0000   3.4999   0.2222  0.05555   2.6471E-04  1.2311E-04  2.9194E-04   24.943
    73    9   0.0000   3.9999  -0.2222  0.05555   1.4336E-03 -4.0790E-04  1.4905E-03  -15.882
    74    9   0.0000   3.9999  -0.1667  0.05555   3.8527E-03 -1.0333E-03  3.9889E-03  -15.014
    75    9   0.0000   3.9999  -0.1111  0.05555   5.7229E-03 -1.4228E-03  5.8971E-03  -13.961
    76    9   0.0000   3.9999  -0.0556  0.05555   6.9109E-03 -1.5419E-03  7.0809E-03  -12.578
    77    9   0.0000   3.9999   0.0000  0.05555   7.3048E-03 -1.4385E-03  7.4451E-03  -11.140
    78    9   0.0000   3.9999   0.0556  0.05555   6.9109E-03 -1.5419E-03  7.0809E-03  -12.578
    79    9   0.0000   3.9999   0.1111  0.05555   5.7229E-03 -1.4228E-03  5.8971E-03  -13.961
    80    9   0.0000   3.9999   0.1667  0.05555   3.8527E-03 -1.0333E-03  3.9889E-03  -15.014
    81    9   0.0000   3.9999   0.2222  0.05555   1.4336E-03 -4.0790E-04  1.4905E-03  -15.882
    82   10   0.0000   4.4999  -0.2222  0.05555   2.6461E-04  1.2310E-04  2.9184E-04   24.948
    83   10   0.0000   4.4999  -0.1667  0.05555   7.1316E-04  3.2330E-04  7.8302E-04   24.386
    84   10   0.0000   4.4999  -0.1111  0.05555   1.0646E-03  4.6768E-04  1.1628E-03   23.716
    85   10   0.0000   4.4999  -0.0556  0.05555   1.2958E-03  5.4597E-04  1.4061E-03   22.848
    86   10   0.0000   4.4999   0.0000  0.05555   1.3819E-03  5.5722E-04  1.4900E-03   21.961
    87   10   0.0000   4.4999   0.0556  0.05555   1.2958E-03  5.4597E-04  1.4061E-03   22.848
    88   10   0.0000   4.4999   0.1111  0.05555   1.0646E-03  4.6768E-04  1.1628E-03   23.716
    89   10   0.0000   4.4999   0.1667  0.05555   7.1316E-04  3.2330E-04  7.8302E-04   24.386
    90   10   0.0000   4.4999   0.2222  0.05555   2.6461E-04  1.2310E-04  2.9184E-04   24.948
    91   11   0.0000   4.9999  -0.2222  0.05555  -9.8256E-05 -1.7422E-05  9.9789E-05 -169.945
    92   11   0.0000   4.9999  -0.1667  0.05555  -2.6502E-04 -4.3173E-05  2.6851E-04 -170.747
    93   11   0.0000   4.9999  -0.1111  0.05555  -3.9529E-04 -5.8500E-05  3.9960E-04 -171.582
    94   11   0.0000   4.9999  -0.0556  0.05555  -4.7976E-04 -6.2790E-05  4.8385E-04 -172.544
    95   11   0.0000   4.9999   0.0000  0.05555  -5.0961E-04 -5.8420E-05  5.1294E-04 -173.460
    96   11   0.0000   4.9999   0.0556  0.05555  -4.7976E-04 -6.2790E-05  4.8385E-04 -172.544
    97   11   0.0000   4.9999   0.1111  0.05555  -3.9529E-04 -5.8500E-05  3.9960E-04 -171.582
    98   11   0.0000   4.9999   0.1667  0.05555  -2.6502E-04 -4.3173E-05  2.6851E-04 -170.747
    99   11   0.0000   4.9999   0.2222  0.05555  -9.8256E-05 -1.7422E-05  9.9789E-05 -169.945
   100   12   0.0000   5.4999  -0.2222  0.05555   5.4461E-05  7.4917E-07  5.4466E-05    0.788
   101   12   0.0000   5.4999  -0.1667  0.05555   1.4680E-04 -3.7162E-08  1.4680E-04   -0.015
   102   12   0.0000   5.4999  -0.1111  0.05555   2.1869E-04 -3.2290E-06  2.1871E-04   -0.846
   103   12   0.0000   5.4999  -0.0556  0.05555   2.6486E-04 -8.3444E-06  2.6499E-04   -1.805
   104   12   0.0000   5.4999   0.0000  0.05555   2.8066E-04 -1.3333E-05  2.8098E-04   -2.720
   105   12   0.0000   5.4999   0.0556  0.05555   2.6486E-04 -8.3444E-06  2.6499E-04   -1.805
   106   12   0.0000   5.4999   0.1111  0.05555   2.1869E-04 -3.2290E-06  2.1871E-04   -0.846
   107   12   0.0000   5.4999   0.1667  0.05555   1.4680E-04 -3.7161E-08  1.4680E-04   -0.015
   108   12   0.0000   5.4999   0.2222  0.05555   5.4461E-05  7.4917E-07  5.4466E-05    0.788
   109   13   0.0000   5.9998  -0.2222  0.05555  -3.5644E-05  3.1619E-06  3.5784E-05  174.931
   110   13   0.0000   5.9998  -0.1667  0.05555  -9.6024E-05  9.8528E-06  9.6528E-05  174.141
   111   13   0.0000   5.9998  -0.1111  0.05555  -1.4291E-04  1.6737E-05  1.4389E-04  173.320
   112   13   0.0000   5.9998  -0.0556  0.05555  -1.7284E-04  2.3161E-05  1.7439E-04  172.368
   113   13   0.0000   5.9998   0.0000  0.05555  -1.8288E-04  2.7479E-05  1.8493E-04  171.455
   114   13   0.0000   5.9998   0.0556  0.05555  -1.7284E-04  2.3161E-05  1.7439E-04  172.368
   115   13   0.0000   5.9998   0.1111  0.05555  -1.4291E-04  1.6737E-05  1.4389E-04  173.320
   116   13   0.0000   5.9998   0.1667  0.05555  -9.6024E-05  9.8528E-06  9.6528E-05  174.141
   117   13   0.0000   5.9998   0.2222  0.05555  -3.5644E-05  3.1619E-06  3.5784E-05  174.931
   118   14   0.0000   6.4998  -0.2222  0.05555   2.5719E-05 -4.1160E-06  2.6046E-05   -9.092
   119   14   0.0000   6.4998  -0.1667  0.05555   6.9256E-05 -1.2048E-05  7.0296E-05   -9.869
   120   14   0.0000   6.4998  -0.1111  0.05555   1.0301E-04 -1.9428E-05  1.0482E-04  -10.681
   121   14   0.0000   6.4998  -0.0556  0.05555   1.2445E-04 -2.5611E-05  1.2706E-04  -11.628
   122   14   0.0000   6.4998   0.0000  0.05555   1.3154E-04 -2.9256E-05  1.3475E-04  -12.540
   123   14   0.0000   6.4998   0.0556  0.05555   1.2445E-04 -2.5611E-05  1.2706E-04  -11.628
   124   14   0.0000   6.4998   0.1111  0.05555   1.0301E-04 -1.9428E-05  1.0482E-04  -10.681
   125   14   0.0000   6.4998   0.1667  0.05555   6.9256E-05 -1.2048E-05  7.0296E-05   -9.869
   126   14   0.0000   6.4998   0.2222  0.05555   2.5719E-05 -4.1160E-06  2.6046E-05   -9.092
   127   15   0.0000   6.9998  -0.2222  0.05555  -1.9826E-05  4.1972E-06  2.0266E-05  168.047
   128   15   0.0000   6.9998  -0.1667  0.05555  -5.3371E-05  1.2046E-05  5.4713E-05  167.281
   129   15   0.0000   6.9998  -0.1111  0.05555  -7.9340E-05  1.9083E-05  8.1603E-05  166.476
   130   15   0.0000   6.9998  -0.0556  0.05555  -9.5792E-05  2.4715E-05  9.8929E-05  165.533
   131   15   0.0000   6.9998   0.0000  0.05555  -1.0116E-04  2.7821E-05  1.0492E-04  164.623
   132   15   0.0000   6.9998   0.0556  0.05555  -9.5792E-05  2.4715E-05  9.8929E-05  165.533
   133   15   0.0000   6.9998   0.1111  0.05555  -7.9340E-05  1.9083E-05  8.1603E-05  166.476
   134   15   0.0000   6.9998   0.1667  0.05555  -5.3371E-05  1.2046E-05  5.4713E-05  167.281
   135   15   0.0000   6.9998   0.2222  0.05555  -1.9826E-05  4.1972E-06  2.0266E-05  168.047
   136   16   0.0000   7.4998  -0.2222  0.05555   1.6062E-05 -3.9884E-06  1.6550E-05  -13.945
   137   16   0.0000   7.4998  -0.1667  0.05555   4.3229E-05 -1.1343E-05  4.4693E-05  -14.703
   138   16   0.0000   7.4998  -0.1111  0.05555   6.4242E-05 -1.7819E-05  6.6667E-05  -15.502
   139   16   0.0000   7.4998  -0.0556  0.05555   7.7524E-05 -2.2878E-05  8.0829E-05  -16.442
   140   16   0.0000   7.4998   0.0000  0.05555   8.1824E-05 -2.5565E-05  8.5725E-05  -17.351
   141   16   0.0000   7.4998   0.0556  0.05555   7.7524E-05 -2.2878E-05  8.0829E-05  -16.442
   142   16   0.0000   7.4998   0.1111  0.05555   6.4242E-05 -1.7819E-05  6.6667E-05  -15.502
   143   16   0.0000   7.4998   0.1667  0.05555   4.3229E-05 -1.1343E-05  4.4693E-05  -14.703
   144   16   0.0000   7.4998   0.2222  0.05555   1.6062E-05 -3.9884E-06  1.6550E-05  -13.945
   145   17   0.0000   7.9998  -0.2222  0.05555  -1.3569E-05  3.6710E-06  1.4057E-05  164.862
   146   17   0.0000   7.9998  -0.1667  0.05555  -3.6515E-05  1.0395E-05  3.7966E-05  164.109
   147   17   0.0000   7.9998  -0.1111  0.05555  -5.4254E-05  1.6263E-05  5.6639E-05  163.313
   148   17   0.0000   7.9998  -0.0556  0.05555  -6.5451E-05  2.0792E-05  6.8674E-05  162.376
   149   17   0.0000   7.9998   0.0000  0.05555  -6.9058E-05  2.3150E-05  7.2835E-05  161.468
   150   17   0.0000   7.9998   0.0556  0.05555  -6.5451E-05  2.0792E-05  6.8674E-05  162.376
   151   17   0.0000   7.9998   0.1111  0.05555  -5.4254E-05  1.6263E-05  5.6639E-05  163.313
   152   17   0.0000   7.9998   0.1667  0.05555  -3.6515E-05  1.0395E-05  3.7966E-05  164.109
   153   17   0.0000   7.9998   0.2222  0.05555  -1.3569E-05  3.6710E-06  1.4057E-05  164.862
   154   18   0.0000   8.4998  -0.2222  0.05555   1.1949E-05 -3.2787E-06  1.2390E-05  -15.344
   155   18   0.0000   8.4998  -0.1667  0.05555   3.2156E-05 -9.2783E-06  3.3467E-05  -16.095
   156   18   0.0000   8.4998  -0.1111  0.05555   4.7777E-05 -1.4507E-05  4.9931E-05  -16.890
   157   18   0.0000   8.4998  -0.0556  0.05555   5.7636E-05 -1.8535E-05  6.0542E-05  -17.827
   158   18   0.0000   8.4998   0.0000  0.05555   6.0809E-05 -2.0624E-05  6.4211E-05  -18.735
   159   18   0.0000   8.4998   0.0556  0.05555   5.7636E-05 -1.8535E-05  6.0542E-05  -17.827
   160   18   0.0000   8.4998   0.1111  0.05555   4.7777E-05 -1.4507E-05  4.9931E-05  -16.890
   161   18   0.0000   8.4998   0.1667  0.05555   3.2156E-05 -9.2783E-06  3.3467E-05  -16.095
   162   18   0.0000   8.4998   0.2222  0.05555   1.1949E-05 -3.2787E-06  1.2390E-05  -15.344
   163   19   0.0000   8.9998  -0.2222  0.05555  -1.1107E-05  2.7064E-06  1.1432E-05  166.306
   164   19   0.0000   8.9998  -0.1667  0.05555  -2.9900E-05  7.7063E-06  3.0877E-05  165.547
   165   19   0.0000   8.9998  -0.1111  0.05555  -4.4441E-05  1.2119E-05  4.6064E-05  164.747
   166   19   0.0000   8.9998  -0.0556  0.05555  -5.3637E-05  1.5576E-05  5.5853E-05  163.807
   167   19   0.0000   8.9998   0.0000  0.05555  -5.6617E-05  1.7420E-05  5.9237E-05  162.898
   168   19   0.0000   8.9998   0.0556  0.05555  -5.3637E-05  1.5576E-05  5.5853E-05  163.807
   169   19   0.0000   8.9998   0.1111  0.05555  -4.4441E-05  1.2119E-05  4.6064E-05  164.747
   170   19   0.0000   8.9998   0.1667  0.05555  -2.9900E-05  7.7063E-06  3.0877E-05  165.547
   171   19   0.0000   8.9998   0.2222  0.05555  -1.1107E-05  2.7064E-06  1.1432E-05  166.306
   172   20   0.0000   9.4998  -0.2222  0.05555   1.1672E-05 -1.1604E-06  1.1729E-05   -5.678
   173   20   0.0000   9.4998  -0.1667  0.05555   3.1438E-05 -3.5561E-06  3.1639E-05   -6.454
   174   20   0.0000   9.4998  -0.1111  0.05555   4.6781E-05 -5.9651E-06  4.7160E-05   -7.267
   175   20   0.0000   9.4998  -0.0556  0.05555   5.6567E-05 -8.1660E-06  5.7153E-05   -8.214
   176   20   0.0000   9.4998   0.0000  0.05555   5.9839E-05 -9.6128E-06  6.0606E-05   -9.126
