1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     9    1   0.0000   0.0000   0.2222  0.05555  -7.5510E-06  1.7455E-07  7.5530E-06  178.676
    10    2   0.0000   0.5000  -0.2222  0.05555   6.8151E-06 -1.2657E-06  6.9317E-06  -10.521
    11    2   0.0000   0.5000  -0.1667  0.05555   1.8367E-05 -3.6590E-06  1.8728E-05  -11.266
    12    2   0.0000   0.5000  -0.1111  0.05555   2.7330E-05 -5.8379E-06  2.7947E-05  -12.058
    13    2   0.0000   0.5000  -0.0556  0.05555   3.3022E-05 -7.6191E-06  3.3890E-05  -12.992
    14    2   0.0000   0.5000   0.0000  0.05555   3.4892E-05 -8.6346E-06  3.5945E-05  -13.899
    15    2   0.0000   0.5000   0.0556  0.05555   3.3022E-05 -7.6191E-06  3.3890E-05  -12.992
    16    2   0.0000   0.5000   0.1111  0.05555   2.7330E-05 -5.8379E-06  2.7947E-05  -12.058
    17    2   0.0000   0.5000   0.1667  0.05555   1.8367E-05 -3.6590E-06  1.8728E-05  -11.266
    18    2   0.0000   0.5000   0.2222  0.05555   6.8151E-06 -1.2657E-06  6.9317E-06  -10.521
    19    3   0.0000   1.0000  -0.2222  0.05555  -6.8116E-06  1.6257E-06  7.0029E-06  166.577
    20    3   0.0000   1.0000  -0.1667  0.05555  -1.8349E-05  4.6276E-06  1.8924E-05  165.846
    21    3   0.0000   1.0000  -0.1111  0.05555  -2.7287E-05  7.2789E-06  2.8242E-05  165.064
    22    3   0.0000   1.0000  -0.0556  0.05555  -3.2945E-05  9.3627E-06  3.4249E-05  164.135
    23    3   0.0000   1.0000   0.0000  0.05555  -3.4782E-05  1.0481E-05  3.6327E-05  163.230
    24    3   0.0000   1.0000   0.0556  0.05555  -3.2945E-05  9.3627E-06  3.4249E-05  164.135
    25    3   0.0000   1.0000   0.1111  0.05555  -2.7287E-05  7.2789E-06  2.8242E-05  165.064
    26    3   0.0000   1.0000   0.1667  0.05555  -1.8349E-05  4.6276E-06  1.8924E-05  165.846
    27    3   0.0000   1.0000   0.2222  0.05555  -6.8116E-06  1.6257E-06  7.0029E-06  166.577
    28    4   0.0000   1.5000  -0.2222  0.05555   7.0693E-06 -1.8448E-06  7.3061E-06  -14.626
    29    4   0.0000   1.5000  -0.1667  0.05555   1.9039E-05 -5.2273E-06  1.9744E-05  -15.352
    30    4   0.0000   1.5000  -0.1111  0.05555   2.8306E-05 -8.1864E-06  2.9466E-05  -16.131
    31    4   0.0000   1.5000  -0.0556  0.05555   3.4162E-05 -1.0482E-05  3.5734E-05  -17.058
    32    4   0.0000   1.5000   0.0000  0.05555   3.6054E-05 -1.1689E-05  3.7901E-05  -17.963
    33    4   0.0000   1.5000   0.0556  0.05555   3.4162E-05 -1.0482E-05  3.5734E-05  -17.058
    34    4   0.0000   1.5000   0.1111  0.05555   2.8306E-05 -8.1864E-06  2.9466E-05  -16.131
    35    4   0.0000   1.5000   0.1667  0.05555   1.9039E-05 -5.2273E-06  1.9744E-05  -15.352
    36    4   0.0000   1.5000   0.2222  0.05555   7.0693E-06 -1.8448E-06  7.3061E-06  -14.626
    37    5   0.0000   2.0000  -0.2222  0.05555  -7.5019E-06  2.0233E-06  7.7700E-06  164.907
    38    5   0.0000   2.0000  -0.1667  0.05555  -2.0202E-05  5.7238E-06  2.0997E-05  164.181
    39    5   0.0000   2.0000  -0.1111  0.05555  -3.0030E-05  8.9505E-06  3.1335E-05  163.403
    40    5   0.0000   2.0000  -0.0556  0.05555  -3.6238E-05  1.1442E-05  3.8001E-05  162.476
    41    5   0.0000   2.0000   0.0000  0.05555  -3.8239E-05  1.2742E-05  4.0306E-05  161.572
    42    5   0.0000   2.0000   0.0556  0.05555  -3.6238E-05  1.1442E-05  3.8001E-05  162.476
    43    5   0.0000   2.0000   0.1111  0.05555  -3.0030E-05  8.9505E-06  3.1335E-05  163.403
    44    5   0.0000   2.0000   0.1667  0.05555  -2.0202E-05  5.7238E-06  2.0997E-05  164.181
    45    5   0.0000   2.0000   0.2222  0.05555  -7.5019E-06  2.0233E-06  7.7700E-06  164.907
    46    6   0.0000   2.4999  -0.2222  0.05555   8.0946E-06 -2.1908E-06  8.3858E-06  -15.144
    47    6   0.0000   2.4999  -0.1667  0.05555   2.1797E-05 -6.1969E-06  2.2660E-05  -15.871
    48    6   0.0000   2.4999  -0.1111  0.05555   3.2399E-05 -9.6889E-06  3.3817E-05  -16.649
    49    6   0.0000   2.4999  -0.0556  0.05555   3.9096E-05 -1.2384E-05  4.1010E-05  -17.577
    50    6   0.0000   2.4999   0.0000  0.05555   4.1254E-05 -1.3789E-05  4.3497E-05  -18.481
    51    6   0.0000   2.4999   0.0556  0.05555   3.9096E-05 -1.2384E-05  4.1010E-05  -17.577
    52    6   0.0000   2.4999   0.1111  0.05555   3.2399E-05 -9.6889E-06  3.3817E-05  -16.649
    53    6   0.0000   2.4999   0.1667  0.05555   2.1797E-05 -6.1969E-06  2.2660E-05  -15.871
    54    6   0.0000   2.4999   0.2222  0.05555   8.0946E-06 -2.1908E-06  8.3858E-06  -15.144
    55    7   0.0000   2.9999  -0.2222  0.05555  -8.8623E-06  2.3590E-06  9.1708E-06  165.094
    56    7   0.0000   2.9999  -0.1667  0.05555  -2.3864E-05  6.6783E-06  2.4780E-05  164.365
    57    7   0.0000   2.9999  -0.1111  0.05555  -3.5472E-05  1.0450E-05  3.6979E-05  163.586
    58    7   0.0000   2.9999  -0.0556  0.05555  -4.2806E-05  1.3368E-05  4.4844E-05  162.657
    59    7   0.0000   2.9999   0.0000  0.05555  -4.5172E-05  1.4894E-05  4.7564E-05  161.752
    60    7   0.0000   2.9999   0.0556  0.05555  -4.2806E-05  1.3368E-05  4.4844E-05  162.657
    61    7   0.0000   2.9999   0.1111  0.05555  -3.5472E-05  1.0450E-05  3.6979E-05  163.586
    62    7   0.0000   2.9999   0.1667  0.05555  -2.3864E-05  6.6783E-06  2.4780E-05  164.365
    63    7   0.0000   2.9999   0.2222  0.05555  -8.8623E-06  2.3590E-06  9.1708E-06  165.094
    64    8   0.0000   3.4999  -0.2222  0.05555   9.8425E-06 -2.5333E-06  1.0163E-05  -14.434
    65    8   0.0000   3.4999  -0.1667  0.05555   2.6504E-05 -7.1838E-06  2.7460E-05  -15.166
    66    8   0.0000   3.4999  -0.1111  0.05555   3.9399E-05 -1.1259E-05  4.0976E-05  -15.948
    67    8   0.0000   3.4999  -0.0556  0.05555   4.7550E-05 -1.4426E-05  4.9690E-05  -16.877
    68    8   0.0000   3.4999   0.0000  0.05555   5.0185E-05 -1.6096E-05  5.2703E-05  -17.782
    69    8   0.0000   3.4999   0.0556  0.05555   4.7550E-05 -1.4426E-05  4.9690E-05  -16.877
    70    8   0.0000   3.4999   0.1111  0.05555   3.9399E-05 -1.1259E-05  4.0976E-05  -15.948
    71    8   0.0000   3.4999   0.1667  0.05555   2.6504E-05 -7.1838E-06  2.7460E-05  -15.166
    72    8   0.0000   3.4999   0.2222  0.05555   9.8425E-06 -2.5333E-06  1.0163E-05  -14.434
    73    9   0.0000   3.9999  -0.2222  0.05555  -1.1098E-05  2.7146E-06  1.1425E-05  166.256
    74    9   0.0000   3.9999  -0.1667  0.05555  -2.9887E-05  7.7182E-06  3.0867E-05  165.520
    75    9   0.0000   3.9999  -0.1111  0.05555  -4.4433E-05  1.2126E-05  4.6058E-05  164.735
    76    9   0.0000   3.9999  -0.0556  0.05555  -5.3634E-05  1.5578E-05  5.5851E-05  163.804
    77    9   0.0000   3.9999   0.0000  0.05555  -5.6618E-05  1.7420E-05  5.9237E-05  162.898
    78    9   0.0000   3.9999   0.0556  0.05555  -5.3634E-05  1.5578E-05  5.5851E-05  163.804
    79    9   0.0000   3.9999   0.1111  0.05555  -4.4433E-05  1.2126E-05  4.6058E-05  164.735
    80    9   0.0000   3.9999   0.1667  0.05555  -2.9887E-05  7.7182E-06  3.0867E-05  165.520
    81    9   0.0000   3.9999   0.2222  0.05555  -1.1098E-05  2.7146E-06  1.1425E-05  166.256
    82   10   0.0000   4.4999  -0.2222  0.05555   1.2729E-05 -2.8988E-06  1.3055E-05  -12.829
    83   10   0.0000   4.4999  -0.1667  0.05555   3.4282E-05 -8.2744E-06  3.5267E-05  -13.569
    84   10   0.0000   4.4999  -0.1111  0.05555   5.0976E-05 -1.3048E-05  5.2619E-05  -14.357
    85   10   0.0000   4.4999  -0.0556  0.05555   6.1546E-05 -1.6826E-05  6.3804E-05  -15.290
    86   10   0.0000   4.4999   0.0000  0.05555   6.4986E-05 -1.8876E-05  6.7672E-05  -16.197
    87   10   0.0000   4.4999   0.0556  0.05555   6.1546E-05 -1.6826E-05  6.3804E-05  -15.290
    88   10   0.0000   4.4999   0.1111  0.05555   5.0976E-05 -1.3048E-05  5.2619E-05  -14.357
    89   10   0.0000   4.4999   0.1667  0.05555   3.4282E-05 -8.2744E-06  3.5267E-05  -13.569
    90   10   0.0000   4.4999   0.2222  0.05555   1.2729E-05 -2.8988E-06  1.3055E-05  -12.829
    91   11   0.0000   4.9999  -0.2222  0.05555  -1.4896E-05  3.0727E-06  1.5210E-05  168.345
    92   11   0.0000   4.9999  -0.1667  0.05555  -4.0124E-05  8.8225E-06  4.1082E-05  167.599
    93   11   0.0000   4.9999  -0.1111  0.05555  -5.9673E-05  1.3988E-05  6.1291E-05  166.807
    94   11   0.0000   4.9999  -0.0556  0.05555  -7.2068E-05  1.8139E-05  7.4316E-05  165.872
    95   11   0.0000   4.9999   0.0000  0.05555  -7.6121E-05  2.0446E-05  7.8819E-05  164.965
    96   11   0.0000   4.9999   0.0556  0.05555  -7.2068E-05  1.8139E-05  7.4316E-05  165.872
    97   11   0.0000   4.9999   0.1111  0.05555  -5.9673E-05  1.3988E-05  6.1291E-05  166.807
    98   11   0.0000   4.9999   0.1667  0.05555  -4.0124E-05  8.8225E-06  4.1082E-05  167.599
    99   11   0.0000   4.9999   0.2222  0.05555  -1.4896E-05  3.0727E-06  1.5210E-05  168.345
   100   12   0.0000   5.4999  -0.2222  0.05555   1.7868E-05 -3.2022E-06  1.8153E-05  -10.160
   101   12   0.0000   5.4999  -0.1667  0.05555   4.8135E-05 -9.2808E-06  4.9022E-05  -10.913
   102   12   0.0000   5.4999  -0.1111  0.05555   7.1605E-05 -1.4841E-05  7.3127E-05  -11.709
   103   12   0.0000   5.4999  -0.0556  0.05555   8.6511E-05 -1.9412E-05  8.8662E-05  -12.647
   104   12   0.0000   5.4999   0.0000  0.05555   9.1413E-05 -2.2040E-05  9.4033E-05  -13.555
   105   12   0.0000   5.4999   0.0556  0.05555   8.6511E-05 -1.9412E-05  8.8662E-05  -12.647
   106   12   0.0000   5.4999   0.1111  0.05555   7.1605E-05 -1.4841E-05  7.3127E-05  -11.709
   107   12   0.0000   5.4999   0.1667  0.05555   4.8135E-05 -9.2808E-06  4.9022E-05  -10.913
   108   12   0.0000   5.4999   0.2222  0.05555   1.7868E-05 -3.2022E-06  1.8153E-05  -10.160
   109   13   0.0000   5.9998  -0.2222  0.05555  -2.2120E-05  3.2031E-06  2.2351E-05  171.761
   110   13   0.0000   5.9998  -0.1667  0.05555  -5.9602E-05  9.4406E-06  6.0345E-05  170.999
   111   13   0.0000   5.9998  -0.1111  0.05555  -8.8690E-05  1.5323E-05  9.0004E-05  170.197
   112   13   0.0000   5.9998  -0.0556  0.05555  -1.0720E-04  2.0340E-05  1.0912E-04  169.257
   113   13   0.0000   5.9998   0.0000  0.05555  -1.1334E-04  2.3374E-05  1.1572E-04  168.347
   114   13   0.0000   5.9998   0.0556  0.05555  -1.0720E-04  2.0340E-05  1.0912E-04  169.257
   115   13   0.0000   5.9998   0.1111  0.05555  -8.8690E-05  1.5323E-05  9.0004E-05  170.197
   116   13   0.0000   5.9998   0.1667  0.05555  -5.9602E-05  9.4406E-06  6.0345E-05  170.999
   117   13   0.0000   5.9998   0.2222  0.05555  -2.2120E-05  3.2031E-06  2.2351E-05  171.761
   118   14   0.0000   6.4998  -0.2222  0.05555   2.8568E-05 -2.8566E-06  2.8711E-05   -5.710
   119   14   0.0000   6.4998  -0.1667  0.05555   7.6995E-05 -8.7470E-06  7.7491E-05   -6.481
   120   14   0.0000   6.4998  -0.1111  0.05555   1.1462E-04 -1.4663E-05  1.1555E-04   -7.290
   121   14   0.0000   6.4998  -0.0556  0.05555   1.3863E-04 -2.0063E-05  1.4007E-04   -8.235
   122   14   0.0000   6.4998   0.0000  0.05555   1.4666E-04 -2.3611E-05  1.4855E-04   -9.146
   123   14   0.0000   6.4998   0.0556  0.05555   1.3863E-04 -2.0063E-05  1.4007E-04   -8.235
   124   14   0.0000   6.4998   0.1111  0.05555   1.1462E-04 -1.4663E-05  1.1555E-04   -7.290
   125   14   0.0000   6.4998   0.1667  0.05555   7.6995E-05 -8.7470E-06  7.7491E-05   -6.481
   126   14   0.0000   6.4998   0.2222  0.05555   2.8568E-05 -2.8566E-06  2.8711E-05   -5.710
   127   15   0.0000   6.9998  -0.2222  0.05555  -3.9180E-05  1.5289E-06  3.9210E-05  177.765
   128   15   0.0000   6.9998  -0.1667  0.05555  -1.0563E-04  5.5688E-06  1.0578E-04  176.982
   129   15   0.0000   6.9998  -0.1111  0.05555  -1.5733E-04  1.0547E-05  1.5768E-04  176.165
   130   15   0.0000   6.9998  -0.0556  0.05555  -1.9044E-04  1.5943E-05  1.9111E-04  175.215
   131   15   0.0000   6.9998   0.0000  0.05555  -2.0166E-04  2.0120E-05  2.0266E-04  174.302
   132   15   0.0000   6.9998   0.0556  0.05555  -1.9044E-04  1.5943E-05  1.9111E-04  175.215
   133   15   0.0000   6.9998   0.1111  0.05555  -1.5733E-04  1.0547E-05  1.5768E-04  176.165
   134   15   0.0000   6.9998   0.1667  0.05555  -1.0563E-04  5.5688E-06  1.0578E-04  176.982
   135   15   0.0000   6.9998   0.2222  0.05555  -3.9180E-05  1.5289E-06  3.9210E-05  177.765
   136   16   0.0000   7.4998  -0.2222  0.05555   5.8914E-05  2.9520E-06  5.8987E-05    2.869
   137   16   0.0000   7.4998  -0.1667  0.05555   1.5890E-04  5.7492E-06  1.5900E-04    2.072
   138   16   0.0000   7.4998  -0.1111  0.05555   2.3685E-04  5.1472E-06  2.3691E-04    1.245
   139   16   0.0000   7.4998  -0.0556  0.05555   2.8704E-04  1.4469E-06  2.8705E-04    0.289
   140   16   0.0000   7.4998   0.0000  0.05555   3.0435E-04 -3.3240E-06  3.0437E-04   -0.626
   141   16   0.0000   7.4998   0.0556  0.05555   2.8704E-04  1.4469E-06  2.8705E-04    0.289
   142   16   0.0000   7.4998   0.1111  0.05555   2.3685E-04  5.1472E-06  2.3691E-04    1.245
   143   16   0.0000   7.4998   0.1667  0.05555   1.5890E-04  5.7492E-06  1.5900E-04    2.072
   144   16   0.0000   7.4998   0.2222  0.05555   5.8914E-05  2.9520E-06  5.8987E-05    2.869
   145   17   0.0000   7.9998  -0.2222  0.05555  -1.0403E-04 -2.0583E-05  1.0605E-04 -168.808
   146   17   0.0000   7.9998  -0.1667  0.05555  -2.8071E-04 -5.1492E-05  2.8540E-04 -169.606
   147   17   0.0000   7.9998  -0.1111  0.05555  -4.1887E-04 -7.0572E-05  4.2477E-04 -170.437
   148   17   0.0000   7.9998  -0.0556  0.05555  -5.0858E-04 -7.6949E-05  5.1437E-04 -171.396
   149   17   0.0000   7.9998   0.0000  0.05555  -5.4040E-04 -7.2947E-05  5.4530E-04 -172.312
   150   17   0.0000   7.9998   0.0556  0.05555  -5.0858E-04 -7.6949E-05  5.1437E-04 -171.396
   151   17   0.0000   7.9998   0.1111  0.05555  -4.1887E-04 -7.0572E-05  4.2477E-04 -170.437
   152   17   0.0000   7.9998   0.1667  0.05555  -2.8071E-04 -5.1492E-05  2.8540E-04 -169.606
   153   17   0.0000   7.9998   0.2222  0.05555  -1.0403E-04 -2.0583E-05  1.0605E-04 -168.808
   154   18   0.0000   8.4998  -0.2222  0.05555   2.7249E-04  1.2810E-04  3.0110E-04   25.179
   155   18   0.0000   8.4998  -0.1667  0.05555   7.3458E-04  3.3651E-04  8.0799E-04   24.612
   156   18   0.0000   8.4998  -0.1111  0.05555   1.0968E-03  4.8691E-04  1.2000E-03   23.938
   157   18   0.0000   8.4998  -0.0556  0.05555   1.3352E-03  5.6862E-04  1.4512E-03   23.068
   158   18   0.0000   8.4998   0.0000  0.05555   1.4240E-03  5.8057E-04  1.5378E-03   22.180
   159   18   0.0000   8.4998   0.0556  0.05555   1.3352E-03  5.6862E-04  1.4512E-03   23.068
   160   18   0.0000   8.4998   0.1111  0.05555   1.0968E-03  4.8691E-04  1.2000E-03   23.938
   161   18   0.0000   8.4998   0.1667  0.05555   7.3458E-04  3.3651E-04  8.0799E-04   24.612
   162   18   0.0000   8.4998   0.2222  0.05555   2.7249E-04  1.2810E-04  3.0110E-04   25.179
   163   19   0.0000   8.9998  -0.2222  0.05555   1.4219E-03 -4.1739E-04  1.4819E-03  -16.359
   164   19   0.0000   8.9998  -0.1667  0.05555   3.8208E-03 -1.0584E-03  3.9646E-03  -15.484
   165   19   0.0000   8.9998  -0.1111  0.05555   5.6748E-03 -1.4595E-03  5.8595E-03  -14.423
   166   19   0.0000   8.9998  -0.0556  0.05555   6.8519E-03 -1.5854E-03  7.0330E-03  -13.028
   167   19   0.0000   8.9998   0.0000  0.05555   7.2415E-03 -1.4836E-03  7.3919E-03  -11.578
   168   19   0.0000   8.9998   0.0556  0.05555   6.8519E-03 -1.5854E-03  7.0330E-03  -13.028
   169   19   0.0000   8.9998   0.1111  0.05555   5.6748E-03 -1.4595E-03  5.8595E-03  -14.423
   170   19   0.0000   8.9998   0.1667  0.05555   3.8208E-03 -1.0584E-03  3.9646E-03  -15.484
   171   19   0.0000   8.9998   0.2222  0.05555   1.4219E-03 -4.1739E-04  1.4819E-03  -16.359
   172   20   0.0000   9.4998  -0.2222  0.05555   2.8638E-04  1.5042E-04  3.2348E-04   27.711
   173   20   0.0000   9.4998  -0.1667  0.05555   7.7245E-04  3.9602E-04  8.6805E-04   27.143
   174   20   0.0000   9.4998  -0.1111  0.05555   1.1541E-03  5.7463E-04  1.2892E-03   26.469
   175   20   0.0000   9.4998  -0.0556  0.05555   1.4061E-03  6.7364E-04  1.5591E-03   25.599
   176   20   0.0000   9.4998   0.0000  0.05555   1.5008E-03  6.9068E-04  1.6521E-03   24.712
