1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     9    1   0.0000   0.0000   0.2222  0.05555   8.2663E-06 -9.0172E-07  8.3153E-06   -6.225
    10    2   0.0000   0.5000  -0.2222  0.05555  -7.5083E-06  2.0175E-06  7.7746E-06  164.960
    11    2   0.0000   0.5000  -0.1667  0.05555  -2.0211E-05  5.7154E-06  2.1004E-05  164.210
    12    2   0.0000   0.5000  -0.1111  0.05555  -3.0036E-05  8.9452E-06  3.1339E-05  163.415
    13    2   0.0000   0.5000  -0.0556  0.05555  -3.6239E-05  1.1441E-05  3.8002E-05  162.479
    14    2   0.0000   0.5000   0.0000  0.05555  -3.8239E-05  1.2742E-05  4.0306E-05  161.571
    15    2   0.0000   0.5000   0.0556  0.05555  -3.6239E-05  1.1441E-05  3.8002E-05  162.479
    16    2   0.0000   0.5000   0.1111  0.05555  -3.0036E-05  8.9452E-06  3.1339E-05  163.415
    17    2   0.0000   0.5000   0.1667  0.05555  -2.0211E-05  5.7154E-06  2.1004E-05  164.210
    18    2   0.0000   0.5000   0.2222  0.05555  -7.5083E-06  2.0175E-06  7.7746E-06  164.960
    19    3   0.0000   1.0000  -0.2222  0.05555   7.6486E-06 -2.4188E-06  8.0219E-06  -17.549
    20    3   0.0000   1.0000  -0.1667  0.05555   2.0580E-05 -6.8009E-06  2.1675E-05  -18.287
    21    3   0.0000   1.0000  -0.1111  0.05555   3.0568E-05 -1.0569E-05  3.2344E-05  -19.072
    22    3   0.0000   1.0000  -0.0556  0.05555   3.6856E-05 -1.3417E-05  3.9222E-05  -20.004
    23    3   0.0000   1.0000   0.0000  0.05555   3.8861E-05 -1.4847E-05  4.1601E-05  -20.910
    24    3   0.0000   1.0000   0.0556  0.05555   3.6856E-05 -1.3417E-05  3.9222E-05  -20.004
    25    3   0.0000   1.0000   0.1111  0.05555   3.0568E-05 -1.0569E-05  3.2344E-05  -19.072
    26    3   0.0000   1.0000   0.1667  0.05555   2.0580E-05 -6.8009E-06  2.1675E-05  -18.287
    27    3   0.0000   1.0000   0.2222  0.05555   7.6486E-06 -2.4188E-06  8.0219E-06  -17.549
    28    4   0.0000   1.5000  -0.2222  0.05555  -8.1403E-06  2.6961E-06  8.5752E-06  161.675
    29    4   0.0000   1.5000  -0.1667  0.05555  -2.1900E-05  7.5661E-06  2.3170E-05  160.941
    30    4   0.0000   1.5000  -0.1111  0.05555  -3.2522E-05  1.1736E-05  3.4575E-05  160.157
    31    4   0.0000   1.5000  -0.0556  0.05555  -3.9202E-05  1.4871E-05  4.1928E-05  159.226
    32    4   0.0000   1.5000   0.0000  0.05555  -4.1324E-05  1.6428E-05  4.4470E-05  158.320
    33    4   0.0000   1.5000   0.0556  0.05555  -3.9202E-05  1.4871E-05  4.1928E-05  159.226
    34    4   0.0000   1.5000   0.1111  0.05555  -3.2522E-05  1.1736E-05  3.4575E-05  160.157
    35    4   0.0000   1.5000   0.1667  0.05555  -2.1900E-05  7.5661E-06  2.3170E-05  160.941
    36    4   0.0000   1.5000   0.2222  0.05555  -8.1403E-06  2.6961E-06  8.5752E-06  161.675
    37    5   0.0000   2.0000  -0.2222  0.05555   8.9062E-06 -2.9476E-06  9.3813E-06  -18.312
    38    5   0.0000   2.0000  -0.1667  0.05555   2.3959E-05 -8.2722E-06  2.5347E-05  -19.048
    39    5   0.0000   2.0000  -0.1111  0.05555   3.5579E-05 -1.2832E-05  3.7822E-05  -19.833
    40    5   0.0000   2.0000  -0.0556  0.05555   4.2886E-05 -1.6260E-05  4.5865E-05  -20.764
    41    5   0.0000   2.0000   0.0000  0.05555   4.5208E-05 -1.7963E-05  4.8646E-05  -21.670
    42    5   0.0000   2.0000   0.0556  0.05555   4.2886E-05 -1.6260E-05  4.5865E-05  -20.764
    43    5   0.0000   2.0000   0.1111  0.05555   3.5579E-05 -1.2832E-05  3.7822E-05  -19.833
    44    5   0.0000   2.0000   0.1667  0.05555   2.3959E-05 -8.2722E-06  2.5347E-05  -19.048
    45    5   0.0000   2.0000   0.2222  0.05555   8.9062E-06 -2.9476E-06  9.3813E-06  -18.312
    46    6   0.0000   2.4999  -0.2222  0.05555  -9.9665E-06  3.2015E-06  1.0468E-05  162.192
    47    6   0.0000   2.4999  -0.1667  0.05555  -2.6812E-05  8.9956E-06  2.8281E-05  161.453
    48    6   0.0000   2.4999  -0.1111  0.05555  -3.9818E-05  1.3970E-05  4.2198E-05  160.666
    49    6   0.0000   2.4999  -0.0556  0.05555  -4.8002E-05  1.7724E-05  5.1170E-05  159.734
    50    6   0.0000   2.4999   0.0000  0.05555  -5.0608E-05  1.9601E-05  5.4272E-05  158.828
    51    6   0.0000   2.4999   0.0556  0.05555  -4.8002E-05  1.7724E-05  5.1170E-05  159.734
    52    6   0.0000   2.4999   0.1111  0.05555  -3.9818E-05  1.3970E-05  4.2198E-05  160.666
    53    6   0.0000   2.4999   0.1667  0.05555  -2.6812E-05  8.9956E-06  2.8281E-05  161.453
    54    6   0.0000   2.4999   0.2222  0.05555  -9.9665E-06  3.2015E-06  1.0468E-05  162.192
    55    7   0.0000   2.9999  -0.2222  0.05555   1.1398E-05 -3.4657E-06  1.1914E-05  -16.912
    56    7   0.0000   2.9999  -0.1667  0.05555   3.0667E-05 -9.7606E-06  3.2182E-05  -17.655
    57    7   0.0000   2.9999  -0.1111  0.05555   4.5550E-05 -1.5192E-05  4.8017E-05  -18.445
    58    7   0.0000   2.9999  -0.0556  0.05555   5.4925E-05 -1.9319E-05  5.8223E-05  -19.379
    59    7   0.0000   2.9999   0.0000  0.05555   5.7922E-05 -2.1409E-05  6.1752E-05  -20.286
    60    7   0.0000   2.9999   0.0556  0.05555   5.4925E-05 -1.9319E-05  5.8223E-05  -19.379
    61    7   0.0000   2.9999   0.1111  0.05555   4.5550E-05 -1.5192E-05  4.8017E-05  -18.445
    62    7   0.0000   2.9999   0.1667  0.05555   3.0667E-05 -9.7606E-06  3.2182E-05  -17.655
    63    7   0.0000   2.9999   0.2222  0.05555   1.1398E-05 -3.4657E-06  1.1914E-05  -16.912
    64    8   0.0000   3.4999  -0.2222  0.05555  -1.3346E-05  3.7362E-06  1.3859E-05  164.360
    65    8   0.0000   3.4999  -0.1667  0.05555  -3.5912E-05  1.0562E-05  3.7433E-05  163.611
    66    8   0.0000   3.4999  -0.1111  0.05555  -5.3353E-05  1.6497E-05  5.5845E-05  162.818
    67    8   0.0000   3.4999  -0.0556  0.05555  -6.4356E-05  2.1057E-05  6.7713E-05  161.882
    68    8   0.0000   3.4999   0.0000  0.05555  -6.7893E-05  2.3412E-05  7.1816E-05  160.974
    69    8   0.0000   3.4999   0.0556  0.05555  -6.4356E-05  2.1057E-05  6.7713E-05  161.882
    70    8   0.0000   3.4999   0.1111  0.05555  -5.3353E-05  1.6497E-05  5.5845E-05  162.818
    71    8   0.0000   3.4999   0.1667  0.05555  -3.5912E-05  1.0562E-05  3.7433E-05  163.611
    72    8   0.0000   3.4999   0.2222  0.05555  -1.3346E-05  3.7362E-06  1.3859E-05  164.360
    73    9   0.0000   3.9999  -0.2222  0.05555   1.6061E-05 -3.9893E-06  1.6549E-05  -13.949
    74    9   0.0000   3.9999  -0.1667  0.05555   4.3228E-05 -1.1345E-05  4.4691E-05  -14.705
    75    9   0.0000   3.9999  -0.1111  0.05555   6.4241E-05 -1.7820E-05  6.6667E-05  -15.503
    76    9   0.0000   3.9999  -0.0556  0.05555   7.7524E-05 -2.2878E-05  8.0829E-05  -16.442
    77    9   0.0000   3.9999   0.0000  0.05555   8.1824E-05 -2.5565E-05  8.5725E-05  -17.351
    78    9   0.0000   3.9999   0.0556  0.05555   7.7524E-05 -2.2878E-05  8.0829E-05  -16.442
    79    9   0.0000   3.9999   0.1111  0.05555   6.4241E-05 -1.7820E-05  6.6667E-05  -15.503
    80    9   0.0000   3.9999   0.1667  0.05555   4.3228E-05 -1.1345E-05  4.4691E-05  -14.705
    81    9   0.0000   3.9999   0.2222  0.05555   1.6061E-05 -3.9893E-06  1.6549E-05  -13.949
    82   10   0.0000   4.4999  -0.2222  0.05555  -2.0000E-05  4.1554E-06  2.0427E-05  168.263
    83   10   0.0000   4.4999  -0.1667  0.05555  -5.3843E-05  1.1938E-05  5.5151E-05  167.498
    84   10   0.0000   4.4999  -0.1111  0.05555  -8.0048E-05  1.8932E-05  8.2256E-05  166.694
    85   10   0.0000   4.4999  -0.0556  0.05555  -9.6654E-05  2.4544E-05  9.9722E-05  165.752
    86   10   0.0000   4.4999   0.0000  0.05555  -1.0208E-04  2.7654E-05  1.0576E-04  164.842
    87   10   0.0000   4.4999   0.0556  0.05555  -9.6654E-05  2.4544E-05  9.9722E-05  165.752
    88   10   0.0000   4.4999   0.1111  0.05555  -8.0048E-05  1.8932E-05  8.2256E-05  166.694
    89   10   0.0000   4.4999   0.1667  0.05555  -5.3843E-05  1.1938E-05  5.5151E-05  167.498
    90   10   0.0000   4.4999   0.2222  0.05555  -2.0000E-05  4.1554E-06  2.0427E-05  168.263
    91   11   0.0000   4.9999  -0.2222  0.05555   2.6049E-05 -4.0387E-06  2.6360E-05   -8.813
    92   11   0.0000   4.9999  -0.1667  0.05555   7.0149E-05 -1.1851E-05  7.1143E-05   -9.589
    93   11   0.0000   4.9999  -0.1111  0.05555   1.0434E-04 -1.9151E-05  1.0609E-04  -10.400
    94   11   0.0000   4.9999  -0.0556  0.05555   1.2608E-04 -2.5301E-05  1.2860E-04  -11.347
    95   11   0.0000   4.9999   0.0000  0.05555   1.3327E-04 -2.8955E-05  1.3638E-04  -12.258
    96   11   0.0000   4.9999   0.0556  0.05555   1.2608E-04 -2.5301E-05  1.2860E-04  -11.347
    97   11   0.0000   4.9999   0.1111  0.05555   1.0434E-04 -1.9151E-05  1.0609E-04  -10.400
    98   11   0.0000   4.9999   0.1667  0.05555   7.0149E-05 -1.1851E-05  7.1143E-05   -9.589
    99   11   0.0000   4.9999   0.2222  0.05555   2.6049E-05 -4.0387E-06  2.6360E-05   -8.813
   100   12   0.0000   5.4999  -0.2222  0.05555  -3.6127E-05  3.0486E-06  3.6255E-05  175.176
   101   12   0.0000   5.4999  -0.1667  0.05555  -9.7333E-05  9.5633E-06  9.7801E-05  174.388
   102   12   0.0000   5.4999  -0.1111  0.05555  -1.4487E-04  1.6332E-05  1.4579E-04  173.568
   103   12   0.0000   5.4999  -0.0556  0.05555  -1.7523E-04  2.2708E-05  1.7669E-04  172.616
   104   12   0.0000   5.4999   0.0000  0.05555  -1.8541E-04  2.7039E-05  1.8737E-04  171.703
   105   12   0.0000   5.4999   0.0556  0.05555  -1.7523E-04  2.2708E-05  1.7669E-04  172.616
   106   12   0.0000   5.4999   0.1111  0.05555  -1.4487E-04  1.6332E-05  1.4579E-04  173.568
   107   12   0.0000   5.4999   0.1667  0.05555  -9.7333E-05  9.5633E-06  9.7801E-05  174.388
   108   12   0.0000   5.4999   0.2222  0.05555  -3.6127E-05  3.0486E-06  3.6255E-05  175.176
   109   13   0.0000   5.9998  -0.2222  0.05555   5.5110E-05  9.0426E-07  5.5117E-05    0.940
   110   13   0.0000   5.9998  -0.1667  0.05555   1.4856E-04  3.5905E-07  1.4856E-04    0.138
   111   13   0.0000   5.9998  -0.1111  0.05555   2.2132E-04 -2.6740E-06  2.2133E-04   -0.692
   112   13   0.0000   5.9998  -0.0556  0.05555   2.6806E-04 -7.7235E-06  2.6817E-04   -1.650
   113   13   0.0000   5.9998   0.0000  0.05555   2.8407E-04 -1.2728E-05  2.8435E-04   -2.566
   114   13   0.0000   5.9998   0.0556  0.05555   2.6806E-04 -7.7235E-06  2.6817E-04   -1.650
   115   13   0.0000   5.9998   0.1111  0.05555   2.2132E-04 -2.6740E-06  2.2133E-04   -0.692
   116   13   0.0000   5.9998   0.1667  0.05555   1.4856E-04  3.5905E-07  1.4856E-04    0.138
   117   13   0.0000   5.9998   0.2222  0.05555   5.5110E-05  9.0426E-07  5.5117E-05    0.940
   118   14   0.0000   6.4998  -0.2222  0.05555  -9.9098E-05 -1.7631E-05  1.0065E-04 -169.912
   119   14   0.0000   6.4998  -0.1667  0.05555  -2.6730E-04 -4.3708E-05  2.7085E-04 -170.713
   120   14   0.0000   6.4998  -0.1111  0.05555  -3.9871E-04 -5.9251E-05  4.0309E-04 -171.547
   121   14   0.0000   6.4998  -0.0556  0.05555  -4.8391E-04 -6.3633E-05  4.8808E-04 -172.509
   122   14   0.0000   6.4998   0.0000  0.05555  -5.1403E-04 -5.9244E-05  5.1743E-04 -173.425
   123   14   0.0000   6.4998   0.0556  0.05555  -4.8391E-04 -6.3633E-05  4.8808E-04 -172.509
   124   14   0.0000   6.4998   0.1111  0.05555  -3.9871E-04 -5.9251E-05  4.0309E-04 -171.547
   125   14   0.0000   6.4998   0.1667  0.05555  -2.6730E-04 -4.3708E-05  2.7085E-04 -170.713
   126   14   0.0000   6.4998   0.2222  0.05555  -9.9098E-05 -1.7631E-05  1.0065E-04 -169.912
   127   15   0.0000   6.9998  -0.2222  0.05555   2.6569E-04  1.2338E-04  2.9295E-04   24.909
   128   15   0.0000   6.9998  -0.1667  0.05555   7.1610E-04  3.2404E-04  7.8600E-04   24.347
   129   15   0.0000   6.9998  -0.1111  0.05555   1.0690E-03  4.6872E-04  1.1672E-03   23.676
   130   15   0.0000   6.9998  -0.0556  0.05555   1.3011E-03  5.4714E-04  1.4115E-03   22.807
   131   15   0.0000   6.9998   0.0000  0.05555   1.3876E-03  5.5837E-04  1.4957E-03   21.921
   132   15   0.0000   6.9998   0.0556  0.05555   1.3011E-03  5.4714E-04  1.4115E-03   22.807
   133   15   0.0000   6.9998   0.1111  0.05555   1.0690E-03  4.6872E-04  1.1672E-03   23.676
   134   15   0.0000   6.9998   0.1667  0.05555   7.1610E-04  3.2404E-04  7.8600E-04   24.347
   135   15   0.0000   6.9998   0.2222  0.05555   2.6569E-04  1.2338E-04  2.9295E-04   24.909
   136   16   0.0000   7.4998  -0.2222  0.05555   1.4322E-03 -4.0832E-04  1.4893E-03  -15.913
   137   16   0.0000   7.4998  -0.1667  0.05555   3.8489E-03 -1.0344E-03  3.9854E-03  -15.043
   138   16   0.0000   7.4998  -0.1111  0.05555   5.7172E-03 -1.4243E-03  5.8919E-03  -13.989
   139   16   0.0000   7.4998  -0.0556  0.05555   6.9040E-03 -1.5436E-03  7.0744E-03  -12.603
   140   16   0.0000   7.4998   0.0000  0.05555   7.2974E-03 -1.4402E-03  7.4381E-03  -11.164
   141   16   0.0000   7.4998   0.0556  0.05555   6.9040E-03 -1.5436E-03  7.0744E-03  -12.603
   142   16   0.0000   7.4998   0.1111  0.05555   5.7172E-03 -1.4243E-03  5.8919E-03  -13.989
   143   16   0.0000   7.4998   0.1667  0.05555   3.8489E-03 -1.0344E-03  3.9854E-03  -15.043
   144   16   0.0000   7.4998   0.2222  0.05555   1.4322E-03 -4.0832E-04  1.4893E-03  -15.913
   145   17   0.0000   7.9998  -0.2222  0.05555   2.6659E-04  1.2374E-04  2.9391E-04   24.899
   146   17   0.0000   7.9998  -0.1667  0.05555   7.1853E-04  3.2497E-04  7.8860E-04   24.336
   147   17   0.0000   7.9998  -0.1111  0.05555   1.0726E-03  4.7006E-04  1.1711E-03   23.664
   148   17   0.0000   7.9998  -0.0556  0.05555   1.3056E-03  5.4869E-04  1.4162E-03   22.795
   149   17   0.0000   7.9998   0.0000  0.05555   1.3923E-03  5.5994E-04  1.5007E-03   21.908
   150   17   0.0000   7.9998   0.0556  0.05555   1.3056E-03  5.4869E-04  1.4162E-03   22.795
   151   17   0.0000   7.9998   0.1111  0.05555   1.0726E-03  4.7006E-04  1.1711E-03   23.664
   152   17   0.0000   7.9998   0.1667  0.05555   7.1853E-04  3.2497E-04  7.8860E-04   24.336
   153   17   0.0000   7.9998   0.2222  0.05555   2.6659E-04  1.2374E-04  2.9391E-04   24.899
   154   18   0.0000   8.4998  -0.2222  0.05555  -1.0112E-04 -1.8521E-05  1.0280E-04 -169.620
   155   18   0.0000   8.4998  -0.1667  0.05555  -2.7278E-04 -4.6032E-05  2.7663E-04 -170.421
   156   18   0.0000   8.4998  -0.1111  0.05555  -4.0692E-04 -6.2597E-05  4.1171E-04 -171.255
   157   18   0.0000   8.4998  -0.0556  0.05555  -4.9393E-04 -6.7520E-05  4.9852E-04 -172.216
   158   18   0.0000   8.4998   0.0000  0.05555  -5.2471E-04 -6.3195E-05  5.2850E-04 -173.132
   159   18   0.0000   8.4998   0.0556  0.05555  -4.9393E-04 -6.7520E-05  4.9852E-04 -172.216
   160   18   0.0000   8.4998   0.1111  0.05555  -4.0692E-04 -6.2597E-05  4.1171E-04 -171.255
   161   18   0.0000   8.4998   0.1667  0.05555  -2.7278E-04 -4.6032E-05  2.7663E-04 -170.421
   162   18   0.0000   8.4998   0.2222  0.05555  -1.0112E-04 -1.8521E-05  1.0280E-04 -169.620
   163   19   0.0000   8.9998  -0.2222  0.05555   5.8931E-05  2.9676E-06  5.9005E-05    2.883
   164   19   0.0000   8.9998  -0.1667  0.05555   1.5892E-04  5.7719E-06  1.5903E-04    2.080
   165   19   0.0000   8.9998  -0.1111  0.05555   2.3687E-04  5.1616E-06  2.3692E-04    1.248
   166   19   0.0000   8.9998  -0.0556  0.05555   2.8705E-04  1.4509E-06  2.8705E-04    0.290
   167   19   0.0000   8.9998   0.0000  0.05555   3.0435E-04 -3.3244E-06  3.0437E-04   -0.626
   168   19   0.0000   8.9998   0.0556  0.05555   2.8705E-04  1.4509E-06  2.8705E-04    0.290
   169   19   0.0000   8.9998   0.1111  0.05555   2.3687E-04  5.1616E-06  2.3692E-04    1.248
   170   19   0.0000   8.9998   0.1667  0.05555   1.5892E-04  5.7719E-06  1.5903E-04    2.080
   171   19   0.0000   8.9998   0.2222  0.05555   5.8931E-05  2.9676E-06  5.9005E-05    2.883
   172   20   0.0000   9.4998  -0.2222  0.05555  -4.4447E-05 -3.5742E-06  4.4591E-05 -175.402
   173   20   0.0000   9.4998  -0.1667  0.05555  -1.1989E-04 -7.9717E-06  1.2015E-04 -176.196
   174   20   0.0000   9.4998  -0.1111  0.05555  -1.7872E-04 -9.3001E-06  1.7897E-04 -177.021
   175   20   0.0000   9.4998  -0.0556  0.05555  -2.1667E-04 -7.6546E-06  2.1681E-04 -177.977
   176   20   0.0000   9.4998   0.0000  0.05555  -2.2983E-04 -4.4489E-06  2.2988E-04 -178.891
