1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     9    1   0.0000   0.0000   0.2222  0.05555  -8.8463E-06  9.9702E-07  8.9023E-06  173.570
    10    2   0.0000   0.5000  -0.2222  0.05555   8.1016E-06 -2.1842E-06  8.3909E-06  -15.089
    11    2   0.0000   0.5000  -0.1667  0.05555   2.1807E-05 -6.1872E-06  2.2667E-05  -15.840
    12    2   0.0000   0.5000  -0.1111  0.05555   3.2405E-05 -9.6825E-06  3.3821E-05  -16.636
    13    2   0.0000   0.5000  -0.0556  0.05555   3.9097E-05 -1.2382E-05  4.1011E-05  -17.573
    14    2   0.0000   0.5000   0.0000  0.05555   4.1254E-05 -1.3788E-05  4.3497E-05  -18.481
    15    2   0.0000   0.5000   0.0556  0.05555   3.9097E-05 -1.2382E-05  4.1011E-05  -17.573
    16    2   0.0000   0.5000   0.1111  0.05555   3.2405E-05 -9.6825E-06  3.3821E-05  -16.636
    17    2   0.0000   0.5000   0.1667  0.05555   2.1807E-05 -6.1872E-06  2.2667E-05  -15.840
    18    2   0.0000   0.5000   0.2222  0.05555   8.1016E-06 -2.1842E-06  8.3909E-06  -15.089
    19    3   0.0000   1.0000  -0.2222  0.05555  -8.3374E-06  2.6181E-06  8.7388E-06  162.567
    20    3   0.0000   1.0000  -0.1667  0.05555  -2.2433E-05  7.3639E-06  2.3610E-05  161.827
    21    3   0.0000   1.0000  -0.1111  0.05555  -3.3319E-05  1.1447E-05  3.5231E-05  161.039
    22    3   0.0000   1.0000  -0.0556  0.05555  -4.0173E-05  1.4537E-05  4.2722E-05  160.106
    23    3   0.0000   1.0000   0.0000  0.05555  -4.2359E-05  1.6091E-05  4.5313E-05  159.200
    24    3   0.0000   1.0000   0.0556  0.05555  -4.0173E-05  1.4537E-05  4.2722E-05  160.106
    25    3   0.0000   1.0000   0.1111  0.05555  -3.3319E-05  1.1447E-05  3.5231E-05  161.039
    26    3   0.0000   1.0000   0.1667  0.05555  -2.2433E-05  7.3639E-06  2.3610E-05  161.827
    27    3   0.0000   1.0000   0.2222  0.05555  -8.3374E-06  2.6181E-06  8.7388E-06  162.567
    28    4   0.0000   1.5000  -0.2222  0.05555   8.9808E-06 -2.9227E-06  9.4444E-06  -18.027
    29    4   0.0000   1.5000  -0.1667  0.05555   2.4160E-05 -8.2085E-06  2.5517E-05  -18.765
    30    4   0.0000   1.5000  -0.1111  0.05555   3.5880E-05 -1.2742E-05  3.8075E-05  -19.552
    31    4   0.0000   1.5000  -0.0556  0.05555   4.3252E-05 -1.6157E-05  4.6171E-05  -20.483
    32    4   0.0000   1.5000   0.0000  0.05555   4.5597E-05 -1.7860E-05  4.8970E-05  -21.390
    33    4   0.0000   1.5000   0.0556  0.05555   4.3252E-05 -1.6157E-05  4.6171E-05  -20.483
    34    4   0.0000   1.5000   0.1111  0.05555   3.5880E-05 -1.2742E-05  3.8075E-05  -19.552
    35    4   0.0000   1.5000   0.1667  0.05555   2.4160E-05 -8.2085E-06  2.5517E-05  -18.765
    36    4   0.0000   1.5000   0.2222  0.05555   8.9808E-06 -2.9227E-06  9.4444E-06  -18.027
    37    5   0.0000   2.0000  -0.2222  0.05555  -9.9668E-06  3.2009E-06  1.0468E-05  162.195
    38    5   0.0000   2.0000  -0.1667  0.05555  -2.6812E-05  8.9946E-06  2.8281E-05  161.455
    39    5   0.0000   2.0000  -0.1111  0.05555  -3.9818E-05  1.3969E-05  4.2198E-05  160.668
    40    5   0.0000   2.0000  -0.0556  0.05555  -4.8002E-05  1.7723E-05  5.1169E-05  159.735
    41    5   0.0000   2.0000   0.0000  0.05555  -5.0608E-05  1.9600E-05  5.4271E-05  158.829
    42    5   0.0000   2.0000   0.0556  0.05555  -4.8002E-05  1.7723E-05  5.1169E-05  159.735
    43    5   0.0000   2.0000   0.1111  0.05555  -3.9818E-05  1.3969E-05  4.2198E-05  160.668
    44    5   0.0000   2.0000   0.1667  0.05555  -2.6812E-05  8.9946E-06  2.8281E-05  161.455
    45    5   0.0000   2.0000   0.2222  0.05555  -9.9668E-06  3.2009E-06  1.0468E-05  162.195
    46    6   0.0000   2.4999  -0.2222  0.05555   1.1346E-05 -3.4795E-06  1.1867E-05  -17.050
    47    6   0.0000   2.4999  -0.1667  0.05555   3.0524E-05 -9.7964E-06  3.2057E-05  -17.794
    48    6   0.0000   2.4999  -0.1111  0.05555   4.5336E-05 -1.5243E-05  4.7830E-05  -18.584
    49    6   0.0000   2.4999  -0.0556  0.05555   5.4664E-05 -1.9377E-05  5.7997E-05  -19.518
    50    6   0.0000   2.4999   0.0000  0.05555   5.7645E-05 -2.1466E-05  6.1512E-05  -20.425
    51    6   0.0000   2.4999   0.0556  0.05555   5.4664E-05 -1.9377E-05  5.7997E-05  -19.518
    52    6   0.0000   2.4999   0.1111  0.05555   4.5336E-05 -1.5243E-05  4.7830E-05  -18.584
    53    6   0.0000   2.4999   0.1667  0.05555   3.0524E-05 -9.7964E-06  3.2057E-05  -17.794
    54    6   0.0000   2.4999   0.2222  0.05555   1.1346E-05 -3.4795E-06  1.1867E-05  -17.050
    55    7   0.0000   2.9999  -0.2222  0.05555  -1.3250E-05  3.7602E-06  1.3773E-05  164.157
    56    7   0.0000   2.9999  -0.1667  0.05555  -3.5652E-05  1.0624E-05  3.7201E-05  163.407
    57    7   0.0000   2.9999  -0.1111  0.05555  -5.2964E-05  1.6584E-05  5.5500E-05  162.613
    58    7   0.0000   2.9999  -0.0556  0.05555  -6.3882E-05  2.1155E-05  6.7294E-05  161.677
    59    7   0.0000   2.9999   0.0000  0.05555  -6.7389E-05  2.3508E-05  7.1372E-05  160.769
    60    7   0.0000   2.9999   0.0556  0.05555  -6.3882E-05  2.1155E-05  6.7294E-05  161.677
    61    7   0.0000   2.9999   0.1111  0.05555  -5.2964E-05  1.6584E-05  5.5500E-05  162.613
    62    7   0.0000   2.9999   0.1667  0.05555  -3.5652E-05  1.0624E-05  3.7201E-05  163.407
    63    7   0.0000   2.9999   0.2222  0.05555  -1.3250E-05  3.7602E-06  1.3773E-05  164.157
    64    8   0.0000   3.4999  -0.2222  0.05555   1.5926E-05 -4.0224E-06  1.6426E-05  -14.174
    65    8   0.0000   3.4999  -0.1667  0.05555   4.2861E-05 -1.1429E-05  4.4359E-05  -14.931
    66    8   0.0000   3.4999  -0.1111  0.05555   6.3693E-05 -1.7939E-05  6.6171E-05  -15.729
    67    8   0.0000   3.4999  -0.0556  0.05555   7.6856E-05 -2.3012E-05  8.0227E-05  -16.668
    68    8   0.0000   3.4999   0.0000  0.05555   8.1114E-05 -2.5695E-05  8.5087E-05  -17.577
    69    8   0.0000   3.4999   0.0556  0.05555   7.6856E-05 -2.3012E-05  8.0227E-05  -16.668
    70    8   0.0000   3.4999   0.1111  0.05555   6.3693E-05 -1.7939E-05  6.6171E-05  -15.729
    71    8   0.0000   3.4999   0.1667  0.05555   4.2861E-05 -1.1429E-05  4.4359E-05  -14.931
    72    8   0.0000   3.4999   0.2222  0.05555   1.5926E-05 -4.0224E-06  1.6426E-05  -14.174
    73    9   0.0000   3.9999  -0.2222  0.05555  -1.9826E-05  4.1977E-06  2.0265E-05  168.045
    74    9   0.0000   3.9999  -0.1667  0.05555  -5.3370E-05  1.2047E-05  5.4713E-05  167.280
    75    9   0.0000   3.9999  -0.1111  0.05555  -7.9340E-05  1.9084E-05  8.1603E-05  166.475
    76    9   0.0000   3.9999  -0.0556  0.05555  -9.5792E-05  2.4715E-05  9.8929E-05  165.533
    77    9   0.0000   3.9999   0.0000  0.05555  -1.0116E-04  2.7821E-05  1.0492E-04  164.623
    78    9   0.0000   3.9999   0.0556  0.05555  -9.5792E-05  2.4715E-05  9.8929E-05  165.533
    79    9   0.0000   3.9999   0.1111  0.05555  -7.9340E-05  1.9084E-05  8.1603E-05  166.475
    80    9   0.0000   3.9999   0.1667  0.05555  -5.3370E-05  1.2047E-05  5.4713E-05  167.280
    81    9   0.0000   3.9999   0.2222  0.05555  -1.9826E-05  4.1977E-06  2.0265E-05  168.045
    82   10   0.0000   4.4999  -0.2222  0.05555   2.5832E-05 -4.0921E-06  2.6154E-05   -9.002
    83   10   0.0000   4.4999  -0.1667  0.05555   6.9561E-05 -1.1987E-05  7.0586E-05   -9.777
    84   10   0.0000   4.4999  -0.1111  0.05555   1.0346E-04 -1.9343E-05  1.0526E-04  -10.589
    85   10   0.0000   4.4999  -0.0556  0.05555   1.2501E-04 -2.5516E-05  1.2759E-04  -11.536
    86   10   0.0000   4.4999   0.0000  0.05555   1.3213E-04 -2.9165E-05  1.3531E-04  -12.447
    87   10   0.0000   4.4999   0.0556  0.05555   1.2501E-04 -2.5516E-05  1.2759E-04  -11.536
    88   10   0.0000   4.4999   0.1111  0.05555   1.0346E-04 -1.9343E-05  1.0526E-04  -10.589
    89   10   0.0000   4.4999   0.1667  0.05555   6.9561E-05 -1.1987E-05  7.0586E-05   -9.777
    90   10   0.0000   4.4999   0.2222  0.05555   2.5832E-05 -4.0921E-06  2.6154E-05   -9.002
    91   11   0.0000   4.9999  -0.2222  0.05555  -3.5861E-05  3.1160E-06  3.5996E-05  175.034
    92   11   0.0000   4.9999  -0.1667  0.05555  -9.6611E-05  9.7360E-06  9.7101E-05  174.245
    93   11   0.0000   4.9999  -0.1111  0.05555  -1.4379E-04  1.6575E-05  1.4474E-04  173.425
    94   11   0.0000   4.9999  -0.0556  0.05555  -1.7391E-04  2.2981E-05  1.7543E-04  172.472
    95   11   0.0000   4.9999   0.0000  0.05555  -1.8401E-04  2.7306E-05  1.8603E-04  171.559
    96   11   0.0000   4.9999   0.0556  0.05555  -1.7391E-04  2.2981E-05  1.7543E-04  172.472
    97   11   0.0000   4.9999   0.1111  0.05555  -1.4379E-04  1.6575E-05  1.4474E-04  173.425
    98   11   0.0000   4.9999   0.1667  0.05555  -9.6611E-05  9.7360E-06  9.7101E-05  174.245
    99   11   0.0000   4.9999   0.2222  0.05555  -3.5861E-05  3.1160E-06  3.5996E-05  175.034
   100   12   0.0000   5.4999  -0.2222  0.05555   5.4784E-05  8.1778E-07  5.4790E-05    0.855
   101   12   0.0000   5.4999  -0.1667  0.05555   1.4768E-04  1.3698E-07  1.4768E-04    0.053
   102   12   0.0000   5.4999  -0.1111  0.05555   2.2000E-04 -2.9871E-06  2.2002E-04   -0.778
   103   12   0.0000   5.4999  -0.0556  0.05555   2.6645E-04 -8.0768E-06  2.6657E-04   -1.736
   104   12   0.0000   5.4999   0.0000  0.05555   2.8235E-04 -1.3076E-05  2.8266E-04   -2.652
   105   12   0.0000   5.4999   0.0556  0.05555   2.6645E-04 -8.0768E-06  2.6657E-04   -1.736
   106   12   0.0000   5.4999   0.1111  0.05555   2.2000E-04 -2.9871E-06  2.2002E-04   -0.778
   107   12   0.0000   5.4999   0.1667  0.05555   1.4768E-04  1.3698E-07  1.4768E-04    0.053
   108   12   0.0000   5.4999   0.2222  0.05555   5.4784E-05  8.1778E-07  5.4790E-05    0.855
   109   13   0.0000   5.9998  -0.2222  0.05555  -9.8695E-05 -1.7518E-05  1.0024E-04 -169.935
   110   13   0.0000   5.9998  -0.1667  0.05555  -2.6620E-04 -4.3417E-05  2.6972E-04 -170.737
   111   13   0.0000   5.9998  -0.1111  0.05555  -3.9707E-04 -5.8840E-05  4.0141E-04 -171.571
   112   13   0.0000   5.9998  -0.0556  0.05555  -4.8192E-04 -6.3167E-05  4.8604E-04 -172.533
   113   13   0.0000   5.9998   0.0000  0.05555  -5.1190E-04 -5.8783E-05  5.1527E-04 -173.449
   114   13   0.0000   5.9998   0.0556  0.05555  -4.8192E-04 -6.3167E-05  4.8604E-04 -172.533
   115   13   0.0000   5.9998   0.1111  0.05555  -3.9707E-04 -5.8840E-05  4.0141E-04 -171.571
   116   13   0.0000   5.9998   0.1667  0.05555  -2.6620E-04 -4.3417E-05  2.6972E-04 -170.737
   117   13   0.0000   5.9998   0.2222  0.05555  -9.8695E-05 -1.7518E-05  1.0024E-04 -169.935
   118   14   0.0000   6.4998  -0.2222  0.05555   2.6519E-04  1.2323E-04  2.9242E-04   24.923
   119   14   0.0000   6.4998  -0.1667  0.05555   7.1472E-04  3.2363E-04  7.8458E-04   24.361
   120   14   0.0000   6.4998  -0.1111  0.05555   1.0669E-03  4.6814E-04  1.1651E-03   23.691
   121   14   0.0000   6.4998  -0.0556  0.05555   1.2986E-03  5.4648E-04  1.4089E-03   22.822
   122   14   0.0000   6.4998   0.0000  0.05555   1.3849E-03  5.5772E-04  1.4930E-03   21.935
   123   14   0.0000   6.4998   0.0556  0.05555   1.2986E-03  5.4648E-04  1.4089E-03   22.822
   124   14   0.0000   6.4998   0.1111  0.05555   1.0669E-03  4.6814E-04  1.1651E-03   23.691
   125   14   0.0000   6.4998   0.1667  0.05555   7.1472E-04  3.2363E-04  7.8458E-04   24.361
   126   14   0.0000   6.4998   0.2222  0.05555   2.6519E-04  1.2323E-04  2.9242E-04   24.923
   127   15   0.0000   6.9998  -0.2222  0.05555   1.4329E-03 -4.0809E-04  1.4899E-03  -15.897
   128   15   0.0000   6.9998  -0.1667  0.05555   3.8507E-03 -1.0338E-03  3.9870E-03  -15.028
   129   15   0.0000   6.9998  -0.1111  0.05555   5.7199E-03 -1.4234E-03  5.8943E-03  -13.975
   130   15   0.0000   6.9998  -0.0556  0.05555   6.9072E-03 -1.5427E-03  7.0774E-03  -12.590
   131   15   0.0000   6.9998   0.0000  0.05555   7.3009E-03 -1.4392E-03  7.4414E-03  -11.152
   132   15   0.0000   6.9998   0.0556  0.05555   6.9072E-03 -1.5427E-03  7.0774E-03  -12.590
   133   15   0.0000   6.9998   0.1111  0.05555   5.7199E-03 -1.4234E-03  5.8943E-03  -13.975
   134   15   0.0000   6.9998   0.1667  0.05555   3.8507E-03 -1.0338E-03  3.9870E-03  -15.028
   135   15   0.0000   6.9998   0.2222  0.05555   1.4329E-03 -4.0809E-04  1.4899E-03  -15.897
   136   16   0.0000   7.4998  -0.2222  0.05555   2.6570E-04  1.2339E-04  2.9295E-04   24.909
   137   16   0.0000   7.4998  -0.1667  0.05555   7.1610E-04  3.2404E-04  7.8600E-04   24.347
   138   16   0.0000   7.4998  -0.1111  0.05555   1.0690E-03  4.6872E-04  1.1672E-03   23.676
   139   16   0.0000   7.4998  -0.0556  0.05555   1.3011E-03  5.4714E-04  1.4115E-03   22.807
   140   16   0.0000   7.4998   0.0000  0.05555   1.3876E-03  5.5837E-04  1.4957E-03   21.921
   141   16   0.0000   7.4998   0.0556  0.05555   1.3011E-03  5.4714E-04  1.4115E-03   22.807
   142   16   0.0000   7.4998   0.1111  0.05555   1.0690E-03  4.6872E-04  1.1672E-03   23.676
   143   16   0.0000   7.4998   0.1667  0.05555   7.1610E-04  3.2404E-04  7.8600E-04   24.347
   144   16   0.0000   7.4998   0.2222  0.05555   2.6570E-04  1.2339E-04  2.9295E-04   24.909
   145   17   0.0000   7.9998  -0.2222  0.05555  -9.9798E-05 -1.7884E-05  1.0139E-04 -169.840
   146   17   0.0000   7.9998  -0.1667  0.05555  -2.6919E-04 -4.4363E-05  2.7282E-04 -170.642
   147   17   0.0000   7.9998  -0.1111  0.05555  -4.0154E-04 -6.0187E-05  4.0603E-04 -171.475
   148   17   0.0000   7.9998  -0.0556  0.05555  -4.8737E-04 -6.4709E-05  4.9165E-04 -172.437
   149   17   0.0000   7.9998   0.0000  0.05555  -5.1771E-04 -6.0326E-05  5.2121E-04 -173.354
   150   17   0.0000   7.9998   0.0556  0.05555  -4.8737E-04 -6.4709E-05  4.9165E-04 -172.437
   151   17   0.0000   7.9998   0.1111  0.05555  -4.0154E-04 -6.0187E-05  4.0603E-04 -171.475
   152   17   0.0000   7.9998   0.1667  0.05555  -2.6919E-04 -4.4363E-05  2.7282E-04 -170.642
   153   17   0.0000   7.9998   0.2222  0.05555  -9.9798E-05 -1.7884E-05  1.0139E-04 -169.840
   154   18   0.0000   8.4998  -0.2222  0.05555   5.6711E-05  1.5502E-06  5.6732E-05    1.566
   155   18   0.0000   8.4998  -0.1667  0.05555   1.5290E-04  2.0397E-06  1.5291E-04    0.764
   156   18   0.0000   8.4998  -0.1111  0.05555   2.2782E-04 -2.6386E-07  2.2782E-04   -0.066
   157   18   0.0000   8.4998  -0.0556  0.05555   2.7598E-04 -4.9353E-06  2.7602E-04   -1.024
   158   18   0.0000   8.4998   0.0000  0.05555   2.9251E-04 -9.9065E-06  2.9268E-04   -1.940
   159   18   0.0000   8.4998   0.0556  0.05555   2.7598E-04 -4.9353E-06  2.7602E-04   -1.024
   160   18   0.0000   8.4998   0.1111  0.05555   2.2782E-04 -2.6386E-07  2.2782E-04   -0.066
   161   18   0.0000   8.4998   0.1667  0.05555   1.5290E-04  2.0397E-06  1.5291E-04    0.764
   162   18   0.0000   8.4998   0.2222  0.05555   5.6711E-05  1.5502E-06  5.6732E-05    1.566
   163   19   0.0000   8.9998  -0.2222  0.05555  -3.9196E-05  1.5147E-06  3.9225E-05  177.787
   164   19   0.0000   8.9998  -0.1667  0.05555  -1.0565E-04  5.5482E-06  1.0580E-04  176.994
   165   19   0.0000   8.9998  -0.1111  0.05555  -1.5734E-04  1.0534E-05  1.5770E-04  176.170
   166   19   0.0000   8.9998  -0.0556  0.05555  -1.9045E-04  1.5939E-05  1.9111E-04  175.216
   167   19   0.0000   8.9998   0.0000  0.05555  -2.0166E-04  2.0120E-05  2.0266E-04  174.302
   168   19   0.0000   8.9998   0.0556  0.05555  -1.9045E-04  1.5939E-05  1.9111E-04  175.216
   169   19   0.0000   8.9998   0.1111  0.05555  -1.5734E-04  1.0534E-05  1.5770E-04  176.170
   170   19   0.0000   8.9998   0.1667  0.05555  -1.0565E-04  5.5482E-06  1.0580E-04  176.994
   171   19   0.0000   8.9998   0.2222  0.05555  -3.9196E-05  1.5147E-06  3.9225E-05  177.787
   172   20   0.0000   9.4998  -0.2222  0.05555   3.2818E-05  9.7584E-07  3.2833E-05    1.703
   173   20   0.0000   9.4998  -0.1667  0.05555   8.8488E-05  1.4115E-06  8.8499E-05    0.914
   174   20   0.0000   9.4998  -0.1111  0.05555   1.3185E-04  2.1036E-07  1.3185E-04    0.091
   175   20   0.0000   9.4998  -0.0556  0.05555   1.5973E-04 -2.4036E-06  1.5975E-04   -0.862
   176   20   0.0000   9.4998   0.0000  0.05555   1.6931E-04 -5.2491E-06  1.6939E-04   -1.776
