1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     9    1   0.0000   0.0000   0.2222  0.05555   1.5024E-05 -1.1252E-06  1.5066E-05   -4.283
    10    2   0.0000   0.5000  -0.2222  0.05555  -1.4907E-05  3.0630E-06  1.5219E-05  168.389
    11    2   0.0000   0.5000  -0.1667  0.05555  -4.0139E-05  8.8085E-06  4.1094E-05  167.623
    12    2   0.0000   0.5000  -0.1111  0.05555  -5.9683E-05  1.3979E-05  6.1298E-05  166.817
    13    2   0.0000   0.5000  -0.0556  0.05555  -7.2071E-05  1.8137E-05  7.4318E-05  165.875
    14    2   0.0000   0.5000   0.0000  0.05555  -7.6120E-05  2.0446E-05  7.8819E-05  164.965
    15    2   0.0000   0.5000   0.0556  0.05555  -7.2071E-05  1.8137E-05  7.4318E-05  165.875
    16    2   0.0000   0.5000   0.1111  0.05555  -5.9683E-05  1.3979E-05  6.1298E-05  166.817
    17    2   0.0000   0.5000   0.1667  0.05555  -4.0139E-05  8.8085E-06  4.1094E-05  167.623
    18    2   0.0000   0.5000   0.2222  0.05555  -1.4907E-05  3.0630E-06  1.5219E-05  168.389
    19    3   0.0000   1.0000  -0.2222  0.05555   1.6839E-05 -3.7254E-06  1.7246E-05  -12.475
    20    3   0.0000   1.0000  -0.1667  0.05555   4.5330E-05 -1.0663E-05  4.6568E-05  -13.237
    21    3   0.0000   1.0000  -0.1111  0.05555   6.7387E-05 -1.6851E-05  6.9462E-05  -14.040
    22    3   0.0000   1.0000  -0.0556  0.05555   8.1353E-05 -2.1769E-05  8.4215E-05  -14.981
    23    3   0.0000   1.0000   0.0000  0.05555   8.5903E-05 -2.4454E-05  8.9316E-05  -15.890
    24    3   0.0000   1.0000   0.0556  0.05555   8.1353E-05 -2.1769E-05  8.4215E-05  -14.981
    25    3   0.0000   1.0000   0.1111  0.05555   6.7387E-05 -1.6851E-05  6.9462E-05  -14.040
    26    3   0.0000   1.0000   0.1667  0.05555   4.5330E-05 -1.0663E-05  4.6568E-05  -13.237
    27    3   0.0000   1.0000   0.2222  0.05555   1.6839E-05 -3.7254E-06  1.7246E-05  -12.475
    28    4   0.0000   1.5000  -0.2222  0.05555  -2.0324E-05  4.0600E-06  2.0725E-05  168.703
    29    4   0.0000   1.5000  -0.1667  0.05555  -5.4717E-05  1.1695E-05  5.5953E-05  167.936
    30    4   0.0000   1.5000  -0.1111  0.05555  -8.1355E-05  1.8588E-05  8.3451E-05  167.130
    31    4   0.0000   1.5000  -0.0556  0.05555  -9.8243E-05  2.4155E-05  1.0117E-04  166.187
    32    4   0.0000   1.5000   0.0000  0.05555  -1.0377E-04  2.7269E-05  1.0729E-04  165.277
    33    4   0.0000   1.5000   0.0556  0.05555  -9.8243E-05  2.4155E-05  1.0117E-04  166.187
    34    4   0.0000   1.5000   0.1111  0.05555  -8.1355E-05  1.8588E-05  8.3451E-05  167.130
    35    4   0.0000   1.5000   0.1667  0.05555  -5.4717E-05  1.1695E-05  5.5953E-05  167.936
    36    4   0.0000   1.5000   0.2222  0.05555  -2.0324E-05  4.0600E-06  2.0725E-05  168.703
    37    5   0.0000   2.0000  -0.2222  0.05555   2.6050E-05 -4.0376E-06  2.6361E-05   -8.811
    38    5   0.0000   2.0000  -0.1667  0.05555   7.0151E-05 -1.1849E-05  7.1145E-05   -9.587
    39    5   0.0000   2.0000  -0.1111  0.05555   1.0434E-04 -1.9150E-05  1.0609E-04  -10.400
    40    5   0.0000   2.0000  -0.0556  0.05555   1.2608E-04 -2.5301E-05  1.2860E-04  -11.347
    41    5   0.0000   2.0000   0.0000  0.05555   1.3327E-04 -2.8955E-05  1.3638E-04  -12.258
    42    5   0.0000   2.0000   0.0556  0.05555   1.2608E-04 -2.5301E-05  1.2860E-04  -11.347
    43    5   0.0000   2.0000   0.1111  0.05555   1.0434E-04 -1.9150E-05  1.0609E-04  -10.400
    44    5   0.0000   2.0000   0.1667  0.05555   7.0151E-05 -1.1849E-05  7.1145E-05   -9.587
    45    5   0.0000   2.0000   0.2222  0.05555   2.6050E-05 -4.0376E-06  2.6361E-05   -8.811
    46    6   0.0000   2.4999  -0.2222  0.05555  -3.5862E-05  3.1159E-06  3.5997E-05  175.034
    47    6   0.0000   2.4999  -0.1667  0.05555  -9.6612E-05  9.7365E-06  9.7102E-05  174.245
    48    6   0.0000   2.4999  -0.1111  0.05555  -1.4379E-04  1.6576E-05  1.4475E-04  173.424
    49    6   0.0000   2.4999  -0.0556  0.05555  -1.7391E-04  2.2984E-05  1.7543E-04  172.472
    50    6   0.0000   2.4999   0.0000  0.05555  -1.8401E-04  2.7309E-05  1.8603E-04  171.559
    51    6   0.0000   2.4999   0.0556  0.05555  -1.7391E-04  2.2984E-05  1.7543E-04  172.472
    52    6   0.0000   2.4999   0.1111  0.05555  -1.4379E-04  1.6576E-05  1.4475E-04  173.424
    53    6   0.0000   2.4999   0.1667  0.05555  -9.6612E-05  9.7365E-06  9.7102E-05  174.245
    54    6   0.0000   2.4999   0.2222  0.05555  -3.5862E-05  3.1159E-06  3.5997E-05  175.034
    55    7   0.0000   2.9999  -0.2222  0.05555   5.4594E-05  7.7507E-07  5.4599E-05    0.813
    56    7   0.0000   2.9999  -0.1667  0.05555   1.4716E-04  2.7887E-08  1.4716E-04    0.011
    57    7   0.0000   2.9999  -0.1111  0.05555   2.1922E-04 -3.1396E-06  2.1925E-04   -0.820
    58    7   0.0000   2.9999  -0.0556  0.05555   2.6551E-04 -8.2468E-06  2.6564E-04   -1.779
    59    7   0.0000   2.9999   0.0000  0.05555   2.8136E-04 -1.3241E-05  2.8167E-04   -2.694
    60    7   0.0000   2.9999   0.0556  0.05555   2.6551E-04 -8.2468E-06  2.6564E-04   -1.779
    61    7   0.0000   2.9999   0.1111  0.05555   2.1922E-04 -3.1396E-06  2.1925E-04   -0.820
    62    7   0.0000   2.9999   0.1667  0.05555   1.4716E-04  2.7887E-08  1.4716E-04    0.011
    63    7   0.0000   2.9999   0.2222  0.05555   5.4594E-05  7.7507E-07  5.4599E-05    0.813
    64    8   0.0000   3.4999  -0.2222  0.05555  -9.8319E-05 -1.7434E-05  9.9853E-05 -169.945
    65    8   0.0000   3.4999  -0.1667  0.05555  -2.6519E-04 -4.3202E-05  2.6868E-04 -170.747
    66    8   0.0000   3.4999  -0.1111  0.05555  -3.9555E-04 -5.8540E-05  3.9985E-04 -171.581
    67    8   0.0000   3.4999  -0.0556  0.05555  -4.8007E-04 -6.2834E-05  4.8416E-04 -172.543
    68    8   0.0000   3.4999   0.0000  0.05555  -5.0993E-04 -5.8460E-05  5.1327E-04 -173.460
    69    8   0.0000   3.4999   0.0556  0.05555  -4.8007E-04 -6.2834E-05  4.8416E-04 -172.543
    70    8   0.0000   3.4999   0.1111  0.05555  -3.9555E-04 -5.8540E-05  3.9985E-04 -171.581
    71    8   0.0000   3.4999   0.1667  0.05555  -2.6519E-04 -4.3202E-05  2.6868E-04 -170.747
    72    8   0.0000   3.4999   0.2222  0.05555  -9.8319E-05 -1.7434E-05  9.9853E-05 -169.945
    73    9   0.0000   3.9999  -0.2222  0.05555   2.6461E-04  1.2310E-04  2.9184E-04   24.948
    74    9   0.0000   3.9999  -0.1667  0.05555   7.1316E-04  3.2330E-04  7.8302E-04   24.386
    75    9   0.0000   3.9999  -0.1111  0.05555   1.0646E-03  4.6768E-04  1.1628E-03   23.716
    76    9   0.0000   3.9999  -0.0556  0.05555   1.2958E-03  5.4597E-04  1.4061E-03   22.848
    77    9   0.0000   3.9999   0.0000  0.05555   1.3819E-03  5.5722E-04  1.4900E-03   21.961
    78    9   0.0000   3.9999   0.0556  0.05555   1.2958E-03  5.4597E-04  1.4061E-03   22.848
    79    9   0.0000   3.9999   0.1111  0.05555   1.0646E-03  4.6768E-04  1.1628E-03   23.716
    80    9   0.0000   3.9999   0.1667  0.05555   7.1316E-04  3.2330E-04  7.8302E-04   24.386
    81    9   0.0000   3.9999   0.2222  0.05555   2.6461E-04  1.2310E-04  2.9184E-04   24.948
    82   10   0.0000   4.4999  -0.2222  0.05555   1.4337E-03 -4.0789E-04  1.4906E-03  -15.881
    83   10   0.0000   4.4999  -0.1667  0.05555   3.8529E-03 -1.0333E-03  3.9890E-03  -15.013
    84   10   0.0000   4.4999  -0.1111  0.05555   5.7231E-03 -1.4227E-03  5.8973E-03  -13.960
    85   10   0.0000   4.4999  -0.0556  0.05555   6.9112E-03 -1.5419E-03  7.0811E-03  -12.577
    86   10   0.0000   4.4999   0.0000  0.05555   7.3051E-03 -1.4384E-03  7.4454E-03  -11.139
    87   10   0.0000   4.4999   0.0556  0.05555   6.9112E-03 -1.5419E-03  7.0811E-03  -12.577
    88   10   0.0000   4.4999   0.1111  0.05555   5.7231E-03 -1.4227E-03  5.8973E-03  -13.960
    89   10   0.0000   4.4999   0.1667  0.05555   3.8529E-03 -1.0333E-03  3.9890E-03  -15.013
    90   10   0.0000   4.4999   0.2222  0.05555   1.4337E-03 -4.0789E-04  1.4906E-03  -15.881
    91   11   0.0000   4.9999  -0.2222  0.05555   2.6458E-04  1.2309E-04  2.9181E-04   24.949
    92   11   0.0000   4.9999  -0.1667  0.05555   7.1308E-04  3.2329E-04  7.8294E-04   24.388
    93   11   0.0000   4.9999  -0.1111  0.05555   1.0645E-03  4.6766E-04  1.1627E-03   23.717
    94   11   0.0000   4.9999  -0.0556  0.05555   1.2956E-03  5.4595E-04  1.4060E-03   22.849
    95   11   0.0000   4.9999   0.0000  0.05555   1.3817E-03  5.5720E-04  1.4898E-03   21.963
    96   11   0.0000   4.9999   0.0556  0.05555   1.2956E-03  5.4595E-04  1.4060E-03   22.849
    97   11   0.0000   4.9999   0.1111  0.05555   1.0645E-03  4.6766E-04  1.1627E-03   23.717
    98   11   0.0000   4.9999   0.1667  0.05555   7.1308E-04  3.2329E-04  7.8294E-04   24.388
    99   11   0.0000   4.9999   0.2222  0.05555   2.6458E-04  1.2309E-04  2.9181E-04   24.949
   100   12   0.0000   5.4999  -0.2222  0.05555  -9.8256E-05 -1.7422E-05  9.9789E-05 -169.945
   101   12   0.0000   5.4999  -0.1667  0.05555  -2.6502E-04 -4.3173E-05  2.6851E-04 -170.747
   102   12   0.0000   5.4999  -0.1111  0.05555  -3.9529E-04 -5.8500E-05  3.9960E-04 -171.582
   103   12   0.0000   5.4999  -0.0556  0.05555  -4.7976E-04 -6.2790E-05  4.8385E-04 -172.544
   104   12   0.0000   5.4999   0.0000  0.05555  -5.0961E-04 -5.8419E-05  5.1294E-04 -173.460
   105   12   0.0000   5.4999   0.0556  0.05555  -4.7976E-04 -6.2790E-05  4.8385E-04 -172.544
   106   12   0.0000   5.4999   0.1111  0.05555  -3.9529E-04 -5.8500E-05  3.9960E-04 -171.582
   107   12   0.0000   5.4999   0.1667  0.05555  -2.6502E-04 -4.3173E-05  2.6851E-04 -170.747
   108   12   0.0000   5.4999   0.2222  0.05555  -9.8256E-05 -1.7422E-05  9.9789E-05 -169.945
   109   13   0.0000   5.9998  -0.2222  0.05555   5.4493E-05  7.5498E-07  5.4498E-05    0.794
   110   13   0.0000   5.9998  -0.1667  0.05555   1.4689E-04 -2.2681E-08  1.4689E-04   -0.009
   111   13   0.0000   5.9998  -0.1111  0.05555   2.1882E-04 -3.2093E-06  2.1884E-04   -0.840
   112   13   0.0000   5.9998  -0.0556  0.05555   2.6502E-04 -8.3231E-06  2.6515E-04   -1.799
   113   13   0.0000   5.9998   0.0000  0.05555   2.8083E-04 -1.3313E-05  2.8115E-04   -2.714
   114   13   0.0000   5.9998   0.0556  0.05555   2.6502E-04 -8.3231E-06  2.6515E-04   -1.799
   115   13   0.0000   5.9998   0.1111  0.05555   2.1882E-04 -3.2093E-06  2.1884E-04   -0.840
   116   13   0.0000   5.9998   0.1667  0.05555   1.4689E-04 -2.2681E-08  1.4689E-04   -0.009
   117   13   0.0000   5.9998   0.2222  0.05555   5.4493E-05  7.5498E-07  5.4498E-05    0.794
   118   14   0.0000   6.4998  -0.2222  0.05555  -3.5712E-05  3.1480E-06  3.5850E-05  174.962
   119   14   0.0000   6.4998  -0.1667  0.05555  -9.6207E-05  9.8177E-06  9.6706E-05  174.173
   120   14   0.0000   6.4998  -0.1111  0.05555  -1.4319E-04  1.6689E-05  1.4416E-04  173.352
   121   14   0.0000   6.4998  -0.0556  0.05555  -1.7318E-04  2.3108E-05  1.7471E-04  172.400
   122   14   0.0000   6.4998   0.0000  0.05555  -1.8323E-04  2.7428E-05  1.8527E-04  171.487
   123   14   0.0000   6.4998   0.0556  0.05555  -1.7318E-04  2.3108E-05  1.7471E-04  172.400
   124   14   0.0000   6.4998   0.1111  0.05555  -1.4319E-04  1.6689E-05  1.4416E-04  173.352
   125   14   0.0000   6.4998   0.1667  0.05555  -9.6207E-05  9.8177E-06  9.6706E-05  174.173
   126   14   0.0000   6.4998   0.2222  0.05555  -3.5712E-05  3.1480E-06  3.5850E-05  174.962
   127   15   0.0000   6.9998  -0.2222  0.05555   2.5832E-05 -4.0915E-06  2.6154E-05   -9.000
   128   15   0.0000   6.9998  -0.1667  0.05555   6.9562E-05 -1.1986E-05  7.0587E-05   -9.777
   129   15   0.0000   6.9998  -0.1111  0.05555   1.0346E-04 -1.9342E-05  1.0526E-04  -10.589
   130   15   0.0000   6.9998  -0.0556  0.05555   1.2501E-04 -2.5516E-05  1.2759E-04  -11.536
   131   15   0.0000   6.9998   0.0000  0.05555   1.3213E-04 -2.9165E-05  1.3531E-04  -12.447
   132   15   0.0000   6.9998   0.0556  0.05555   1.2501E-04 -2.5516E-05  1.2759E-04  -11.536
   133   15   0.0000   6.9998   0.1111  0.05555   1.0346E-04 -1.9342E-05  1.0526E-04  -10.589
   134   15   0.0000   6.9998   0.1667  0.05555   6.9562E-05 -1.1986E-05  7.0587E-05   -9.777
   135   15   0.0000   6.9998   0.2222  0.05555   2.5832E-05 -4.0915E-06  2.6154E-05   -9.000
   136   16   0.0000   7.4998  -0.2222  0.05555  -2.0001E-05  4.1543E-06  2.0428E-05  168.266
   137   16   0.0000   7.4998  -0.1667  0.05555  -5.3845E-05  1.1937E-05  5.5152E-05  167.500
   138   16   0.0000   7.4998  -0.1111  0.05555  -8.0049E-05  1.8931E-05  8.2257E-05  166.695
   139   16   0.0000   7.4998  -0.0556  0.05555  -9.6654E-05  2.4544E-05  9.9722E-05  165.752
   140   16   0.0000   7.4998   0.0000  0.05555  -1.0208E-04  2.7654E-05  1.0576E-04  164.842
   141   16   0.0000   7.4998   0.0556  0.05555  -9.6654E-05  2.4544E-05  9.9722E-05  165.752
   142   16   0.0000   7.4998   0.1111  0.05555  -8.0049E-05  1.8931E-05  8.2257E-05  166.695
   143   16   0.0000   7.4998   0.1667  0.05555  -5.3845E-05  1.1937E-05  5.5152E-05  167.500
   144   16   0.0000   7.4998   0.2222  0.05555  -2.0001E-05  4.1543E-06  2.0428E-05  168.266
   145   17   0.0000   7.9998  -0.2222  0.05555   1.6332E-05 -3.9105E-06  1.6794E-05  -13.465
   146   17   0.0000   7.9998  -0.1667  0.05555   4.3959E-05 -1.1143E-05  4.5349E-05  -14.224
   147   17   0.0000   7.9998  -0.1111  0.05555   6.5334E-05 -1.7536E-05  6.7646E-05  -15.025
   148   17   0.0000   7.9998  -0.0556  0.05555   7.8852E-05 -2.2558E-05  8.2016E-05  -15.965
   149   17   0.0000   7.9998   0.0000  0.05555   8.3238E-05 -2.5248E-05  8.6983E-05  -16.874
   150   17   0.0000   7.9998   0.0556  0.05555   7.8852E-05 -2.2558E-05  8.2016E-05  -15.965
   151   17   0.0000   7.9998   0.1111  0.05555   6.5334E-05 -1.7536E-05  6.7646E-05  -15.025
   152   17   0.0000   7.9998   0.1667  0.05555   4.3959E-05 -1.1143E-05  4.5349E-05  -14.224
   153   17   0.0000   7.9998   0.2222  0.05555   1.6332E-05 -3.9105E-06  1.6794E-05  -13.465
   154   18   0.0000   8.4998  -0.2222  0.05555  -1.4004E-05  3.5144E-06  1.4438E-05  165.912
   155   18   0.0000   8.4998  -0.1667  0.05555  -3.7692E-05  9.9896E-06  3.8994E-05  165.156
   156   18   0.0000   8.4998  -0.1111  0.05555  -5.6016E-05  1.5684E-05  5.8171E-05  164.358
   157   18   0.0000   8.4998  -0.0556  0.05555  -6.7598E-05  2.0127E-05  7.0530E-05  163.419
   158   18   0.0000   8.4998   0.0000  0.05555  -7.1345E-05  2.2480E-05  7.4803E-05  162.511
   159   18   0.0000   8.4998   0.0556  0.05555  -6.7598E-05  2.0127E-05  7.0530E-05  163.419
   160   18   0.0000   8.4998   0.1111  0.05555  -5.6016E-05  1.5684E-05  5.8171E-05  164.358
   161   18   0.0000   8.4998   0.1667  0.05555  -3.7692E-05  9.9896E-06  3.8994E-05  165.156
   162   18   0.0000   8.4998   0.2222  0.05555  -1.4004E-05  3.5144E-06  1.4438E-05  165.912
   163   19   0.0000   8.9998  -0.2222  0.05555   1.2739E-05 -2.8899E-06  1.3063E-05  -12.781
   164   19   0.0000   8.9998  -0.1667  0.05555   3.4296E-05 -8.2615E-06  3.5277E-05  -13.544
   165   19   0.0000   8.9998  -0.1111  0.05555   5.0984E-05 -1.3040E-05  5.2626E-05  -14.346
   166   19   0.0000   8.9998  -0.0556  0.05555   6.1548E-05 -1.6823E-05  6.3806E-05  -15.287
   167   19   0.0000   8.9998   0.0000  0.05555   6.4985E-05 -1.8876E-05  6.7671E-05  -16.197
   168   19   0.0000   8.9998   0.0556  0.05555   6.1548E-05 -1.6823E-05  6.3806E-05  -15.287
   169   19   0.0000   8.9998   0.1111  0.05555   5.0984E-05 -1.3040E-05  5.2626E-05  -14.346
   170   19   0.0000   8.9998   0.1667  0.05555   3.4296E-05 -8.2615E-06  3.5277E-05  -13.544
   171   19   0.0000   8.9998   0.2222  0.05555   1.2739E-05 -2.8899E-06  1.3063E-05  -12.781
   172   20   0.0000   9.4998  -0.2222  0.05555  -1.3138E-05  1.1660E-06  1.3190E-05  174.929
   173   20   0.0000   9.4998  -0.1667  0.05555  -3.5392E-05  3.6254E-06  3.5577E-05  174.151
   174   20   0.0000   9.4998  -0.1111  0.05555  -5.2671E-05  6.1526E-06  5.3029E-05  173.337
   175   20   0.0000   9.4998  -0.0556  0.05555  -6.3698E-05  8.5117E-06  6.4264E-05  172.389
   176   20   0.0000   9.4998   0.0000  0.05555  -6.7394E-05  1.0100E-05  6.8147E-05  171.477
