1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     9    1   0.0000   0.0000   0.2222  0.05555  -1.0512E-05  1.1258E-06  1.0572E-05  173.887
    10    2   0.0000   0.5000  -0.2222  0.05555   9.8509E-06 -2.5258E-06  1.0170E-05  -14.381
    11    2   0.0000   0.5000  -0.1667  0.05555   2.6516E-05 -7.1729E-06  2.7469E-05  -15.137
    12    2   0.0000   0.5000  -0.1111  0.05555   3.9407E-05 -1.1252E-05  4.0982E-05  -15.935
    13    2   0.0000   0.5000  -0.0556  0.05555   4.7552E-05 -1.4424E-05  4.9692E-05  -16.874
    14    2   0.0000   0.5000   0.0000  0.05555   5.0185E-05 -1.6096E-05  5.2703E-05  -17.783
    15    2   0.0000   0.5000   0.0556  0.05555   4.7552E-05 -1.4424E-05  4.9692E-05  -16.874
    16    2   0.0000   0.5000   0.1111  0.05555   3.9407E-05 -1.1252E-05  4.0982E-05  -15.935
    17    2   0.0000   0.5000   0.1667  0.05555   2.6516E-05 -7.1729E-06  2.7469E-05  -15.137
    18    2   0.0000   0.5000   0.2222  0.05555   9.8509E-06 -2.5258E-06  1.0170E-05  -14.381
    19    3   0.0000   1.0000  -0.2222  0.05555  -1.0412E-05  3.0462E-06  1.0849E-05  163.693
    20    3   0.0000   1.0000  -0.1667  0.05555  -2.8017E-05  8.5947E-06  2.9306E-05  162.946
    21    3   0.0000   1.0000  -0.1111  0.05555  -4.1621E-05  1.3400E-05  4.3725E-05  162.154
    22    3   0.0000   1.0000  -0.0556  0.05555  -5.0197E-05  1.7070E-05  5.3020E-05  161.219
    23    3   0.0000   1.0000   0.0000  0.05555  -5.2946E-05  1.8946E-05  5.6234E-05  160.311
    24    3   0.0000   1.0000   0.0556  0.05555  -5.0197E-05  1.7070E-05  5.3020E-05  161.219
    25    3   0.0000   1.0000   0.1111  0.05555  -4.1621E-05  1.3400E-05  4.3725E-05  162.154
    26    3   0.0000   1.0000   0.1667  0.05555  -2.8017E-05  8.5947E-06  2.9306E-05  162.946
    27    3   0.0000   1.0000   0.2222  0.05555  -1.0412E-05  3.0462E-06  1.0849E-05  163.693
    28    4   0.0000   1.5000  -0.2222  0.05555   1.1576E-05 -3.4127E-06  1.2069E-05  -16.426
    29    4   0.0000   1.5000  -0.1667  0.05555   3.1147E-05 -9.6252E-06  3.2600E-05  -17.173
    30    4   0.0000   1.5000  -0.1111  0.05555   4.6267E-05 -1.5002E-05  4.8638E-05  -17.965
    31    4   0.0000   1.5000  -0.0556  0.05555   5.5797E-05 -1.9103E-05  5.8977E-05  -18.900
    32    4   0.0000   1.5000   0.0000  0.05555   5.8850E-05 -2.1196E-05  6.2551E-05  -19.807
    33    4   0.0000   1.5000   0.0556  0.05555   5.5797E-05 -1.9103E-05  5.8977E-05  -18.900
    34    4   0.0000   1.5000   0.1111  0.05555   4.6267E-05 -1.5002E-05  4.8638E-05  -17.965
    35    4   0.0000   1.5000   0.1667  0.05555   3.1147E-05 -9.6252E-06  3.2600E-05  -17.173
    36    4   0.0000   1.5000   0.2222  0.05555   1.1576E-05 -3.4127E-06  1.2069E-05  -16.426
    37    5   0.0000   2.0000  -0.2222  0.05555  -1.3347E-05  3.7354E-06  1.3860E-05  164.364
    38    5   0.0000   2.0000  -0.1667  0.05555  -3.5913E-05  1.0561E-05  3.7434E-05  163.613
    39    5   0.0000   2.0000  -0.1111  0.05555  -5.3354E-05  1.6497E-05  5.5846E-05  162.819
    40    5   0.0000   2.0000  -0.0556  0.05555  -6.4356E-05  2.1057E-05  6.7713E-05  161.882
    41    5   0.0000   2.0000   0.0000  0.05555  -6.7893E-05  2.3412E-05  7.1816E-05  160.974
    42    5   0.0000   2.0000   0.0556  0.05555  -6.4356E-05  2.1057E-05  6.7713E-05  161.882
    43    5   0.0000   2.0000   0.1111  0.05555  -5.3354E-05  1.6497E-05  5.5846E-05  162.819
    44    5   0.0000   2.0000   0.1667  0.05555  -3.5913E-05  1.0561E-05  3.7434E-05  163.613
    45    5   0.0000   2.0000   0.2222  0.05555  -1.3347E-05  3.7354E-06  1.3860E-05  164.364
    46    6   0.0000   2.4999  -0.2222  0.05555   1.5927E-05 -4.0223E-06  1.6427E-05  -14.173
    47    6   0.0000   2.4999  -0.1667  0.05555   4.2862E-05 -1.1429E-05  4.4360E-05  -14.931
    48    6   0.0000   2.4999  -0.1111  0.05555   6.3694E-05 -1.7939E-05  6.6172E-05  -15.730
    49    6   0.0000   2.4999  -0.0556  0.05555   7.6857E-05 -2.3013E-05  8.0228E-05  -16.669
    50    6   0.0000   2.4999   0.0000  0.05555   8.1115E-05 -2.5697E-05  8.5088E-05  -17.578
    51    6   0.0000   2.4999   0.0556  0.05555   7.6857E-05 -2.3013E-05  8.0228E-05  -16.669
    52    6   0.0000   2.4999   0.1111  0.05555   6.3694E-05 -1.7939E-05  6.6172E-05  -15.730
    53    6   0.0000   2.4999   0.1667  0.05555   4.2862E-05 -1.1429E-05  4.4360E-05  -14.931
    54    6   0.0000   2.4999   0.2222  0.05555   1.5927E-05 -4.0223E-06  1.6427E-05  -14.173
    55    7   0.0000   2.9999  -0.2222  0.05555  -1.9748E-05  4.2148E-06  2.0193E-05  167.952
    56    7   0.0000   2.9999  -0.1667  0.05555  -5.3160E-05  1.2091E-05  5.4517E-05  167.187
    57    7   0.0000   2.9999  -0.1111  0.05555  -7.9025E-05  1.9145E-05  8.1311E-05  166.382
    58    7   0.0000   2.9999  -0.0556  0.05555  -9.5409E-05  2.4783E-05  9.8575E-05  165.439
    59    7   0.0000   2.9999   0.0000  0.05555  -1.0076E-04  2.7887E-05  1.0454E-04  164.529
    60    7   0.0000   2.9999   0.0556  0.05555  -9.5409E-05  2.4783E-05  9.8575E-05  165.439
    61    7   0.0000   2.9999   0.1111  0.05555  -7.9025E-05  1.9145E-05  8.1311E-05  166.382
    62    7   0.0000   2.9999   0.1667  0.05555  -5.3160E-05  1.2091E-05  5.4517E-05  167.187
    63    7   0.0000   2.9999   0.2222  0.05555  -1.9748E-05  4.2148E-06  2.0193E-05  167.952
    64    8   0.0000   3.4999  -0.2222  0.05555   2.5684E-05 -4.1236E-06  2.6013E-05   -9.121
    65    8   0.0000   3.4999  -0.1667  0.05555   6.9161E-05 -1.2067E-05  7.0206E-05   -9.897
    66    8   0.0000   3.4999  -0.1111  0.05555   1.0286E-04 -1.9454E-05  1.0469E-04  -10.710
    67    8   0.0000   3.4999  -0.0556  0.05555   1.2428E-04 -2.5640E-05  1.2690E-04  -11.657
    68    8   0.0000   3.4999   0.0000  0.05555   1.3135E-04 -2.9284E-05  1.3458E-04  -12.568
    69    8   0.0000   3.4999   0.0556  0.05555   1.2428E-04 -2.5640E-05  1.2690E-04  -11.657
    70    8   0.0000   3.4999   0.1111  0.05555   1.0286E-04 -1.9454E-05  1.0469E-04  -10.710
    71    8   0.0000   3.4999   0.1667  0.05555   6.9161E-05 -1.2067E-05  7.0206E-05   -9.897
    72    8   0.0000   3.4999   0.2222  0.05555   2.5684E-05 -4.1236E-06  2.6013E-05   -9.121
    73    9   0.0000   3.9999  -0.2222  0.05555  -3.5644E-05  3.1620E-06  3.5784E-05  174.930
    74    9   0.0000   3.9999  -0.1667  0.05555  -9.6023E-05  9.8529E-06  9.6528E-05  174.141
    75    9   0.0000   3.9999  -0.1111  0.05555  -1.4291E-04  1.6738E-05  1.4389E-04  173.320
    76    9   0.0000   3.9999  -0.0556  0.05555  -1.7284E-04  2.3161E-05  1.7439E-04  172.368
    77    9   0.0000   3.9999   0.0000  0.05555  -1.8288E-04  2.7479E-05  1.8493E-04  171.455
    78    9   0.0000   3.9999   0.0556  0.05555  -1.7284E-04  2.3161E-05  1.7439E-04  172.368
    79    9   0.0000   3.9999   0.1111  0.05555  -1.4291E-04  1.6738E-05  1.4389E-04  173.320
    80    9   0.0000   3.9999   0.1667  0.05555  -9.6023E-05  9.8529E-06  9.6528E-05  174.141
    81    9   0.0000   3.9999   0.2222  0.05555  -3.5644E-05  3.1620E-06  3.5784E-05  174.930
    82   10   0.0000   4.4999  -0.2222  0.05555   5.4493E-05  7.5485E-07  5.4498E-05    0.794
    83   10   0.0000   4.4999  -0.1667  0.05555   1.4689E-04 -2.2874E-08  1.4689E-04   -0.009
    84   10   0.0000   4.4999  -0.1111  0.05555   2.1882E-04 -3.2094E-06  2.1884E-04   -0.840
    85   10   0.0000   4.4999  -0.0556  0.05555   2.6502E-04 -8.3231E-06  2.6515E-04   -1.799
    86   10   0.0000   4.4999   0.0000  0.05555   2.8083E-04 -1.3313E-05  2.8115E-04   -2.714
    87   10   0.0000   4.4999   0.0556  0.05555   2.6502E-04 -8.3231E-06  2.6515E-04   -1.799
    88   10   0.0000   4.4999   0.1111  0.05555   2.1882E-04 -3.2094E-06  2.1884E-04   -0.840
    89   10   0.0000   4.4999   0.1667  0.05555   1.4689E-04 -2.2873E-08  1.4689E-04   -0.009
    90   10   0.0000   4.4999   0.2222  0.05555   5.4493E-05  7.5485E-07  5.4498E-05    0.794
    91   11   0.0000   4.9999  -0.2222  0.05555  -9.8319E-05 -1.7433E-05  9.9853E-05 -169.945
    92   11   0.0000   4.9999  -0.1667  0.05555  -2.6519E-04 -4.3201E-05  2.6868E-04 -170.747
    93   11   0.0000   4.9999  -0.1111  0.05555  -3.9555E-04 -5.8539E-05  3.9985E-04 -171.582
    94   11   0.0000   4.9999  -0.0556  0.05555  -4.8007E-04 -6.2833E-05  4.8416E-04 -172.543
    95   11   0.0000   4.9999   0.0000  0.05555  -5.0993E-04 -5.8459E-05  5.1327E-04 -173.460
    96   11   0.0000   4.9999   0.0556  0.05555  -4.8007E-04 -6.2833E-05  4.8416E-04 -172.543
    97   11   0.0000   4.9999   0.1111  0.05555  -3.9555E-04 -5.8539E-05  3.9985E-04 -171.582
    98   11   0.0000   4.9999   0.1667  0.05555  -2.6519E-04 -4.3201E-05  2.6868E-04 -170.747
    99   11   0.0000   4.9999   0.2222  0.05555  -9.8319E-05 -1.7433E-05  9.9853E-05 -169.945
   100   12   0.0000   5.4999  -0.2222  0.05555   2.6471E-04  1.2311E-04  2.9194E-04   24.943
   101   12   0.0000   5.4999  -0.1667  0.05555   7.1342E-04  3.2334E-04  7.8327E-04   24.381
   102   12   0.0000   5.4999  -0.1111  0.05555   1.0650E-03  4.6774E-04  1.1632E-03   23.711
   103   12   0.0000   5.4999  -0.0556  0.05555   1.2963E-03  5.4603E-04  1.4066E-03   22.843
   104   12   0.0000   5.4999   0.0000  0.05555   1.3824E-03  5.5728E-04  1.4905E-03   21.956
   105   12   0.0000   5.4999   0.0556  0.05555   1.2963E-03  5.4603E-04  1.4066E-03   22.843
   106   12   0.0000   5.4999   0.1111  0.05555   1.0650E-03  4.6774E-04  1.1632E-03   23.711
   107   12   0.0000   5.4999   0.1667  0.05555   7.1342E-04  3.2334E-04  7.8327E-04   24.381
   108   12   0.0000   5.4999   0.2222  0.05555   2.6471E-04  1.2311E-04  2.9194E-04   24.943
   109   13   0.0000   5.9998  -0.2222  0.05555   1.4335E-03 -4.0793E-04  1.4904E-03  -15.885
   110   13   0.0000   5.9998  -0.1667  0.05555   3.8523E-03 -1.0334E-03  3.9885E-03  -15.016
   111   13   0.0000   5.9998  -0.1111  0.05555   5.7224E-03 -1.4229E-03  5.8966E-03  -13.963
   112   13   0.0000   5.9998  -0.0556  0.05555   6.9103E-03 -1.5420E-03  7.0802E-03  -12.579
   113   13   0.0000   5.9998   0.0000  0.05555   7.3041E-03 -1.4386E-03  7.4444E-03  -11.142
   114   13   0.0000   5.9998   0.0556  0.05555   6.9103E-03 -1.5420E-03  7.0802E-03  -12.579
   115   13   0.0000   5.9998   0.1111  0.05555   5.7224E-03 -1.4229E-03  5.8966E-03  -13.963
   116   13   0.0000   5.9998   0.1667  0.05555   3.8523E-03 -1.0334E-03  3.9885E-03  -15.016
   117   13   0.0000   5.9998   0.2222  0.05555   1.4335E-03 -4.0793E-04  1.4904E-03  -15.885
   118   14   0.0000   6.4998  -0.2222  0.05555   2.6488E-04  1.2315E-04  2.9211E-04   24.936
   119   14   0.0000   6.4998  -0.1667  0.05555   7.1390E-04  3.2345E-04  7.8376E-04   24.374
   120   14   0.0000   6.4998  -0.1111  0.05555   1.0657E-03  4.6788E-04  1.1639E-03   23.703
   121   14   0.0000   6.4998  -0.0556  0.05555   1.2971E-03  5.4619E-04  1.4074E-03   22.835
   122   14   0.0000   6.4998   0.0000  0.05555   1.3833E-03  5.5743E-04  1.4914E-03   21.948
   123   14   0.0000   6.4998   0.0556  0.05555   1.2971E-03  5.4619E-04  1.4074E-03   22.835
   124   14   0.0000   6.4998   0.1111  0.05555   1.0657E-03  4.6788E-04  1.1639E-03   23.703
   125   14   0.0000   6.4998   0.1667  0.05555   7.1390E-04  3.2345E-04  7.8376E-04   24.374
   126   14   0.0000   6.4998   0.2222  0.05555   2.6488E-04  1.2315E-04  2.9211E-04   24.936
   127   15   0.0000   6.9998  -0.2222  0.05555  -9.8695E-05 -1.7518E-05  1.0024E-04 -169.935
   128   15   0.0000   6.9998  -0.1667  0.05555  -2.6620E-04 -4.3418E-05  2.6972E-04 -170.737
   129   15   0.0000   6.9998  -0.1111  0.05555  -3.9707E-04 -5.8840E-05  4.0141E-04 -171.571
   130   15   0.0000   6.9998  -0.0556  0.05555  -4.8192E-04 -6.3167E-05  4.8604E-04 -172.533
   131   15   0.0000   6.9998   0.0000  0.05555  -5.1190E-04 -5.8783E-05  5.1527E-04 -173.449
   132   15   0.0000   6.9998   0.0556  0.05555  -4.8192E-04 -6.3167E-05  4.8604E-04 -172.533
   133   15   0.0000   6.9998   0.1111  0.05555  -3.9707E-04 -5.8840E-05  4.0141E-04 -171.571
   134   15   0.0000   6.9998   0.1667  0.05555  -2.6620E-04 -4.3418E-05  2.6972E-04 -170.737
   135   15   0.0000   6.9998   0.2222  0.05555  -9.8695E-05 -1.7518E-05  1.0024E-04 -169.935
   136   16   0.0000   7.4998  -0.2222  0.05555   5.5111E-05  9.0533E-07  5.5118E-05    0.941
   137   16   0.0000   7.4998  -0.1667  0.05555   1.4856E-04  3.6060E-07  1.4856E-04    0.139
   138   16   0.0000   7.4998  -0.1111  0.05555   2.2132E-04 -2.6730E-06  2.2134E-04   -0.692
   139   16   0.0000   7.4998  -0.0556  0.05555   2.6806E-04 -7.7232E-06  2.6817E-04   -1.650
   140   16   0.0000   7.4998   0.0000  0.05555   2.8407E-04 -1.2728E-05  2.8435E-04   -2.566
   141   16   0.0000   7.4998   0.0556  0.05555   2.6806E-04 -7.7232E-06  2.6817E-04   -1.650
   142   16   0.0000   7.4998   0.1111  0.05555   2.2132E-04 -2.6730E-06  2.2134E-04   -0.692
   143   16   0.0000   7.4998   0.1667  0.05555   1.4856E-04  3.6060E-07  1.4856E-04    0.139
   144   16   0.0000   7.4998   0.2222  0.05555   5.5111E-05  9.0533E-07  5.5118E-05    0.941
   145   17   0.0000   7.9998  -0.2222  0.05555  -3.6590E-05  2.9024E-06  3.6705E-05  175.465
   146   17   0.0000   7.9998  -0.1667  0.05555  -9.8585E-05  9.1874E-06  9.9012E-05  174.676
   147   17   0.0000   7.9998  -0.1111  0.05555  -1.4675E-04  1.5800E-05  1.4759E-04  173.855
   148   17   0.0000   7.9998  -0.0556  0.05555  -1.7751E-04  2.2102E-05  1.7888E-04  172.903
   149   17   0.0000   7.9998   0.0000  0.05555  -1.8784E-04  2.6434E-05  1.8969E-04  171.989
   150   17   0.0000   7.9998   0.0556  0.05555  -1.7751E-04  2.2102E-05  1.7888E-04  172.903
   151   17   0.0000   7.9998   0.1111  0.05555  -1.4675E-04  1.5800E-05  1.4759E-04  173.855
   152   17   0.0000   7.9998   0.1667  0.05555  -9.8585E-05  9.1874E-06  9.9012E-05  174.676
   153   17   0.0000   7.9998   0.2222  0.05555  -3.6590E-05  2.9024E-06  3.6705E-05  175.465
   154   18   0.0000   8.4998  -0.2222  0.05555   2.7135E-05 -3.6480E-06  2.7380E-05   -7.657
   155   18   0.0000   8.4998  -0.1667  0.05555   7.3092E-05 -1.0839E-05  7.3891E-05   -8.435
   156   18   0.0000   8.4998  -0.1111  0.05555   1.0875E-04 -1.7708E-05  1.1018E-04   -9.249
   157   18   0.0000   8.4998  -0.0556  0.05555   1.3145E-04 -2.3642E-05  1.3356E-04  -10.196
   158   18   0.0000   8.4998   0.0000  0.05555   1.3898E-04 -2.7287E-05  1.4163E-04  -11.108
   159   18   0.0000   8.4998   0.0556  0.05555   1.3145E-04 -2.3642E-05  1.3356E-04  -10.196
   160   18   0.0000   8.4998   0.1111  0.05555   1.0875E-04 -1.7708E-05  1.1018E-04   -9.249
   161   18   0.0000   8.4998   0.1667  0.05555   7.3092E-05 -1.0839E-05  7.3891E-05   -8.435
   162   18   0.0000   8.4998   0.2222  0.05555   2.7135E-05 -3.6480E-06  2.7380E-05   -7.657
   163   19   0.0000   8.9998  -0.2222  0.05555  -2.2133E-05  3.1915E-06  2.2362E-05  171.795
   164   19   0.0000   8.9998  -0.1667  0.05555  -5.9620E-05  9.4238E-06  6.0360E-05  171.018
   165   19   0.0000   8.9998  -0.1111  0.05555  -8.8701E-05  1.5313E-05  9.0013E-05  170.205
   166   19   0.0000   8.9998  -0.0556  0.05555  -1.0721E-04  2.0337E-05  1.0912E-04  169.258
   167   19   0.0000   8.9998   0.0000  0.05555  -1.1334E-04  2.3374E-05  1.1572E-04  168.347
   168   19   0.0000   8.9998   0.0556  0.05555  -1.0721E-04  2.0337E-05  1.0912E-04  169.258
   169   19   0.0000   8.9998   0.1111  0.05555  -8.8701E-05  1.5313E-05  9.0013E-05  170.205
   170   19   0.0000   8.9998   0.1667  0.05555  -5.9620E-05  9.4238E-06  6.0360E-05  171.018
   171   19   0.0000   8.9998   0.2222  0.05555  -2.2133E-05  3.1915E-06  2.2362E-05  171.795
   172   20   0.0000   9.4998  -0.2222  0.05555   2.0879E-05 -7.3698E-07  2.0892E-05   -2.022
   173   20   0.0000   9.4998  -0.1667  0.05555   5.6268E-05 -2.7565E-06  5.6336E-05   -2.805
   174   20   0.0000   9.4998  -0.1111  0.05555   8.3786E-05 -5.3046E-06  8.3954E-05   -3.623
   175   20   0.0000   9.4998  -0.0556  0.05555   1.0141E-04 -8.1116E-06  1.0173E-04   -4.573
   176   20   0.0000   9.4998   0.0000  0.05555   1.0738E-04 -1.0313E-05  1.0787E-04   -5.486
