1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     9    1   0.0000   0.0000   0.2222  0.05555  -2.5656E-05  1.8335E-07  2.5657E-05  179.591
    10    2   0.0000   0.5000  -0.2222  0.05555   2.8582E-05 -2.8434E-06  2.8723E-05   -5.681
    11    2   0.0000   0.5000  -0.1667  0.05555   7.7015E-05 -8.7273E-06  7.7508E-05   -6.465
    12    2   0.0000   0.5000  -0.1111  0.05555   1.1463E-04 -1.4650E-05  1.1556E-04   -7.283
    13    2   0.0000   0.5000  -0.0556  0.05555   1.3863E-04 -2.0058E-05  1.4008E-04   -8.233
    14    2   0.0000   0.5000   0.0000  0.05555   1.4666E-04 -2.3610E-05  1.4855E-04   -9.145
    15    2   0.0000   0.5000   0.0556  0.05555   1.3863E-04 -2.0058E-05  1.4008E-04   -8.233
    16    2   0.0000   0.5000   0.1111  0.05555   1.1463E-04 -1.4650E-05  1.1556E-04   -7.283
    17    2   0.0000   0.5000   0.1667  0.05555   7.7015E-05 -8.7273E-06  7.7508E-05   -6.465
    18    2   0.0000   0.5000   0.2222  0.05555   2.8582E-05 -2.8434E-06  2.8723E-05   -5.681
    19    3   0.0000   1.0000  -0.2222  0.05555  -3.7433E-05  2.5551E-06  3.7520E-05  176.095
    20    3   0.0000   1.0000  -0.1667  0.05555  -1.0087E-04  8.2828E-06  1.0121E-04  175.306
    21    3   0.0000   1.0000  -0.1111  0.05555  -1.5017E-04  1.4501E-05  1.5087E-04  174.484
    22    3   0.0000   1.0000  -0.0556  0.05555  -1.8168E-04  2.0597E-05  1.8284E-04  173.532
    23    3   0.0000   1.0000   0.0000  0.05555  -1.9229E-04  2.4910E-05  1.9389E-04  172.619
    24    3   0.0000   1.0000   0.0556  0.05555  -1.8168E-04  2.0597E-05  1.8284E-04  173.532
    25    3   0.0000   1.0000   0.1111  0.05555  -1.5017E-04  1.4501E-05  1.5087E-04  174.484
    26    3   0.0000   1.0000   0.1667  0.05555  -1.0087E-04  8.2827E-06  1.0121E-04  175.306
    27    3   0.0000   1.0000   0.2222  0.05555  -3.7433E-05  2.5551E-06  3.7520E-05  176.095
    28    4   0.0000   1.5000  -0.2222  0.05555   5.5673E-05  1.0927E-06  5.5684E-05    1.124
    29    4   0.0000   1.5000  -0.1667  0.05555   1.5008E-04  8.4541E-07  1.5009E-04    0.323
    30    4   0.0000   1.5000  -0.1111  0.05555   2.2360E-04 -1.9828E-06  2.2361E-04   -0.508
    31    4   0.0000   1.5000  -0.0556  0.05555   2.7084E-04 -6.9326E-06  2.7092E-04   -1.466
    32    4   0.0000   1.5000   0.0000  0.05555   2.8702E-04 -1.1937E-05  2.8727E-04   -2.381
    33    4   0.0000   1.5000   0.0556  0.05555   2.7084E-04 -6.9326E-06  2.7092E-04   -1.466
    34    4   0.0000   1.5000   0.1111  0.05555   2.2360E-04 -1.9828E-06  2.2361E-04   -0.508
    35    4   0.0000   1.5000   0.1667  0.05555   1.5008E-04  8.4541E-07  1.5009E-04    0.323
    36    4   0.0000   1.5000   0.2222  0.05555   5.5673E-05  1.0927E-06  5.5684E-05    1.124
    37    5   0.0000   2.0000  -0.2222  0.05555  -9.9099E-05 -1.7633E-05  1.0066E-04 -169.911
    38    5   0.0000   2.0000  -0.1667  0.05555  -2.6730E-04 -4.3712E-05  2.7085E-04 -170.712
    39    5   0.0000   2.0000  -0.1111  0.05555  -3.9871E-04 -5.9257E-05  4.0308E-04 -171.546
    40    5   0.0000   2.0000  -0.0556  0.05555  -4.8391E-04 -6.3639E-05  4.8808E-04 -172.508
    41    5   0.0000   2.0000   0.0000  0.05555  -5.1402E-04 -5.9250E-05  5.1743E-04 -173.425
    42    5   0.0000   2.0000   0.0556  0.05555  -4.8391E-04 -6.3639E-05  4.8808E-04 -172.508
    43    5   0.0000   2.0000   0.1111  0.05555  -3.9871E-04 -5.9257E-05  4.0308E-04 -171.546
    44    5   0.0000   2.0000   0.1667  0.05555  -2.6730E-04 -4.3712E-05  2.7085E-04 -170.712
    45    5   0.0000   2.0000   0.2222  0.05555  -9.9099E-05 -1.7633E-05  1.0066E-04 -169.911
    46    6   0.0000   2.4999  -0.2222  0.05555   2.6519E-04  1.2323E-04  2.9242E-04   24.923
    47    6   0.0000   2.4999  -0.1667  0.05555   7.1472E-04  3.2363E-04  7.8458E-04   24.361
    48    6   0.0000   2.4999  -0.1111  0.05555   1.0669E-03  4.6814E-04  1.1651E-03   23.691
    49    6   0.0000   2.4999  -0.0556  0.05555   1.2986E-03  5.4648E-04  1.4089E-03   22.822
    50    6   0.0000   2.4999   0.0000  0.05555   1.3849E-03  5.5772E-04  1.4930E-03   21.936
    51    6   0.0000   2.4999   0.0556  0.05555   1.2986E-03  5.4648E-04  1.4089E-03   22.822
    52    6   0.0000   2.4999   0.1111  0.05555   1.0669E-03  4.6814E-04  1.1651E-03   23.691
    53    6   0.0000   2.4999   0.1667  0.05555   7.1472E-04  3.2363E-04  7.8458E-04   24.361
    54    6   0.0000   2.4999   0.2222  0.05555   2.6519E-04  1.2323E-04  2.9242E-04   24.923
    55    7   0.0000   2.9999  -0.2222  0.05555   1.4333E-03 -4.0798E-04  1.4902E-03  -15.889
    56    7   0.0000   2.9999  -0.1667  0.05555   3.8517E-03 -1.0335E-03  3.9879E-03  -15.020
    57    7   0.0000   2.9999  -0.1111  0.05555   5.7214E-03 -1.4230E-03  5.8957E-03  -13.967
    58    7   0.0000   2.9999  -0.0556  0.05555   6.9091E-03 -1.5422E-03  7.0792E-03  -12.583
    59    7   0.0000   2.9999   0.0000  0.05555   7.3029E-03 -1.4388E-03  7.4433E-03  -11.145
    60    7   0.0000   2.9999   0.0556  0.05555   6.9091E-03 -1.5422E-03  7.0792E-03  -12.583
    61    7   0.0000   2.9999   0.1111  0.05555   5.7214E-03 -1.4230E-03  5.8957E-03  -13.967
    62    7   0.0000   2.9999   0.1667  0.05555   3.8517E-03 -1.0335E-03  3.9879E-03  -15.020
    63    7   0.0000   2.9999   0.2222  0.05555   1.4333E-03 -4.0798E-04  1.4902E-03  -15.889
    64    8   0.0000   3.4999  -0.2222  0.05555   2.6489E-04  1.2315E-04  2.9211E-04   24.935
    65    8   0.0000   3.4999  -0.1667  0.05555   7.1390E-04  3.2344E-04  7.8375E-04   24.373
    66    8   0.0000   3.4999  -0.1111  0.05555   1.0657E-03  4.6787E-04  1.1639E-03   23.703
    67    8   0.0000   3.4999  -0.0556  0.05555   1.2971E-03  5.4618E-04  1.4074E-03   22.834
    68    8   0.0000   3.4999   0.0000  0.05555   1.3833E-03  5.5742E-04  1.4914E-03   21.948
    69    8   0.0000   3.4999   0.0556  0.05555   1.2971E-03  5.4618E-04  1.4074E-03   22.834
    70    8   0.0000   3.4999   0.1111  0.05555   1.0657E-03  4.6787E-04  1.1639E-03   23.703
    71    8   0.0000   3.4999   0.1667  0.05555   7.1390E-04  3.2344E-04  7.8375E-04   24.373
    72    8   0.0000   3.4999   0.2222  0.05555   2.6489E-04  1.2315E-04  2.9211E-04   24.935
    73    9   0.0000   3.9999  -0.2222  0.05555  -9.8456E-05 -1.7461E-05  9.9992E-05 -169.943
    74    9   0.0000   3.9999  -0.1667  0.05555  -2.6556E-04 -4.3271E-05  2.6906E-04 -170.745
    75    9   0.0000   3.9999  -0.1111  0.05555  -3.9610E-04 -5.8636E-05  4.0042E-04 -171.579
    76    9   0.0000   3.9999  -0.0556  0.05555  -4.8074E-04 -6.2940E-05  4.8484E-04 -172.541
    77    9   0.0000   3.9999   0.0000  0.05555  -5.1065E-04 -5.8561E-05  5.1400E-04 -173.458
    78    9   0.0000   3.9999   0.0556  0.05555  -4.8074E-04 -6.2940E-05  4.8484E-04 -172.541
    79    9   0.0000   3.9999   0.1111  0.05555  -3.9610E-04 -5.8636E-05  4.0042E-04 -171.579
    80    9   0.0000   3.9999   0.1667  0.05555  -2.6556E-04 -4.3271E-05  2.6906E-04 -170.745
    81    9   0.0000   3.9999   0.2222  0.05555  -9.8456E-05 -1.7461E-05  9.9992E-05 -169.943
    82   10   0.0000   4.4999  -0.2222  0.05555   5.4593E-05  7.7476E-07  5.4599E-05    0.813
    83   10   0.0000   4.4999  -0.1667  0.05555   1.4716E-04  2.7443E-08  1.4716E-04    0.011
    84   10   0.0000   4.4999  -0.1111  0.05555   2.1922E-04 -3.1399E-06  2.1925E-04   -0.821
    85   10   0.0000   4.4999  -0.0556  0.05555   2.6551E-04 -8.2469E-06  2.6564E-04   -1.779
    86   10   0.0000   4.4999   0.0000  0.05555   2.8136E-04 -1.3241E-05  2.8167E-04   -2.694
    87   10   0.0000   4.4999   0.0556  0.05555   2.6551E-04 -8.2469E-06  2.6564E-04   -1.779
    88   10   0.0000   4.4999   0.1111  0.05555   2.1922E-04 -3.1399E-06  2.1925E-04   -0.821
    89   10   0.0000   4.4999   0.1667  0.05555   1.4716E-04  2.7443E-08  1.4716E-04    0.011
    90   10   0.0000   4.4999   0.2222  0.05555   5.4593E-05  7.7476E-07  5.4599E-05    0.813
    91   11   0.0000   4.9999  -0.2222  0.05555  -3.5711E-05  3.1487E-06  3.5850E-05  174.961
    92   11   0.0000   4.9999  -0.1667  0.05555  -9.6207E-05  9.8193E-06  9.6706E-05  174.172
    93   11   0.0000   4.9999  -0.1111  0.05555  -1.4319E-04  1.6691E-05  1.4416E-04  173.351
    94   11   0.0000   4.9999  -0.0556  0.05555  -1.7318E-04  2.3110E-05  1.7471E-04  172.399
    95   11   0.0000   4.9999   0.0000  0.05555  -1.8323E-04  2.7430E-05  1.8527E-04  171.486
    96   11   0.0000   4.9999   0.0556  0.05555  -1.7318E-04  2.3110E-05  1.7471E-04  172.399
    97   11   0.0000   4.9999   0.1111  0.05555  -1.4319E-04  1.6691E-05  1.4416E-04  173.351
    98   11   0.0000   4.9999   0.1667  0.05555  -9.6207E-05  9.8193E-06  9.6706E-05  174.172
    99   11   0.0000   4.9999   0.2222  0.05555  -3.5711E-05  3.1487E-06  3.5850E-05  174.961
   100   12   0.0000   5.4999  -0.2222  0.05555   2.5719E-05 -4.1166E-06  2.6046E-05   -9.094
   101   12   0.0000   5.4999  -0.1667  0.05555   6.9256E-05 -1.2050E-05  7.0296E-05   -9.870
   102   12   0.0000   5.4999  -0.1111  0.05555   1.0301E-04 -1.9430E-05  1.0482E-04  -10.682
   103   12   0.0000   5.4999  -0.0556  0.05555   1.2445E-04 -2.5612E-05  1.2706E-04  -11.629
   104   12   0.0000   5.4999   0.0000  0.05555   1.3154E-04 -2.9258E-05  1.3475E-04  -12.540
   105   12   0.0000   5.4999   0.0556  0.05555   1.2445E-04 -2.5612E-05  1.2706E-04  -11.629
   106   12   0.0000   5.4999   0.1111  0.05555   1.0301E-04 -1.9430E-05  1.0482E-04  -10.682
   107   12   0.0000   5.4999   0.1667  0.05555   6.9256E-05 -1.2050E-05  7.0296E-05   -9.870
   108   12   0.0000   5.4999   0.2222  0.05555   2.5719E-05 -4.1166E-06  2.6046E-05   -9.094
   109   13   0.0000   5.9998  -0.2222  0.05555  -1.9748E-05  4.2149E-06  2.0193E-05  167.952
   110   13   0.0000   5.9998  -0.1667  0.05555  -5.3159E-05  1.2091E-05  5.4517E-05  167.186
   111   13   0.0000   5.9998  -0.1111  0.05555  -7.9025E-05  1.9145E-05  8.1311E-05  166.381
   112   13   0.0000   5.9998  -0.0556  0.05555  -9.5409E-05  2.4783E-05  9.8575E-05  165.439
   113   13   0.0000   5.9998   0.0000  0.05555  -1.0076E-04  2.7887E-05  1.0454E-04  164.529
   114   13   0.0000   5.9998   0.0556  0.05555  -9.5409E-05  2.4783E-05  9.8575E-05  165.439
   115   13   0.0000   5.9998   0.1111  0.05555  -7.9025E-05  1.9145E-05  8.1311E-05  166.381
   116   13   0.0000   5.9998   0.1667  0.05555  -5.3159E-05  1.2091E-05  5.4517E-05  167.186
   117   13   0.0000   5.9998   0.2222  0.05555  -1.9748E-05  4.2149E-06  2.0193E-05  167.952
   118   14   0.0000   6.4998  -0.2222  0.05555   1.5885E-05 -4.0316E-06  1.6389E-05  -14.241
   119   14   0.0000   6.4998  -0.1667  0.05555   4.2749E-05 -1.1453E-05  4.4257E-05  -14.998
   120   14   0.0000   6.4998  -0.1111  0.05555   6.3525E-05 -1.7972E-05  6.6018E-05  -15.797
   121   14   0.0000   6.4998  -0.0556  0.05555   7.6652E-05 -2.3049E-05  8.0042E-05  -16.736
   122   14   0.0000   6.4998   0.0000  0.05555   8.0896E-05 -2.5731E-05  8.4890E-05  -17.645
   123   14   0.0000   6.4998   0.0556  0.05555   7.6652E-05 -2.3049E-05  8.0042E-05  -16.736
   124   14   0.0000   6.4998   0.1111  0.05555   6.3525E-05 -1.7972E-05  6.6018E-05  -15.797
   125   14   0.0000   6.4998   0.1667  0.05555   4.2749E-05 -1.1453E-05  4.4257E-05  -14.998
   126   14   0.0000   6.4998   0.2222  0.05555   1.5885E-05 -4.0316E-06  1.6389E-05  -14.241
   127   15   0.0000   6.9998  -0.2222  0.05555  -1.3250E-05  3.7600E-06  1.3774E-05  164.158
   128   15   0.0000   6.9998  -0.1667  0.05555  -3.5653E-05  1.0623E-05  3.7202E-05  163.408
   129   15   0.0000   6.9998  -0.1111  0.05555  -5.2964E-05  1.6584E-05  5.5500E-05  162.614
   130   15   0.0000   6.9998  -0.0556  0.05555  -6.3882E-05  2.1155E-05  6.7294E-05  161.677
   131   15   0.0000   6.9998   0.0000  0.05555  -6.7389E-05  2.3508E-05  7.1372E-05  160.769
   132   15   0.0000   6.9998   0.0556  0.05555  -6.3882E-05  2.1155E-05  6.7294E-05  161.677
   133   15   0.0000   6.9998   0.1111  0.05555  -5.2964E-05  1.6584E-05  5.5500E-05  162.614
   134   15   0.0000   6.9998   0.1667  0.05555  -3.5653E-05  1.0623E-05  3.7202E-05  163.408
   135   15   0.0000   6.9998   0.2222  0.05555  -1.3250E-05  3.7600E-06  1.3774E-05  164.158
   136   16   0.0000   7.4998  -0.2222  0.05555   1.1399E-05 -3.4650E-06  1.1914E-05  -16.908
   137   16   0.0000   7.4998  -0.1667  0.05555   3.0668E-05 -9.7596E-06  3.2183E-05  -17.653
   138   16   0.0000   7.4998  -0.1111  0.05555   4.5551E-05 -1.5191E-05  4.8017E-05  -18.444
   139   16   0.0000   7.4998  -0.0556  0.05555   5.4925E-05 -1.9319E-05  5.8223E-05  -19.378
   140   16   0.0000   7.4998   0.0000  0.05555   5.7922E-05 -2.1409E-05  6.1752E-05  -20.286
   141   16   0.0000   7.4998   0.0556  0.05555   5.4925E-05 -1.9319E-05  5.8223E-05  -19.378
   142   16   0.0000   7.4998   0.1111  0.05555   4.5551E-05 -1.5191E-05  4.8017E-05  -18.444
   143   16   0.0000   7.4998   0.1667  0.05555   3.0668E-05 -9.7596E-06  3.2183E-05  -17.653
   144   16   0.0000   7.4998   0.2222  0.05555   1.1399E-05 -3.4650E-06  1.1914E-05  -16.908
   145   17   0.0000   7.9998  -0.2222  0.05555  -1.0097E-05  3.1609E-06  1.0580E-05  162.616
   146   17   0.0000   7.9998  -0.1667  0.05555  -2.7163E-05  8.8919E-06  2.8582E-05  161.874
   147   17   0.0000   7.9998  -0.1111  0.05555  -4.0343E-05  1.3824E-05  4.2646E-05  161.085
   148   17   0.0000   7.9998  -0.0556  0.05555  -4.8640E-05  1.7558E-05  5.1712E-05  160.152
   149   17   0.0000   7.9998   0.0000  0.05555  -5.1288E-05  1.9436E-05  5.4847E-05  159.245
   150   17   0.0000   7.9998   0.0556  0.05555  -4.8640E-05  1.7558E-05  5.1712E-05  160.152
   151   17   0.0000   7.9998   0.1111  0.05555  -4.0343E-05  1.3824E-05  4.2646E-05  161.085
   152   17   0.0000   7.9998   0.1667  0.05555  -2.7163E-05  8.8919E-06  2.8582E-05  161.874
   153   17   0.0000   7.9998   0.2222  0.05555  -1.0097E-05  3.1609E-06  1.0580E-05  162.616
   154   18   0.0000   8.4998  -0.2222  0.05555   9.2398E-06 -2.8257E-06  9.6623E-06  -17.005
   155   18   0.0000   8.4998  -0.1667  0.05555   2.4861E-05 -7.9572E-06  2.6103E-05  -17.748
   156   18   0.0000   8.4998  -0.1111  0.05555   3.6928E-05 -1.2383E-05  3.8949E-05  -18.538
   157   18   0.0000   8.4998  -0.0556  0.05555   4.4529E-05 -1.5744E-05  4.7230E-05  -19.471
   158   18   0.0000   8.4998   0.0000  0.05555   4.6958E-05 -1.7443E-05  5.0093E-05  -20.378
   159   18   0.0000   8.4998   0.0556  0.05555   4.4529E-05 -1.5744E-05  4.7230E-05  -19.471
   160   18   0.0000   8.4998   0.1111  0.05555   3.6928E-05 -1.2383E-05  3.8949E-05  -18.538
   161   18   0.0000   8.4998   0.1667  0.05555   2.4861E-05 -7.9572E-06  2.6103E-05  -17.748
   162   18   0.0000   8.4998   0.2222  0.05555   9.2398E-06 -2.8257E-06  9.6623E-06  -17.005
   163   19   0.0000   8.9998  -0.2222  0.05555  -8.8700E-06  2.3520E-06  9.1765E-06  165.149
   164   19   0.0000   8.9998  -0.1667  0.05555  -2.3875E-05  6.6682E-06  2.4788E-05  164.395
   165   19   0.0000   8.9998  -0.1111  0.05555  -3.5479E-05  1.0443E-05  3.6984E-05  163.598
   166   19   0.0000   8.9998  -0.0556  0.05555  -4.2808E-05  1.3366E-05  4.4846E-05  162.660
   167   19   0.0000   8.9998   0.0000  0.05555  -4.5172E-05  1.4894E-05  4.7564E-05  161.752
   168   19   0.0000   8.9998   0.0556  0.05555  -4.2808E-05  1.3366E-05  4.4846E-05  162.660
   169   19   0.0000   8.9998   0.1111  0.05555  -3.5479E-05  1.0443E-05  3.6984E-05  163.598
   170   19   0.0000   8.9998   0.1667  0.05555  -2.3875E-05  6.6682E-06  2.4788E-05  164.395
   171   19   0.0000   8.9998   0.2222  0.05555  -8.8700E-06  2.3520E-06  9.1765E-06  165.149
   172   20   0.0000   9.4998  -0.2222  0.05555   9.5855E-06 -1.0706E-06  9.6451E-06   -6.373
   173   20   0.0000   9.4998  -0.1667  0.05555   2.5817E-05 -3.2371E-06  2.6020E-05   -7.147
   174   20   0.0000   9.4998  -0.1111  0.05555   3.8413E-05 -5.3701E-06  3.8787E-05   -7.958
   175   20   0.0000   9.4998  -0.0556  0.05555   4.6440E-05 -7.2768E-06  4.7007E-05   -8.905
   176   20   0.0000   9.4998   0.0000  0.05555   4.9118E-05 -8.4990E-06  4.9848E-05   -9.817
