1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     9    1   0.0000   0.0000   0.2222  0.05555  -1.1336E-04 -3.2156E-05  1.1783E-04 -164.163
    10    2   0.0000   0.5000  -0.2222  0.05555   2.7250E-04  1.2812E-04  3.0112E-04   25.181
    11    2   0.0000   0.5000  -0.1667  0.05555   7.3461E-04  3.3653E-04  8.0802E-04   24.613
    12    2   0.0000   0.5000  -0.1111  0.05555   1.0968E-03  4.8692E-04  1.2001E-03   23.938
    13    2   0.0000   0.5000  -0.0556  0.05555   1.3352E-03  5.6862E-04  1.4512E-03   23.068
    14    2   0.0000   0.5000   0.0000  0.05555   1.4240E-03  5.8057E-04  1.5378E-03   22.180
    15    2   0.0000   0.5000   0.0556  0.05555   1.3352E-03  5.6862E-04  1.4512E-03   23.068
    16    2   0.0000   0.5000   0.1111  0.05555   1.0968E-03  4.8692E-04  1.2001E-03   23.938
    17    2   0.0000   0.5000   0.1667  0.05555   7.3461E-04  3.3653E-04  8.0802E-04   24.613
    18    2   0.0000   0.5000   0.2222  0.05555   2.7250E-04  1.2812E-04  3.0112E-04   25.181
    19    3   0.0000   1.0000  -0.2222  0.05555   1.4285E-03 -4.1049E-04  1.4863E-03  -16.033
    20    3   0.0000   1.0000  -0.1667  0.05555   3.8387E-03 -1.0401E-03  3.9771E-03  -15.160
    21    3   0.0000   1.0000  -0.1111  0.05555   5.7019E-03 -1.4326E-03  5.8791E-03  -14.103
    22    3   0.0000   1.0000  -0.0556  0.05555   6.8853E-03 -1.5534E-03  7.0583E-03  -12.714
    23    3   0.0000   1.0000   0.0000  0.05555   7.2774E-03 -1.4502E-03  7.4205E-03  -11.270
    24    3   0.0000   1.0000   0.0556  0.05555   6.8853E-03 -1.5534E-03  7.0583E-03  -12.714
    25    3   0.0000   1.0000   0.1111  0.05555   5.7019E-03 -1.4326E-03  5.8791E-03  -14.103
    26    3   0.0000   1.0000   0.1667  0.05555   3.8387E-03 -1.0401E-03  3.9771E-03  -15.160
    27    3   0.0000   1.0000   0.2222  0.05555   1.4285E-03 -4.1049E-04  1.4863E-03  -16.033
    28    4   0.0000   1.5000  -0.2222  0.05555   2.6835E-04  1.2470E-04  2.9591E-04   24.923
    29    4   0.0000   1.5000  -0.1667  0.05555   7.2332E-04  3.2748E-04  7.9400E-04   24.359
    30    4   0.0000   1.5000  -0.1111  0.05555   1.0798E-03  4.7370E-04  1.1792E-03   23.686
    31    4   0.0000   1.5000  -0.0556  0.05555   1.3144E-03  5.5296E-04  1.4260E-03   22.817
    32    4   0.0000   1.5000   0.0000  0.05555   1.4017E-03  5.6432E-04  1.5110E-03   21.930
    33    4   0.0000   1.5000   0.0556  0.05555   1.3144E-03  5.5296E-04  1.4260E-03   22.817
    34    4   0.0000   1.5000   0.1111  0.05555   1.0798E-03  4.7370E-04  1.1792E-03   23.686
    35    4   0.0000   1.5000   0.1667  0.05555   7.2332E-04  3.2748E-04  7.9400E-04   24.359
    36    4   0.0000   1.5000   0.2222  0.05555   2.6835E-04  1.2470E-04  2.9591E-04   24.923
    37    5   0.0000   2.0000  -0.2222  0.05555  -1.0111E-04 -1.8516E-05  1.0280E-04 -169.623
    38    5   0.0000   2.0000  -0.1667  0.05555  -2.7277E-04 -4.6025E-05  2.7663E-04 -170.423
    39    5   0.0000   2.0000  -0.1111  0.05555  -4.0692E-04 -6.2591E-05  4.1170E-04 -171.255
    40    5   0.0000   2.0000  -0.0556  0.05555  -4.9393E-04 -6.7518E-05  4.9852E-04 -172.216
    41    5   0.0000   2.0000   0.0000  0.05555  -5.2471E-04 -6.3194E-05  5.2850E-04 -173.133
    42    5   0.0000   2.0000   0.0556  0.05555  -4.9393E-04 -6.7518E-05  4.9852E-04 -172.216
    43    5   0.0000   2.0000   0.1111  0.05555  -4.0692E-04 -6.2591E-05  4.1170E-04 -171.255
    44    5   0.0000   2.0000   0.1667  0.05555  -2.7277E-04 -4.6025E-05  2.7663E-04 -170.423
    45    5   0.0000   2.0000   0.2222  0.05555  -1.0111E-04 -1.8516E-05  1.0280E-04 -169.623
    46    6   0.0000   2.4999  -0.2222  0.05555   5.6705E-05  1.5458E-06  5.6726E-05    1.561
    47    6   0.0000   2.4999  -0.1667  0.05555   1.5289E-04  2.0340E-06  1.5290E-04    0.762
    48    6   0.0000   2.4999  -0.1111  0.05555   2.2781E-04 -2.6605E-07  2.2781E-04   -0.067
    49    6   0.0000   2.4999  -0.0556  0.05555   2.7598E-04 -4.9336E-06  2.7602E-04   -1.024
    50    6   0.0000   2.4999   0.0000  0.05555   2.9251E-04 -9.9033E-06  2.9268E-04   -1.939
    51    6   0.0000   2.4999   0.0556  0.05555   2.7598E-04 -4.9336E-06  2.7602E-04   -1.024
    52    6   0.0000   2.4999   0.1111  0.05555   2.2781E-04 -2.6605E-07  2.2781E-04   -0.067
    53    6   0.0000   2.4999   0.1667  0.05555   1.5289E-04  2.0340E-06  1.5290E-04    0.762
    54    6   0.0000   2.4999   0.2222  0.05555   5.6705E-05  1.5458E-06  5.6726E-05    1.561
    55    7   0.0000   2.9999  -0.2222  0.05555  -3.7428E-05  2.5600E-06  3.7515E-05  176.087
    56    7   0.0000   2.9999  -0.1667  0.05555  -1.0086E-04  8.2898E-06  1.0120E-04  175.301
    57    7   0.0000   2.9999  -0.1111  0.05555  -1.5016E-04  1.4506E-05  1.5086E-04  174.482
    58    7   0.0000   2.9999  -0.0556  0.05555  -1.8168E-04  2.0599E-05  1.8284E-04  173.531
    59    7   0.0000   2.9999   0.0000  0.05555  -1.9229E-04  2.4910E-05  1.9389E-04  172.619
    60    7   0.0000   2.9999   0.0556  0.05555  -1.8168E-04  2.0599E-05  1.8284E-04  173.531
    61    7   0.0000   2.9999   0.1111  0.05555  -1.5016E-04  1.4506E-05  1.5086E-04  174.482
    62    7   0.0000   2.9999   0.1667  0.05555  -1.0086E-04  8.2898E-06  1.0120E-04  175.301
    63    7   0.0000   2.9999   0.2222  0.05555  -3.7428E-05  2.5600E-06  3.7515E-05  176.087
    64    8   0.0000   3.4999  -0.2222  0.05555   2.7131E-05 -3.6526E-06  2.7375E-05   -7.668
    65    8   0.0000   3.4999  -0.1667  0.05555   7.3085E-05 -1.0846E-05  7.3885E-05   -8.441
    66    8   0.0000   3.4999  -0.1111  0.05555   1.0874E-04 -1.7712E-05  1.1018E-04   -9.251
    67    8   0.0000   3.4999  -0.0556  0.05555   1.3144E-04 -2.3644E-05  1.3355E-04  -10.197
    68    8   0.0000   3.4999   0.0000  0.05555   1.3898E-04 -2.7287E-05  1.4164E-04  -11.108
    69    8   0.0000   3.4999   0.0556  0.05555   1.3144E-04 -2.3644E-05  1.3355E-04  -10.197
    70    8   0.0000   3.4999   0.1111  0.05555   1.0874E-04 -1.7712E-05  1.1018E-04   -9.251
    71    8   0.0000   3.4999   0.1667  0.05555   7.3085E-05 -1.0846E-05  7.3885E-05   -8.441
    72    8   0.0000   3.4999   0.2222  0.05555   2.7131E-05 -3.6526E-06  2.7375E-05   -7.668
    73    9   0.0000   3.9999  -0.2222  0.05555  -2.0912E-05  3.8418E-06  2.1262E-05  169.590
    74    9   0.0000   3.9999  -0.1667  0.05555  -5.6316E-05  1.1123E-05  5.7404E-05  168.827
    75    9   0.0000   3.9999  -0.1111  0.05555  -8.3754E-05  1.7766E-05  8.5618E-05  168.024
    76    9   0.0000   3.9999  -0.0556  0.05555  -1.0117E-04  2.3204E-05  1.0380E-04  167.082
    77    9   0.0000   3.9999   0.0000  0.05555  -1.0689E-04  2.6309E-05  1.1008E-04  166.173
    78    9   0.0000   3.9999   0.0556  0.05555  -1.0117E-04  2.3204E-05  1.0380E-04  167.082
    79    9   0.0000   3.9999   0.1111  0.05555  -8.3754E-05  1.7766E-05  8.5618E-05  168.024
    80    9   0.0000   3.9999   0.1667  0.05555  -5.6316E-05  1.1123E-05  5.7404E-05  168.827
    81    9   0.0000   3.9999   0.2222  0.05555  -2.0912E-05  3.8418E-06  2.1262E-05  169.590
    82   10   0.0000   4.4999  -0.2222  0.05555   1.6834E-05 -3.7295E-06  1.7242E-05  -12.492
    83   10   0.0000   4.4999  -0.1667  0.05555   4.5324E-05 -1.0669E-05  4.6563E-05  -13.246
    84   10   0.0000   4.4999  -0.1111  0.05555   6.7383E-05 -1.6855E-05  6.9459E-05  -14.044
    85   10   0.0000   4.4999  -0.0556  0.05555   8.1352E-05 -2.1770E-05  8.4215E-05  -14.982
    86   10   0.0000   4.4999   0.0000  0.05555   8.5903E-05 -2.4454E-05  8.9316E-05  -15.890
    87   10   0.0000   4.4999   0.0556  0.05555   8.1352E-05 -2.1770E-05  8.4215E-05  -14.982
    88   10   0.0000   4.4999   0.1111  0.05555   6.7383E-05 -1.6855E-05  6.9459E-05  -14.044
    89   10   0.0000   4.4999   0.1667  0.05555   4.5324E-05 -1.0669E-05  4.6563E-05  -13.246
    90   10   0.0000   4.4999   0.2222  0.05555   1.6834E-05 -3.7295E-06  1.7242E-05  -12.492
    91   11   0.0000   4.9999  -0.2222  0.05555  -1.4000E-05  3.5182E-06  1.4435E-05  165.893
    92   11   0.0000   4.9999  -0.1667  0.05555  -3.7687E-05  9.9952E-06  3.8990E-05  165.146
    93   11   0.0000   4.9999  -0.1111  0.05555  -5.6013E-05  1.5688E-05  5.8168E-05  164.354
    94   11   0.0000   4.9999  -0.0556  0.05555  -6.7597E-05  2.0128E-05  7.0530E-05  163.418
    95   11   0.0000   4.9999   0.0000  0.05555  -7.1345E-05  2.2480E-05  7.4803E-05  162.511
    96   11   0.0000   4.9999   0.0556  0.05555  -6.7597E-05  2.0128E-05  7.0530E-05  163.418
    97   11   0.0000   4.9999   0.1111  0.05555  -5.6013E-05  1.5688E-05  5.8168E-05  164.354
    98   11   0.0000   4.9999   0.1667  0.05555  -3.7687E-05  9.9952E-06  3.8990E-05  165.146
    99   11   0.0000   4.9999   0.2222  0.05555  -1.4000E-05  3.5182E-06  1.4435E-05  165.893
   100   12   0.0000   5.4999  -0.2222  0.05555   1.1945E-05 -3.2823E-06  1.2388E-05  -15.365
   101   12   0.0000   5.4999  -0.1667  0.05555   3.2150E-05 -9.2835E-06  3.3464E-05  -16.106
   102   12   0.0000   5.4999  -0.1111  0.05555   4.7774E-05 -1.4510E-05  4.9929E-05  -16.895
   103   12   0.0000   5.4999  -0.0556  0.05555   5.7635E-05 -1.8536E-05  6.0542E-05  -17.828
   104   12   0.0000   5.4999   0.0000  0.05555   6.0809E-05 -2.0624E-05  6.4211E-05  -18.735
   105   12   0.0000   5.4999   0.0556  0.05555   5.7635E-05 -1.8536E-05  6.0542E-05  -17.828
   106   12   0.0000   5.4999   0.1111  0.05555   4.7774E-05 -1.4510E-05  4.9929E-05  -16.895
   107   12   0.0000   5.4999   0.1667  0.05555   3.2150E-05 -9.2835E-06  3.3464E-05  -16.106
   108   12   0.0000   5.4999   0.2222  0.05555   1.1945E-05 -3.2823E-06  1.2388E-05  -15.365
   109   13   0.0000   5.9998  -0.2222  0.05555  -1.0409E-05  3.0494E-06  1.0846E-05  163.671
   110   13   0.0000   5.9998  -0.1667  0.05555  -2.8012E-05  8.5994E-06  2.9303E-05  162.934
   111   13   0.0000   5.9998  -0.1111  0.05555  -4.1618E-05  1.3403E-05  4.3723E-05  162.149
   112   13   0.0000   5.9998  -0.0556  0.05555  -5.0196E-05  1.7071E-05  5.3020E-05  161.218
   113   13   0.0000   5.9998   0.0000  0.05555  -5.2946E-05  1.8946E-05  5.6234E-05  160.311
   114   13   0.0000   5.9998   0.0556  0.05555  -5.0196E-05  1.7071E-05  5.3020E-05  161.218
   115   13   0.0000   5.9998   0.1111  0.05555  -4.1618E-05  1.3403E-05  4.3723E-05  162.149
   116   13   0.0000   5.9998   0.1667  0.05555  -2.8012E-05  8.5994E-06  2.9303E-05  162.934
   117   13   0.0000   5.9998   0.2222  0.05555  -1.0409E-05  3.0494E-06  1.0846E-05  163.671
   118   14   0.0000   6.4998  -0.2222  0.05555   9.2367E-06 -2.8286E-06  9.6601E-06  -17.026
   119   14   0.0000   6.4998  -0.1667  0.05555   2.4857E-05 -7.9611E-06  2.6100E-05  -17.759
   120   14   0.0000   6.4998  -0.1111  0.05555   3.6925E-05 -1.2385E-05  3.8947E-05  -18.542
   121   14   0.0000   6.4998  -0.0556  0.05555   4.4528E-05 -1.5744E-05  4.7230E-05  -19.472
   122   14   0.0000   6.4998   0.0000  0.05555   4.6958E-05 -1.7443E-05  5.0093E-05  -20.378
   123   14   0.0000   6.4998   0.0556  0.05555   4.4528E-05 -1.5744E-05  4.7230E-05  -19.472
   124   14   0.0000   6.4998   0.1111  0.05555   3.6925E-05 -1.2385E-05  3.8947E-05  -18.542
   125   14   0.0000   6.4998   0.1667  0.05555   2.4857E-05 -7.9611E-06  2.6100E-05  -17.759
   126   14   0.0000   6.4998   0.2222  0.05555   9.2367E-06 -2.8286E-06  9.6601E-06  -17.026
   127   15   0.0000   6.9998  -0.2222  0.05555  -8.3346E-06  2.6207E-06  8.7369E-06  162.545
   128   15   0.0000   6.9998  -0.1667  0.05555  -2.2429E-05  7.3677E-06  2.3608E-05  161.815
   129   15   0.0000   6.9998  -0.1111  0.05555  -3.3317E-05  1.1450E-05  3.5229E-05  161.034
   130   15   0.0000   6.9998  -0.0556  0.05555  -4.0172E-05  1.4538E-05  4.2722E-05  160.105
   131   15   0.0000   6.9998   0.0000  0.05555  -4.2360E-05  1.6091E-05  4.5313E-05  159.200
   132   15   0.0000   6.9998   0.0556  0.05555  -4.0172E-05  1.4538E-05  4.2722E-05  160.105
   133   15   0.0000   6.9998   0.1111  0.05555  -3.3317E-05  1.1450E-05  3.5229E-05  161.034
   134   15   0.0000   6.9998   0.1667  0.05555  -2.2429E-05  7.3677E-06  2.3608E-05  161.815
   135   15   0.0000   6.9998   0.2222  0.05555  -8.3346E-06  2.6207E-06  8.7370E-06  162.545
   136   16   0.0000   7.4998  -0.2222  0.05555   7.6463E-06 -2.4209E-06  8.0204E-06  -17.568
   137   16   0.0000   7.4998  -0.1667  0.05555   2.0577E-05 -6.8040E-06  2.1673E-05  -18.297
   138   16   0.0000   7.4998  -0.1111  0.05555   3.0566E-05 -1.0571E-05  3.2343E-05  -19.077
   139   16   0.0000   7.4998  -0.0556  0.05555   3.6856E-05 -1.3418E-05  3.9222E-05  -20.005
   140   16   0.0000   7.4998   0.0000  0.05555   3.8861E-05 -1.4847E-05  4.1601E-05  -20.910
   141   16   0.0000   7.4998   0.0556  0.05555   3.6856E-05 -1.3418E-05  3.9222E-05  -20.005
   142   16   0.0000   7.4998   0.1111  0.05555   3.0566E-05 -1.0571E-05  3.2343E-05  -19.077
   143   16   0.0000   7.4998   0.1667  0.05555   2.0577E-05 -6.8040E-06  2.1673E-05  -18.297
   144   16   0.0000   7.4998   0.2222  0.05555   7.6463E-06 -2.4209E-06  8.0204E-06  -17.568
   145   17   0.0000   7.9998  -0.2222  0.05555  -7.1451E-06  2.2178E-06  7.4814E-06  162.756
   146   17   0.0000   7.9998  -0.1667  0.05555  -1.9230E-05  6.2383E-06  2.0217E-05  162.027
   147   17   0.0000   7.9998  -0.1111  0.05555  -2.8569E-05  9.6996E-06  3.0170E-05  161.247
   148   17   0.0000   7.9998  -0.0556  0.05555  -3.4450E-05  1.2323E-05  3.6588E-05  160.318
   149   17   0.0000   7.9998   0.0000  0.05555  -3.6329E-05  1.3645E-05  3.8807E-05  159.413
   150   17   0.0000   7.9998   0.0556  0.05555  -3.4450E-05  1.2323E-05  3.6588E-05  160.318
   151   17   0.0000   7.9998   0.1111  0.05555  -2.8569E-05  9.6996E-06  3.0170E-05  161.247
   152   17   0.0000   7.9998   0.1667  0.05555  -1.9230E-05  6.2383E-06  2.0217E-05  162.027
   153   17   0.0000   7.9998   0.2222  0.05555  -7.1451E-06  2.2178E-06  7.4814E-06  162.756
   154   18   0.0000   8.4998  -0.2222  0.05555   6.8394E-06 -1.9833E-06  7.1211E-06  -16.171
   155   18   0.0000   8.4998  -0.1667  0.05555   1.8411E-05 -5.5953E-06  1.9243E-05  -16.904
   156   18   0.0000   8.4998  -0.1111  0.05555   2.7359E-05 -8.7245E-06  2.8717E-05  -17.687
   157   18   0.0000   8.4998  -0.0556  0.05555   3.3003E-05 -1.1117E-05  3.4825E-05  -18.617
   158   18   0.0000   8.4998   0.0000  0.05555   3.4813E-05 -1.2343E-05  3.6937E-05  -19.522
   159   18   0.0000   8.4998   0.0556  0.05555   3.3003E-05 -1.1117E-05  3.4825E-05  -18.617
   160   18   0.0000   8.4998   0.1111  0.05555   2.7359E-05 -8.7245E-06  2.8717E-05  -17.687
   161   18   0.0000   8.4998   0.1667  0.05555   1.8411E-05 -5.5953E-06  1.9243E-05  -16.904
   162   18   0.0000   8.4998   0.2222  0.05555   6.8394E-06 -1.9833E-06  7.1211E-06  -16.171
   163   19   0.0000   8.9998  -0.2222  0.05555  -6.8154E-06  1.6222E-06  7.0058E-06  166.611
   164   19   0.0000   8.9998  -0.1667  0.05555  -1.8355E-05  4.6226E-06  1.8928E-05  165.864
   165   19   0.0000   8.9998  -0.1111  0.05555  -2.7291E-05  7.2757E-06  2.8244E-05  165.072
   166   19   0.0000   8.9998  -0.0556  0.05555  -3.2946E-05  9.3618E-06  3.4250E-05  164.137
   167   19   0.0000   8.9998   0.0000  0.05555  -3.4782E-05  1.0482E-05  3.6327E-05  163.230
   168   19   0.0000   8.9998   0.0556  0.05555  -3.2946E-05  9.3618E-06  3.4250E-05  164.137
   169   19   0.0000   8.9998   0.1111  0.05555  -2.7291E-05  7.2757E-06  2.8244E-05  165.072
   170   19   0.0000   8.9998   0.1667  0.05555  -1.8355E-05  4.6226E-06  1.8928E-05  165.864
   171   19   0.0000   8.9998   0.2222  0.05555  -6.8154E-06  1.6222E-06  7.0058E-06  166.611
   172   20   0.0000   9.4998  -0.2222  0.05555   7.5709E-06 -5.7051E-07  7.5924E-06   -4.309
   173   20   0.0000   9.4998  -0.1667  0.05555   2.0404E-05 -1.8139E-06  2.0484E-05   -5.080
   174   20   0.0000   9.4998  -0.1111  0.05555   3.0377E-05 -3.1335E-06  3.0538E-05   -5.890
   175   20   0.0000   9.4998  -0.0556  0.05555   3.6749E-05 -4.4050E-06  3.7012E-05   -6.835
   176   20   0.0000   9.4998   0.0000  0.05555   3.8891E-05 -5.2903E-06  3.9249E-05   -7.746
